[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IjxJV3OS"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "Musayevk"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "15:40:05"]
[WhiteElo "1901"]
[BlackElo "1858"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nh5 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... Nxf4 { [%clk 0:00:59] } 7. exf4 { [%clk 0:00:58] } 7... Qxd5 { [%clk 0:00:59] } 8. g3 { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:57] } 9. Bg2 { [%clk 0:00:57] } 9... Bxf3 { [%clk 0:00:54] } 10. Bxf3 { [%clk 0:00:57] } 10... Qxd4 { [%clk 0:00:53] } 11. Qxd4 { [%clk 0:00:50] } 11... Bxd4 { [%clk 0:00:52] } 12. Bxb7 { [%clk 0:00:49] } 12... Bxb2 { [%clk 0:00:51] } 13. Bxa8 { [%clk 0:00:49] } 13... Bxa1 { [%clk 0:00:50] } 14. Na3 { [%clk 0:00:47] } 14... Bc3+ { [%clk 0:00:48] } 15. Ke2 { [%clk 0:00:44] } 15... Nd7 { [%clk 0:00:48] } 16. Bc6 { [%clk 0:00:42] } 16... e6 { [%clk 0:00:44] } 17. Nb5 { [%clk 0:00:41] } 17... Ke7 { [%clk 0:00:43] } 18. Nxc3 { [%clk 0:00:39] } 18... Nf6 { [%clk 0:00:39] } 19. Rd1 { [%clk 0:00:38] } 19... Rb8 { [%clk 0:00:38] } 20. f3 { [%clk 0:00:33] } 20... h6 { [%clk 0:00:37] } 21. g4 { [%clk 0:00:32] } 21... Rb2+ { [%clk 0:00:36] } 22. Rd2 { [%clk 0:00:30] } 22... Rb6 { [%clk 0:00:35] } 23. Be4 { [%clk 0:00:28] } 23... Rb4 { [%clk 0:00:29] } 24. f5 { [%clk 0:00:27] } 24... exf5 { [%clk 0:00:28] } 25. gxf5 { [%clk 0:00:27] } 25... gxf5 { [%clk 0:00:26] } 26. Bxf5 { [%clk 0:00:27] } 26... Rc4 { [%clk 0:00:25] } 27. Ne4 { [%clk 0:00:25] } 27... Nxe4 { [%clk 0:00:22] } 28. Bxe4 { [%clk 0:00:25] } 28... c5 { [%clk 0:00:19] } 29. Kd3 { [%clk 0:00:22] } 29... Rd4+ { [%clk 0:00:18] } 30. Ke3 { [%clk 0:00:22] } 30... Rb4 { [%clk 0:00:17] } 31. Re2 { [%clk 0:00:20] } 31... f6 { [%clk 0:00:15] } 32. Kf4 { [%clk 0:00:20] } 32... Kf7 { [%clk 0:00:14] } 33. Kf5 { [%clk 0:00:18] } 33... a5 { [%clk 0:00:11] } 34. Bd5+ { [%clk 0:00:17] } 34... Kg7 { [%clk 0:00:10] } 35. Re7+ { [%clk 0:00:15] } 35... Kf8 { [%clk 0:00:09] } 36. Rf7+ { [%clk 0:00:14] } 36... Ke8 { [%clk 0:00:08] } 37. Kxf6 { [%clk 0:00:14] } 37... Rf4+ { [%clk 0:00:07] } 38. Kg6 { [%clk 0:00:12] } 38... Rxf7 { [%clk 0:00:05] } 39. Bxf7+ { [%clk 0:00:12] } 39... Kd7 { [%clk 0:00:05] } 40. Kxh6 { [%clk 0:00:11] } 40... c4 { [%clk 0:00:05] } 41. Bxc4 { [%clk 0:00:11] } 41... Kc6 { [%clk 0:00:05] } 42. f4 { [%clk 0:00:10] } 42... Kc5 { [%clk 0:00:05] } 43. Bb3 { [%clk 0:00:09] } 43... Kb4 { [%clk 0:00:03] } 44. Bg8 { [%clk 0:00:09] } 44... a4 { [%clk 0:00:03] } 45. f5 { [%clk 0:00:09] } 45... a3 { [%clk 0:00:03] } 46. f6 { [%clk 0:00:09] } 46... Kc3 { [%clk 0:00:03] } 47. f7 { [%clk 0:00:08] } 47... Kb2 { [%clk 0:00:03] } 48. f8=Q { [%clk 0:00:08] } 48... Kc3 { [%clk 0:00:02] } 49. Qxa3+ { [%clk 0:00:07] } 1-0
