[Event "Rated Blitz game"]
[Site "https://lichess.org/EUAUoybp"]
[Date "2022.01.21"]
[White "Macxsimus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "20:05:04"]
[WhiteElo "2065"]
[BlackElo "2115"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. fxe5 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:54] } 4... Bg4 { [%clk 0:02:56] } 5. h3 { [%clk 0:02:48] } 5... Bxf3 { [%clk 0:02:55] } 6. exf3 { [%clk 0:02:48] } 6... Qh4+ { [%clk 0:02:52] } 7. Ke2 { [%clk 0:02:42] } 7... Nxd4+ { [%clk 0:02:50] } 8. Ke3 { [%clk 0:02:42] } 8... Bc5 { [%clk 0:02:48] } 9. Kd3 { [%clk 0:02:31] } 9... Nf5 { [%clk 0:02:43] } 10. g4 { [%clk 0:02:28] } 10... Nfe7 { [%clk 0:02:32] } 11. Nc3 { [%clk 0:02:16] } 11... Qg3 { [%clk 0:02:30] } 12. Na4 { [%clk 0:02:04] } 12... Bb6 { [%clk 0:02:07] } 13. Nxb6 { [%clk 0:02:02] } 13... axb6 { [%clk 0:02:07] } 14. Be3 { [%clk 0:02:02] } 14... Qxe5 { [%clk 0:02:02] } 15. Bg2 { [%clk 0:01:57] } 15... c5 { [%clk 0:02:00] } 16. f4 { [%clk 0:01:55] } 16... Qd6 { [%clk 0:01:56] } 17. c3 { [%clk 0:01:48] } 17... O-O-O { [%clk 0:01:51] } 18. Kc2 { [%clk 0:01:32] } 18... Nf6 { [%clk 0:01:50] } 19. a4 { [%clk 0:01:25] } 19... Ne4 { [%clk 0:01:49] } 20. a5 { [%clk 0:01:17] } 20... b5 { [%clk 0:01:48] } 21. Bxe4 { [%clk 0:01:08] } 21... dxe4 { [%clk 0:01:48] } 22. Qxd6 { [%clk 0:01:07] } 22... Rxd6 { [%clk 0:01:47] } 23. Bxc5 { [%clk 0:01:07] } 23... Re6 { [%clk 0:01:42] } 24. f5 { [%clk 0:01:06] } 24... Re5 { [%clk 0:01:39] } 25. Bd4 { [%clk 0:01:05] } 25... Rd5 { [%clk 0:01:35] } 26. Bxg7 { [%clk 0:01:04] } 26... Rhd8 { [%clk 0:01:33] } 27. Rhd1 { [%clk 0:01:01] } 27... Rxd1 { [%clk 0:01:31] } 28. Rxd1 { [%clk 0:01:01] } 28... Rxd1 { [%clk 0:01:30] } 29. Kxd1 { [%clk 0:01:01] } 29... Nd5 { [%clk 0:01:28] } 30. Be5 { [%clk 0:00:47] } 30... Kd7 { [%clk 0:01:25] } 31. Ke2 { [%clk 0:00:45] } 31... f6 { [%clk 0:01:20] } 32. Bh2 { [%clk 0:00:43] } 32... Kc6 { [%clk 0:01:13] } 33. h4 { [%clk 0:00:40] } 33... h6 { [%clk 0:01:11] } 34. Bg3 { [%clk 0:00:30] } 34... Kc5 { [%clk 0:01:09] } 35. Kd2 { [%clk 0:00:26] } 35... Kc4 { [%clk 0:01:08] } 36. Kc2 { [%clk 0:00:25] } 36... Ne3+ { [%clk 0:01:07] } 37. Kb1 { [%clk 0:00:23] } 37... Nxg4 { [%clk 0:01:05] } 38. Bf4 { [%clk 0:00:22] } 38... h5 { [%clk 0:01:03] } 39. Kc2 { [%clk 0:00:20] } 39... Nf2 { [%clk 0:01:00] } 40. b3+ { [%clk 0:00:19] } 40... Kd5 { [%clk 0:00:58] } 41. Bc7 { [%clk 0:00:17] } 41... Nd3 { [%clk 0:00:50] } 42. Bd8 { [%clk 0:00:14] } 42... Ke5 { [%clk 0:00:48] } 43. Kd2 { [%clk 0:00:13] } 43... Kxf5 { [%clk 0:00:45] } 44. c4 { [%clk 0:00:13] } 44... bxc4 { [%clk 0:00:43] } 45. bxc4 { [%clk 0:00:13] } 45... Nf4 { [%clk 0:00:40] } 46. c5 { [%clk 0:00:10] } 46... Ke5 { [%clk 0:00:36] } 47. c6 { [%clk 0:00:09] } 47... bxc6 { [%clk 0:00:32] } 48. a6 { [%clk 0:00:08] } 48... Nd5 { [%clk 0:00:30] } 49. a7 { [%clk 0:00:07] } 49... e3+ { [%clk 0:00:29] } 50. Ke2 { [%clk 0:00:06] } 50... f5 { [%clk 0:00:25] } 51. a8=Q { [%clk 0:00:05] } 51... f4 { [%clk 0:00:25] } 52. Qxc6 { [%clk 0:00:04] } 52... Ke4 { [%clk 0:00:23] } 53. Bg5 { [%clk 0:00:03] } 53... f3+ { [%clk 0:00:21] } 54. Ke1 { [%clk 0:00:01] } 54... f2+ { [%clk 0:00:20] } 55. Kf1 { [%clk 0:00:00] } 55... Kd4 { [%clk 0:00:17] } 56. Qe6 { [%clk 0:00:00] } 56... Nc3 { [%clk 0:00:13] } 57. Bxe3+ { [%clk 0:00:00] } 57... Kd3 { [%clk 0:00:13] } 0-1
