[Event "Bullet Shield Arena"]
[Site "https://lichess.org/pFxpLVH7"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Nightmare_Gagnon"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "17:44:42"]
[WhiteElo "2020"]
[BlackElo "1825"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... g4 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... gxf3 { [%clk 0:00:59] } 5. exf3 { [%clk 0:01:00] } 5... h5 { [%clk 0:00:58] } 6. f4 { [%clk 0:01:00] } 6... d6 { [%clk 0:00:58] } 7. d4 { [%clk 0:01:00] } 7... Bg4 { [%clk 0:00:58] } 8. c4 { [%clk 0:01:00] } 8... Bxd1 { [%clk 0:00:57] } 9. Rxd1 { [%clk 0:01:00] } 9... Ng4 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:01:00] } 10... f5 { [%clk 0:00:54] } 11. d5 { [%clk 0:00:59] } 11... c6 { [%clk 0:00:53] } 12. Bd2 { [%clk 0:00:58] } 12... cxd5 { [%clk 0:00:53] } 13. Nxd5 { [%clk 0:00:58] } 13... Nc6 { [%clk 0:00:51] } 14. Re1 { [%clk 0:00:57] } 14... Qa5 { [%clk 0:00:45] } 15. h3 { [%clk 0:00:56] } 15... Qxd2 { [%clk 0:00:44] } 16. hxg4 { [%clk 0:00:55] } 16... hxg4 { [%clk 0:00:43] } 17. Nf6+ { [%clk 0:00:53] } 17... Kd8 { [%clk 0:00:40] } 18. Nd5 { [%clk 0:00:53] } 18... Bg7 { [%clk 0:00:36] } 19. Rad1 { [%clk 0:00:50] } 19... Qxb2 { [%clk 0:00:35] } 20. Ne3 { [%clk 0:00:49] } 20... Qxa2 { [%clk 0:00:33] } 21. Nxf5 { [%clk 0:00:47] } 21... Bf6 { [%clk 0:00:31] } 22. c5 { [%clk 0:00:45] } 22... Kc7 { [%clk 0:00:30] } 23. cxd6+ { [%clk 0:00:44] } 23... exd6 { [%clk 0:00:29] } 24. Nxd6 { [%clk 0:00:43] } 24... Rad8 { [%clk 0:00:28] } 25. Nf7 { [%clk 0:00:41] } 25... Rxd1 { [%clk 0:00:26] } 26. Rxd1 { [%clk 0:00:41] } 26... Qxf7 { [%clk 0:00:24] } 27. Rc1 { [%clk 0:00:38] } 27... Bd4 { [%clk 0:00:23] } 28. Kf1 { [%clk 0:00:37] } 28... Qe6 { [%clk 0:00:20] } 29. f3 { [%clk 0:00:36] } 29... Rh2 { [%clk 0:00:17] } 30. fxg4 { [%clk 0:00:35] } 30... Rxg2 { [%clk 0:00:15] } 31. Kxg2 { [%clk 0:00:35] } 31... Qe2+ { [%clk 0:00:14] } 32. Kh3 { [%clk 0:00:34] } 32... Qf2 { [%clk 0:00:13] } 33. Rc4 { [%clk 0:00:31] } 33... Be3 { [%clk 0:00:11] } 34. f5 { [%clk 0:00:29] } 34... Qf1+ { [%clk 0:00:10] } 35. Kh4 { [%clk 0:00:28] } 35... Qxc4 { [%clk 0:00:10] } 36. Kh5 { [%clk 0:00:27] } 36... Qf7+ { [%clk 0:00:10] } 37. Kh4 { [%clk 0:00:26] } 37... Qg7 { [%clk 0:00:08] } 38. g5 { [%clk 0:00:26] } 38... Qxg5+ { [%clk 0:00:07] } 39. Kh3 { [%clk 0:00:26] } 39... Bf2 { [%clk 0:00:06] } 40. Kh2 { [%clk 0:00:23] } 40... Qxg3+ { [%clk 0:00:06] } 41. Kh1 { [%clk 0:00:23] } 41... Qg1# { [%clk 0:00:05] } 0-1
