[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/YYUzzyZt"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "mehmetemin267"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "17:33:40"]
[WhiteElo "1645"]
[BlackElo "1922"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:15] } 5... e5 { [%clk 0:00:15] } 6. Bd3 { [%clk 0:00:15] } 6... e4 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:15] } 7... exf3 { [%clk 0:00:15] } 8. Qxf3 { [%clk 0:00:14] } 8... d5 { [%clk 0:00:15] } 9. Re1 { [%clk 0:00:13] } 9... Bg4 { [%clk 0:00:15] } 10. Qg3 { [%clk 0:00:12] } 10... dxc4 { [%clk 0:00:14] } 11. Bxc4 { [%clk 0:00:12] } 11... Nc6 { [%clk 0:00:14] } 12. h3 { [%clk 0:00:11] } 12... Bd7 { [%clk 0:00:13] } 13. d5 { [%clk 0:00:10] } 13... Na5 { [%clk 0:00:11] } 14. Bb3 { [%clk 0:00:10] } 14... Nxb3 { [%clk 0:00:11] } 15. axb3 { [%clk 0:00:10] } 15... Ne4 { [%clk 0:00:11] } 16. Nxe4 { [%clk 0:00:09] } 16... f5 { [%clk 0:00:11] } 17. Ng5 { [%clk 0:00:08] } 17... c5 { [%clk 0:00:11] } 18. Nf3 { [%clk 0:00:08] } 18... f4 { [%clk 0:00:10] } 19. exf4 { [%clk 0:00:06] } 19... h5 { [%clk 0:00:08] } 20. Be3 { [%clk 0:00:05] } 20... Qf6 { [%clk 0:00:08] } 21. Ng5 { [%clk 0:00:05] } 21... Bf5 { [%clk 0:00:05] } 22. Ne6 { [%clk 0:00:04] } 22... Bxe6 { [%clk 0:00:04] } 23. dxe6 { [%clk 0:00:04] } 23... Qxe6 { [%clk 0:00:03] } 24. Qf3 { [%clk 0:00:04] } 24... Qf6 { [%clk 0:00:03] } 25. g3 { [%clk 0:00:04] } 25... h4 { [%clk 0:00:03] } 26. Re2 { [%clk 0:00:04] } 26... c4 { [%clk 0:00:02] } 27. Kg2 { [%clk 0:00:03] } 27... c3 { [%clk 0:00:02] } 28. bxc3 { [%clk 0:00:02] } 28... Qd4 { [%clk 0:00:02] } 29. Bxd4 { [%clk 0:00:01] } 29... Bxd4 { [%clk 0:00:02] } 30. cxd4 { [%clk 0:00:01] } 30... Rae8 { [%clk 0:00:02] } 31. Rae1 { [%clk 0:00:00] } 31... Rxe2 { [%clk 0:00:02] } 32. Rxe2 { [%clk 0:00:00] } 32... Re8 { [%clk 0:00:02] } 33. Re3 { [%clk 0:00:00] } 33... Kf7 { [%clk 0:00:02] } 34. Qg4 { [%clk 0:00:00] } 34... g5 { [%clk 0:00:02] } 35. Qf3 { [%clk 0:00:00] } 35... gxf4 { [%clk 0:00:02] } 0-1
