[Event "Pride of Chess Arena"]
[Site "https://lichess.org/KzQZDasF"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "17:24:19"]
[WhiteElo "1914"]
[BlackElo "2073"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... g6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:03:00] } 4. Bf4 { [%clk 0:02:59] } 4... O-O { [%clk 0:03:00] } 5. e3 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:02:59] } 7. Bg3 { [%clk 0:02:58] } 7... Re8 { [%clk 0:02:59] } 8. O-O { [%clk 0:02:57] } 8... e5 { [%clk 0:02:58] } 9. dxe5 { [%clk 0:02:57] } 9... Nxe5 { [%clk 0:02:57] } 10. Nbd2 { [%clk 0:02:57] } 10... Nxf3+ { [%clk 0:02:56] } 11. Nxf3 { [%clk 0:02:57] } 11... Bg4 { [%clk 0:02:54] } 12. Qb3 { [%clk 0:02:55] } 12... b6 { [%clk 0:02:52] } 13. h3 { [%clk 0:02:54] } 13... Be6 { [%clk 0:02:51] } 14. Qc2 { [%clk 0:02:52] } 14... c5 { [%clk 0:02:49] } 15. Ng5 { [%clk 0:02:51] } 15... d5 { [%clk 0:02:45] } 16. Nxe6 { [%clk 0:02:49] } 16... Rxe6 { [%clk 0:02:45] } 17. Rad1 { [%clk 0:02:46] } 17... Qe7 { [%clk 0:02:43] } 18. Bf3 { [%clk 0:02:45] } 18... Rd8 { [%clk 0:02:41] } 19. Rfe1 { [%clk 0:02:42] } 19... Ne4 { [%clk 0:02:39] } 20. Bh2 { [%clk 0:02:40] } 20... a5 { [%clk 0:02:34] } 21. a3 { [%clk 0:02:39] } 21... Be5 { [%clk 0:02:26] } 22. Bg4 { [%clk 0:02:36] } 22... f5 { [%clk 0:02:24] } 23. Bf3 { [%clk 0:02:34] } 23... Bxh2+ { [%clk 0:02:23] } 24. Kxh2 { [%clk 0:02:34] } 24... Qd6+ { [%clk 0:02:21] } 25. Kg1 { [%clk 0:02:33] } 25... Ng5 { [%clk 0:02:19] } 26. Rxd5 { [%clk 0:02:28] } 26... Qxd5 { [%clk 0:02:17] } 27. Bxd5 { [%clk 0:02:28] } 27... Rxd5 { [%clk 0:02:16] } 28. Rd1 { [%clk 0:02:27] } 28... Red6 { [%clk 0:02:15] } 29. Rxd5 { [%clk 0:02:26] } 29... Rxd5 { [%clk 0:02:15] } 30. Qb3 { [%clk 0:02:25] } 1-0
