[Event "Rated Blitz game"]
[Site "https://lichess.org/vjuyxfX8"]
[Date "2021.11.22"]
[White "jishanshaikh4"]
[Black "Degtyarchuk"]
[Result "1-0"]
[UTCDate "2021.11.22"]
[UTCTime "10:30:37"]
[WhiteElo "2071"]
[BlackElo "2028"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... cxd4 { [%clk 0:02:56] } 7. Nxd4 { [%clk 0:02:55] } 7... Nge7 { [%clk 0:02:53] } 8. cxd5 { [%clk 0:02:53] } 8... Qxd5 { [%clk 0:02:50] } 9. Be3 { [%clk 0:02:51] } 9... Nxd4 { [%clk 0:02:47] } 10. Bxd4 { [%clk 0:02:51] } 10... Nc6 { [%clk 0:02:46] } 11. Bc3 { [%clk 0:02:49] } 11... Qxd1+ { [%clk 0:02:41] } 12. Kxd1 { [%clk 0:02:49] } 12... b5 { [%clk 0:02:31] } 13. a3 { [%clk 0:02:47] } 13... Bb7 { [%clk 0:02:30] } 14. Nd2 { [%clk 0:02:45] } 14... Rd8 { [%clk 0:02:28] } 15. Kc2 { [%clk 0:02:45] } 15... Bc5 { [%clk 0:02:26] } 16. Be2 { [%clk 0:02:39] } 16... Be3 { [%clk 0:02:23] } 17. Ne4 { [%clk 0:02:36] } 17... Nb4+ { [%clk 0:02:19] } 18. Bxb4 { [%clk 0:02:32] } 18... Bxe4+ { [%clk 0:02:18] } 19. Kb3 { [%clk 0:02:29] } 19... Bd5+ { [%clk 0:02:07] } 20. Kc2 { [%clk 0:02:26] } 20... Bxg2 { [%clk 0:02:06] } 21. Rhd1 { [%clk 0:02:18] } 21... Bxf4 { [%clk 0:01:58] } 22. Rxd8+ { [%clk 0:02:13] } 22... Kxd8 { [%clk 0:01:57] } 23. Rd1+ { [%clk 0:02:11] } 23... Ke8 { [%clk 0:01:54] } 24. Rg1 { [%clk 0:02:09] } 24... Be4+ { [%clk 0:01:52] } 25. Kb3 { [%clk 0:02:08] } 25... g6 { [%clk 0:01:47] } 26. Rg4 { [%clk 0:02:05] } 26... f5 { [%clk 0:01:44] } 27. exf6 { [%clk 0:02:03] } 27... Bd5+ { [%clk 0:01:41] } 28. Kc2 { [%clk 0:01:58] } 28... Bxh2 { [%clk 0:01:38] } 29. a4 { [%clk 0:01:33] } 29... bxa4 { [%clk 0:01:36] } 30. Bxa6 { [%clk 0:01:29] } 30... Kf7 { [%clk 0:01:34] } 31. Bb5 { [%clk 0:01:24] } 31... Bb3+ { [%clk 0:01:31] } 32. Kb1 { [%clk 0:01:20] } 32... Rd8 { [%clk 0:01:27] } 33. Be2 { [%clk 0:01:03] } 33... Kxf6 { [%clk 0:01:10] } 34. Rh4 { [%clk 0:00:57] } 34... Bg3 { [%clk 0:00:58] } 35. Bc3+ { [%clk 0:00:49] } 35... e5 { [%clk 0:00:55] } 36. Rxh7 { [%clk 0:00:47] } 36... Bf4 { [%clk 0:00:52] } 37. Rh1 { [%clk 0:00:39] } 37... Ra8 { [%clk 0:00:48] } 38. Rf1 { [%clk 0:00:35] } 38... g5 { [%clk 0:00:47] } 39. Bf3 { [%clk 0:00:33] } 39... Rh8 { [%clk 0:00:42] } 40. Be4 { [%clk 0:00:31] } 40... Rh3 { [%clk 0:00:41] } 41. Bc6 { [%clk 0:00:27] } 41... a3 { [%clk 0:00:39] } 42. Bb5 { [%clk 0:00:22] } 42... axb2 { [%clk 0:00:35] } 43. Kxb2 { [%clk 0:00:22] } 43... Bd5 { [%clk 0:00:33] } 44. Rd1 { [%clk 0:00:20] } 44... Be4 { [%clk 0:00:32] } 45. Rd6+ { [%clk 0:00:19] } 45... Kf5 { [%clk 0:00:30] } 46. Bd7# { [%clk 0:00:17] } 1-0
