[Event "Rated Bullet game"]
[Site "https://lichess.org/RRongvmo"]
[Date "2021.03.14"]
[White "benguru"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "11:14:45"]
[WhiteElo "1993"]
[BlackElo "1978"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:56] } 6... dxe4 { [%clk 0:00:57] } 7. Nxe4 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:56] } 8. Bc4 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:56] } 9. Neg5 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:47] } 10... e6 { [%clk 0:00:54] } 11. Nh3 { [%clk 0:00:43] } 11... Ne7 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:41] } 12... Nf5 { [%clk 0:00:52] } 13. Nf4 { [%clk 0:00:40] } 13... h6 { [%clk 0:00:50] } 14. Bxf6 { [%clk 0:00:37] } 14... Qxf6 { [%clk 0:00:49] } 15. g3 { [%clk 0:00:35] } 15... b6 { [%clk 0:00:48] } 16. Re1 { [%clk 0:00:33] } 16... Bb7 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:32] } 17... g5 { [%clk 0:00:45] } 18. Nh5 { [%clk 0:00:29] } 18... Qe7 { [%clk 0:00:43] } 19. Nxg7 { [%clk 0:00:29] } 19... Kxg7 { [%clk 0:00:43] } 20. Qg4 { [%clk 0:00:20] } 20... Rfd8 { [%clk 0:00:41] } 21. Nxf7 { [%clk 0:00:18] } 21... Rxd4 { [%clk 0:00:33] } 22. Qxf5 { [%clk 0:00:11] } 22... exf5 { [%clk 0:00:28] } 23. Rxe7 { [%clk 0:00:10] } 23... Kf6 { [%clk 0:00:27] } 24. Rxb7 { [%clk 0:00:08] } 24... Rad8 { [%clk 0:00:27] } 25. Nd6 { [%clk 0:00:06] } 25... R8xd6 { [%clk 0:00:25] } 26. Bb3 { [%clk 0:00:06] } 26... Rd2 { [%clk 0:00:24] } 27. Rf1 { [%clk 0:00:06] } 27... a5 { [%clk 0:00:23] } 28. Re1 { [%clk 0:00:06] } 28... b5 { [%clk 0:00:22] } 29. h4 { [%clk 0:00:05] } 29... a4 { [%clk 0:00:21] } 30. hxg5+ { [%clk 0:00:05] } 30... hxg5 { [%clk 0:00:20] } 31. Rf7+ { [%clk 0:00:03] } 31... Kg6 { [%clk 0:00:19] } 32. Ree7 { [%clk 0:00:03] } 32... axb3 { [%clk 0:00:16] } 33. Rg7+ { [%clk 0:00:03] } 33... Kh5 { [%clk 0:00:15] } 34. Rh7+ { [%clk 0:00:03] } 34... Kg4 { [%clk 0:00:15] } 35. Reg7 { [%clk 0:00:03] } 35... Kf3 { [%clk 0:00:15] } 0-1
