[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/iQHygVwt"]
[Date "2019.06.25"]
[White "blackgarlik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "05:41:51"]
[WhiteElo "1958"]
[BlackElo "1313"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Bg2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:14] } 7. e5 { [%clk 0:00:14] } 7... Re8 { [%clk 0:00:14] } 8. exf6 { [%clk 0:00:14] } 8... Bxf6 { [%clk 0:00:13] } 9. d4 { [%clk 0:00:14] } 9... Be7 { [%clk 0:00:13] } 10. c4 { [%clk 0:00:14] } 10... Bd6 { [%clk 0:00:13] } 11. c5 { [%clk 0:00:14] } 11... Bc7 { [%clk 0:00:13] } 12. Nc3 { [%clk 0:00:14] } 12... b6 { [%clk 0:00:12] } 13. Bg5 { [%clk 0:00:13] } 13... b5 { [%clk 0:00:12] } 14. Bxd8 { [%clk 0:00:12] } 14... Bb6 { [%clk 0:00:12] } 15. cxb6 { [%clk 0:00:12] } 15... Rxd8 { [%clk 0:00:12] } 16. b7 { [%clk 0:00:11] } 16... Rd7 { [%clk 0:00:12] } 17. bxa8=Q { [%clk 0:00:11] } 17... Bb7 { [%clk 0:00:12] } 18. Qxb8+ { [%clk 0:00:10] } 18... Rd8 { [%clk 0:00:11] } 19. Qxd8# { [%clk 0:00:10] } 1-0
