[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vpf9Fsa0"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "ser2019"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "15:14:57"]
[WhiteElo "1848"]
[BlackElo "1896"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:56] } 7... exd5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:55] } 8... Bf5 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:53] } 9... h6 { [%clk 0:00:52] } 10. Bxd6 { [%clk 0:00:51] } 10... Qxd6 { [%clk 0:00:50] } 11. Ne5 { [%clk 0:00:49] } 11... Re8 { [%clk 0:00:48] } 12. f4 { [%clk 0:00:49] } 12... c5 { [%clk 0:00:45] } 13. Bf3 { [%clk 0:00:48] } 13... Nc6 { [%clk 0:00:43] } 14. Qb3 { [%clk 0:00:46] } 14... cxd4 { [%clk 0:00:40] } 15. exd4 { [%clk 0:00:45] } 15... Nxd4 { [%clk 0:00:39] } 16. Qxb7 { [%clk 0:00:38] } 16... Nxf3+ { [%clk 0:00:37] } 17. Rxf3 { [%clk 0:00:36] } 17... Rab8 { [%clk 0:00:35] } 18. Qxa7 { [%clk 0:00:33] } 18... Re7 { [%clk 0:00:32] } 19. Qd4 { [%clk 0:00:31] } 19... Rxb2 { [%clk 0:00:24] } 20. Re1 { [%clk 0:00:29] } 20... Reb7 { [%clk 0:00:10] } 21. Rfe3 { [%clk 0:00:26] } 21... Be4 { [%clk 0:00:09] } 22. Nxe4 { [%clk 0:00:25] } 22... R2b4 { [%clk 0:00:07] } 23. Qd2 { [%clk 0:00:20] } 23... Nxe4 { [%clk 0:00:05] } 24. Rxe4 { [%clk 0:00:19] } 24... Qc5+ { [%clk 0:00:04] } 25. R4e3 { [%clk 0:00:17] } 25... d4 { [%clk 0:00:03] } 26. Rd3 { [%clk 0:00:15] } 26... Rb1 { [%clk 0:00:01] } 27. Kf2 { [%clk 0:00:13] } 1-0
