[Event "Rated Blitz game"]
[Site "https://lichess.org/4y2CaEzN"]
[Date "2022.04.08"]
[White "jishanshaikh4"]
[Black "vladimirpetrof"]
[Result "1/2-1/2"]
[UTCDate "2022.04.08"]
[UTCTime "10:25:54"]
[WhiteElo "2108"]
[BlackElo "2110"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:56] } 4... Nfd7 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... c5 { [%clk 0:02:55] } 7. dxc5 { [%clk 0:02:54] } 7... Bxc5 { [%clk 0:02:54] } 8. Qe2 { [%clk 0:02:50] } 8... b5 { [%clk 0:02:47] } 9. Be3 { [%clk 0:02:49] } 9... Bb4 { [%clk 0:02:45] } 10. g4 { [%clk 0:02:46] } 10... h5 { [%clk 0:02:40] } 11. f5 { [%clk 0:02:41] } 11... hxg4 { [%clk 0:02:38] } 12. fxe6 { [%clk 0:02:40] } 12... gxf3 { [%clk 0:02:35] } 13. exd7+ { [%clk 0:02:39] } 13... Bxd7 { [%clk 0:02:33] } 14. Qxf3 { [%clk 0:02:36] } 14... Bxc3+ { [%clk 0:02:31] } 15. bxc3 { [%clk 0:02:36] } 15... Be6 { [%clk 0:02:30] } 16. a4 { [%clk 0:02:26] } 16... Nd7 { [%clk 0:02:29] } 17. axb5 { [%clk 0:02:24] } 17... axb5 { [%clk 0:02:27] } 18. Rxa8 { [%clk 0:02:23] } 18... Qxa8 { [%clk 0:02:26] } 19. Bxb5 { [%clk 0:02:22] } 19... Qa1+ { [%clk 0:02:23] } 20. Kd2 { [%clk 0:02:21] } 20... Qa5 { [%clk 0:02:19] } 21. Bxd7+ { [%clk 0:02:15] } 21... Kxd7 { [%clk 0:02:17] } 22. Rg1 { [%clk 0:02:12] } 22... Rxh2+ { [%clk 0:02:13] } 23. Rg2 { [%clk 0:02:05] } 23... Rxg2+ { [%clk 0:02:12] } 24. Qxg2 { [%clk 0:02:05] } 24... g6 { [%clk 0:02:11] } 25. Qf1 { [%clk 0:02:01] } 25... Bf5 { [%clk 0:02:05] } 26. Qb1 { [%clk 0:01:57] } 26... Kc6 { [%clk 0:01:52] } 27. Qb8 { [%clk 0:01:52] } 27... Qc7 { [%clk 0:01:48] } 28. Qe8+ { [%clk 0:01:45] } 28... Qd7 { [%clk 0:01:46] } 29. Qa8+ { [%clk 0:01:44] } 29... Qb7 { [%clk 0:01:44] } 30. Qa4+ { [%clk 0:01:41] } 30... Qb5 { [%clk 0:01:42] } 31. Qa8+ { [%clk 0:01:40] } 31... Qb7 { [%clk 0:01:41] } 32. Qe8+ { [%clk 0:01:38] } 32... Qd7 { [%clk 0:01:41] } 33. Qa8+ { [%clk 0:01:37] } 33... Qb7 { [%clk 0:01:40] } 34. Qa4+ { [%clk 0:01:36] } 34... Qb5 { [%clk 0:01:39] } 35. Qa7 { [%clk 0:01:33] } 35... Be6 { [%clk 0:01:31] } 36. Qe7 { [%clk 0:01:23] } 36... Qc4 { [%clk 0:01:24] } 37. Qd6+ { [%clk 0:01:18] } 37... Kb7 { [%clk 0:01:23] } 38. Qb6+ { [%clk 0:01:15] } 38... Kc8 { [%clk 0:01:22] } 39. Qc5+ { [%clk 0:01:06] } 39... Qxc5 { [%clk 0:01:14] } 40. Bxc5 { [%clk 0:01:06] } 40... g5 { [%clk 0:01:13] } 41. Ke3 { [%clk 0:01:05] } 41... g4 { [%clk 0:01:12] } 42. Kf4 { [%clk 0:01:03] } 42... Kd7 { [%clk 0:01:11] } 43. Bf2 { [%clk 0:00:57] } 43... Kc6 { [%clk 0:01:10] } 44. Bg1 { [%clk 0:00:53] } 44... Kb5 { [%clk 0:01:09] } 45. Bd4 { [%clk 0:00:51] } 45... Kc4 { [%clk 0:01:08] } 46. Kg3 { [%clk 0:00:49] } 46... Bf5 { [%clk 0:01:07] } 47. Kf4 { [%clk 0:00:47] } 47... Bd7 { [%clk 0:01:02] } 1/2-1/2
