[Event "Scandinavian Defence Bullet Arena"]
[Site "https://lichess.org/6VCsI55t"]
[Date "2020.06.03"]
[White "batilsky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "11:24:17"]
[WhiteElo "1906"]
[BlackElo "1853"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nxd5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:58] } 3... Bb4+ { [%clk 0:00:57] } 4. c3 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:56] } 5. Bxd5 { [%clk 0:00:56] } 5... Qxd5 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:56] } 6... b6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:55] } 7... Bb7 { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:54] } 10. c4 { [%clk 0:00:52] } 10... Qd6 { [%clk 0:00:53] } 11. Qc2 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:51] } 12. Rad1 { [%clk 0:00:50] } 12... Ne4 { [%clk 0:00:50] } 13. Nxe4 { [%clk 0:00:50] } 13... Bxe4 { [%clk 0:00:48] } 14. Qc3 { [%clk 0:00:48] } 14... Bb7 { [%clk 0:00:43] } 15. Ne5 { [%clk 0:00:45] } 15... Bf6 { [%clk 0:00:42] } 16. f4 { [%clk 0:00:42] } 16... Bxe5 { [%clk 0:00:40] } 17. fxe5 { [%clk 0:00:41] } 17... Qc6 { [%clk 0:00:39] } 18. Qd3 { [%clk 0:00:39] } 18... Qxg2# { [%clk 0:00:37] } 0-1
