[Event "Rated Bullet game"]
[Site "https://lichess.org/dRQvfmei"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "SmallHorse"]
[Result "1/2-1/2"]
[UTCDate "2021.04.28"]
[UTCTime "06:40:56"]
[WhiteElo "1993"]
[BlackElo "2001"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. Nb5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. N1c3 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:59] } 7. Nd5 { [%clk 0:00:55] } 7... Nxd5 { [%clk 0:00:57] } 8. exd5 { [%clk 0:00:55] } 8... Nb8 { [%clk 0:00:56] } 9. Qf3 { [%clk 0:00:49] } 9... Be7 { [%clk 0:00:54] } 10. Qg3 { [%clk 0:00:47] } 10... O-O { [%clk 0:00:53] } 11. Bh6 { [%clk 0:00:46] } 11... Bf6 { [%clk 0:00:49] } 12. Nc3 { [%clk 0:00:43] } 12... Bf5 { [%clk 0:00:46] } 13. Bd3 { [%clk 0:00:41] } 13... Bg6 { [%clk 0:00:45] } 14. Bxg6 { [%clk 0:00:40] } 14... hxg6 { [%clk 0:00:44] } 15. Be3 { [%clk 0:00:39] } 15... Bh4 { [%clk 0:00:43] } 16. Qf3 { [%clk 0:00:36] } 16... f5 { [%clk 0:00:42] } 17. g3 { [%clk 0:00:35] } 17... e4 { [%clk 0:00:40] } 18. Qf4 { [%clk 0:00:34] } 18... Bf6 { [%clk 0:00:40] } 19. h4 { [%clk 0:00:33] } 19... Be5 { [%clk 0:00:39] } 20. Qg5 { [%clk 0:00:29] } 20... Qxg5 { [%clk 0:00:36] } 21. Bxg5 { [%clk 0:00:29] } 21... Kf7 { [%clk 0:00:36] } 22. Nb5 { [%clk 0:00:27] } 22... Na6 { [%clk 0:00:34] } 23. O-O-O { [%clk 0:00:25] } 23... Rac8 { [%clk 0:00:34] } 24. Kb1 { [%clk 0:00:24] } 24... Rc5 { [%clk 0:00:28] } 25. Nc3 { [%clk 0:00:23] } 25... Bxc3 { [%clk 0:00:25] } 26. bxc3 { [%clk 0:00:23] } 26... Rxc3 { [%clk 0:00:25] } 27. h5 { [%clk 0:00:21] } 27... Rfc8 { [%clk 0:00:23] } 28. Rd2 { [%clk 0:00:19] } 28... Nb4 { [%clk 0:00:20] } 29. a3 { [%clk 0:00:16] } 29... Nxc2 { [%clk 0:00:19] } 30. hxg6+ { [%clk 0:00:15] } 30... Kxg6 { [%clk 0:00:18] } 31. Bf4 { [%clk 0:00:13] } 31... Nxa3+ { [%clk 0:00:17] } 32. Kb2 { [%clk 0:00:12] } 32... Nb5 { [%clk 0:00:13] } 33. Rh5 { [%clk 0:00:08] } 33... Kf6 { [%clk 0:00:11] } 34. Rg5 { [%clk 0:00:08] } 34... g6 { [%clk 0:00:10] } 35. g4 { [%clk 0:00:06] } 35... R8c5 { [%clk 0:00:08] } 36. gxf5 { [%clk 0:00:05] } 36... gxf5 { [%clk 0:00:08] } 37. Rg3 { [%clk 0:00:04] } 37... Ra3 { [%clk 0:00:06] } 38. Rxa3 { [%clk 0:00:03] } 38... Nxa3 { [%clk 0:00:05] } 39. Kxa3 { [%clk 0:00:03] } 39... Ra5+ { [%clk 0:00:05] } 40. Kb2 { [%clk 0:00:03] } 40... Rb5+ { [%clk 0:00:05] } 41. Kc3 { [%clk 0:00:02] } 41... a6 { [%clk 0:00:05] } 42. Kc2 { [%clk 0:00:02] } 42... Rc5+ { [%clk 0:00:05] } 43. Kd1 { [%clk 0:00:02] } 43... b5 { [%clk 0:00:04] } 44. Rb2 { [%clk 0:00:02] } 44... b4 { [%clk 0:00:04] } 45. Rc2 { [%clk 0:00:02] } 45... a5 { [%clk 0:00:04] } 46. Rxc5 { [%clk 0:00:02] } 46... dxc5 { [%clk 0:00:04] } 47. d6 { [%clk 0:00:01] } 47... Ke6 { [%clk 0:00:03] } 48. d7 { [%clk 0:00:01] } 48... Kxd7 { [%clk 0:00:03] } 49. Be5 { [%clk 0:00:01] } 49... Kc6 { [%clk 0:00:03] } 50. f3 { [%clk 0:00:01] } 50... Kb5 { [%clk 0:00:03] } 51. fxe4 { [%clk 0:00:01] } 51... c4 { [%clk 0:00:03] } 52. Kc2 { [%clk 0:00:01] } 52... fxe4 { [%clk 0:00:01] } 53. Kc1 { [%clk 0:00:01] } 53... e3 { [%clk 0:00:01] } 54. Bd4 { [%clk 0:00:00] } 54... c3 { [%clk 0:00:01] } 55. Bxe3 { [%clk 0:00:00] } 55... Kc4 { [%clk 0:00:01] } 56. Bd2 { [%clk 0:00:00] } 56... b3 { [%clk 0:00:00] } 57. Bxc3 { [%clk 0:00:00] } 57... Kxc3 { [%clk 0:00:00] } 58. Kd1 { [%clk 0:00:00] } 1/2-1/2
