[Event "Rated UltraBullet game"]
[Site "https://lichess.org/t5HV3M93"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "igoy-D00B10"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:59:08"]
[WhiteElo "1306"]
[BlackElo "1678"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... e4 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... exf3 { [%clk 0:00:13] } 6. Bxf3 { [%clk 0:00:15] } 6... d6 { [%clk 0:00:12] } 7. Bg2 { [%clk 0:00:15] } 7... Nc6 { [%clk 0:00:12] } 8. Rf1 { [%clk 0:00:15] } 8... Nge7 { [%clk 0:00:11] } 9. d3 { [%clk 0:00:13] } 9... Nf5 { [%clk 0:00:10] } 10. d4 { [%clk 0:00:13] } 10... Ncxd4 { [%clk 0:00:09] } 11. Nc3 { [%clk 0:00:13] } 11... Be6 { [%clk 0:00:08] } 12. e3 { [%clk 0:00:12] } 12... Nc6 { [%clk 0:00:07] } 13. e4 { [%clk 0:00:11] } 13... O-O { [%clk 0:00:07] } 14. exf5 { [%clk 0:00:11] } 14... Bxf5 { [%clk 0:00:07] } 15. Qe1 { [%clk 0:00:10] } 15... Rfe8 { [%clk 0:00:07] } 16. Be3 { [%clk 0:00:09] } 16... Qg6 { [%clk 0:00:07] } 17. Qd2 { [%clk 0:00:06] } 17... Bxe3 { [%clk 0:00:06] } 18. Qe2 { [%clk 0:00:05] } 18... Ne5 { [%clk 0:00:06] } 19. Qxe3 { [%clk 0:00:05] } 19... Nc4 { [%clk 0:00:06] } 20. Qe2 { [%clk 0:00:04] } 20... Ne5 { [%clk 0:00:05] } 21. Rfe1 { [%clk 0:00:03] } 21... Re6 { [%clk 0:00:05] } 22. Qxe5 { [%clk 0:00:02] } 22... Rae8 { [%clk 0:00:05] } 23. Qxe6 { [%clk 0:00:00] } 23... Rxe6 { [%clk 0:00:05] } 0-1
