[Event "SuperBlitz Arena"]
[Site "https://lichess.org/t2DJvCEm"]
[Date "2020.05.31"]
[White "lost_on_you"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "20:48:17"]
[WhiteElo "1747"]
[BlackElo "1911"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. e3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. h3 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:59] } 3. Qf3 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:58] } 4. Qg3 { [%clk 0:02:55] } 4... d6 { [%clk 0:02:56] } 5. f3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:55] } 6. e4 { [%clk 0:02:54] } 6... fxe4 { [%clk 0:02:53] } 7. fxe4 { [%clk 0:02:54] } 7... Nxd4 { [%clk 0:02:52] } 8. Na3 { [%clk 0:02:51] } 8... b6 { [%clk 0:02:47] } 9. c3 { [%clk 0:02:51] } 9... Ne6 { [%clk 0:02:44] } 10. Nf3 { [%clk 0:02:48] } 10... Nxe4 { [%clk 0:02:43] } 11. Qg4 { [%clk 0:02:40] } 11... N6c5 { [%clk 0:02:38] } 12. Qf4 { [%clk 0:02:32] } 12... Rf8 { [%clk 0:02:34] } 13. Qe3 { [%clk 0:02:27] } 13... Bf5 { [%clk 0:02:31] } 14. Be2 { [%clk 0:02:25] } 14... Ng3 { [%clk 0:02:24] } 15. Rh2 { [%clk 0:02:07] } 15... Qd7 { [%clk 0:02:18] } 16. Nd4 { [%clk 0:02:05] } 16... O-O-O { [%clk 0:02:12] } 17. Nxf5 { [%clk 0:02:03] } 17... Nxf5 { [%clk 0:02:10] } 18. Qd2 { [%clk 0:01:47] } 18... Be5 { [%clk 0:02:02] } 19. Qd5 { [%clk 0:01:43] } 19... c6 { [%clk 0:01:58] } 20. Qc4 { [%clk 0:01:26] } 20... Bg3+ { [%clk 0:01:52] } 21. Kd1 { [%clk 0:01:23] } 21... Bxh2 { [%clk 0:01:46] } 22. b4 { [%clk 0:01:20] } 22... Qe6 { [%clk 0:01:45] } 23. bxc5 { [%clk 0:01:15] } 23... Qxc4 { [%clk 0:01:44] } 24. Nxc4 { [%clk 0:01:10] } 24... dxc5+ { [%clk 0:01:42] } 25. Kc2 { [%clk 0:01:08] } 25... Bd6 { [%clk 0:01:37] } 26. Kb3 { [%clk 0:01:06] } 26... Kb7 { [%clk 0:01:36] } 27. a4 { [%clk 0:01:02] } 27... a6 { [%clk 0:01:34] } 28. a5 { [%clk 0:01:01] } 28... b5 { [%clk 0:01:34] } 29. Na3 { [%clk 0:00:56] } 29... Ng3 { [%clk 0:01:32] } 30. Bf3 { [%clk 0:00:55] } 30... c4+ { [%clk 0:01:26] } 31. Kc2 { [%clk 0:00:53] } 31... e5 { [%clk 0:01:25] } 32. Be3 { [%clk 0:00:51] } 32... e4 { [%clk 0:01:25] } 33. Bb6 { [%clk 0:00:50] } 33... exf3 { [%clk 0:01:22] } 34. Bxd8 { [%clk 0:00:48] } 34... Rxd8 { [%clk 0:01:19] } 35. gxf3 { [%clk 0:00:46] } 35... Rf8 { [%clk 0:01:17] } 36. Nb1 { [%clk 0:00:45] } 36... Rxf3 { [%clk 0:01:12] } 37. Nd2 { [%clk 0:00:44] } 37... Rf2 { [%clk 0:01:10] } 38. Kd1 { [%clk 0:00:42] } 38... Kc7 { [%clk 0:01:03] } 39. Rc1 { [%clk 0:00:38] } 39... Rh2 { [%clk 0:01:02] } 40. Rc2 { [%clk 0:00:34] } 40... Rxh3 { [%clk 0:01:00] } 41. Ke1 { [%clk 0:00:31] } 41... Rh1+ { [%clk 0:00:59] } 42. Kf2 { [%clk 0:00:29] } 42... Bc5+ { [%clk 0:00:56] } 43. Kg2 { [%clk 0:00:27] } 43... Rg1+ { [%clk 0:00:55] } 44. Kh2 { [%clk 0:00:22] } 44... Ne2 { [%clk 0:00:54] } 45. Ne4 { [%clk 0:00:18] } 45... g5 { [%clk 0:00:48] } 46. Nxc5 { [%clk 0:00:17] } 46... Rg4 { [%clk 0:00:36] } 47. Rxe2 { [%clk 0:00:16] } 47... Rh4+ { [%clk 0:00:34] } 48. Kg3 { [%clk 0:00:15] } 48... Kd6 { [%clk 0:00:34] } 49. Ne4+ { [%clk 0:00:13] } 49... Kd5 { [%clk 0:00:30] } 50. Nxg5 { [%clk 0:00:12] } 50... Rh6 { [%clk 0:00:26] } 51. Rd2+ { [%clk 0:00:09] } 51... Kc5 { [%clk 0:00:24] } 52. Nf7 { [%clk 0:00:06] } 52... Rg6+ { [%clk 0:00:22] } 53. Kf4 { [%clk 0:00:05] } 53... b4 { [%clk 0:00:21] } 54. Rd5+ { [%clk 0:00:04] } 54... Kxd5 { [%clk 0:00:21] } 55. Ne5 { [%clk 0:00:04] } 55... Rf6+ { [%clk 0:00:19] } 56. Ke3 { [%clk 0:00:03] } 56... Kxe5 { [%clk 0:00:18] } 57. cxb4 { [%clk 0:00:02] } 57... c3 { [%clk 0:00:17] } 58. Kd3 { [%clk 0:00:01] } 58... Rf3+ { [%clk 0:00:16] } 59. Kc2 { [%clk 0:00:01] } 59... Kd4 { [%clk 0:00:16] } 0-1
