[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/3zXMwH4N"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "theyash15"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "16:20:55"]
[WhiteElo "1837"]
[BlackElo "1313"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

