[Event "Rated Blitz game"]
[Site "https://lichess.org/EG6J0AvP"]
[Date "2018.11.03"]
[White "Brahama"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.03"]
[UTCTime "02:13:17"]
[WhiteElo "1104"]
[BlackElo "1087"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:56] } 4. Nxe5 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:55] } 5. exd5 { [%clk 0:02:54] } 5... cxd5 { [%clk 0:02:53] } 6. Bb3 { [%clk 0:02:51] } 6... Bg4 { [%clk 0:02:49] } 7. f3 { [%clk 0:02:49] } 7... Be6 { [%clk 0:02:49] } 8. d4 { [%clk 0:02:47] } 8... Bb4+ { [%clk 0:02:46] } 9. c3 { [%clk 0:02:45] } 9... Bd6 { [%clk 0:02:43] } 10. O-O { [%clk 0:02:44] } 10... Bxe5 { [%clk 0:02:41] } 11. dxe5 { [%clk 0:02:43] } 11... Nfd7 { [%clk 0:02:40] } 12. Bf4 { [%clk 0:02:41] } 12... g5 { [%clk 0:02:36] } 13. Bg3 { [%clk 0:02:37] } 13... h5 { [%clk 0:02:35] } 14. f4 { [%clk 0:02:34] } 14... h4 { [%clk 0:02:33] } 15. Be1 { [%clk 0:02:33] } 15... gxf4 { [%clk 0:02:32] } 16. Rxf4 { [%clk 0:02:31] } 16... Nxe5 { [%clk 0:02:30] } 17. Qd4 { [%clk 0:02:25] } 17... Nbc6 { [%clk 0:02:23] } 18. Ba4 { [%clk 0:02:19] } 18... Qg5 { [%clk 0:02:18] } 19. Bxh4 { [%clk 0:02:05] } 19... Qg6 { [%clk 0:02:05] } 20. Qxe5 { [%clk 0:01:43] } 20... Kd7 { [%clk 0:01:55] } 21. Bf6 { [%clk 0:01:38] } 21... Rhg8 { [%clk 0:01:52] } 22. g3 { [%clk 0:01:34] } 22... Qd3 { [%clk 0:01:33] } 23. Na3 { [%clk 0:00:58] } 23... a6 { [%clk 0:01:13] } 24. Rd1 { [%clk 0:00:53] } 24... Rxg3+ { [%clk 0:00:48] } 25. hxg3 { [%clk 0:00:46] } 25... Qxg3+ { [%clk 0:00:48] } 26. Kf1 { [%clk 0:00:45] } 26... Qh3+ { [%clk 0:00:44] } 27. Ke2 { [%clk 0:00:44] } 27... Qh2+ { [%clk 0:00:41] } 28. Rf2 { [%clk 0:00:41] } 28... Qxe5+ { [%clk 0:00:37] } 29. Bxe5 { [%clk 0:00:35] } 29... Re8 { [%clk 0:00:37] } 30. Bxc6+ { [%clk 0:00:32] } 30... bxc6 { [%clk 0:00:33] } 31. Nc2 { [%clk 0:00:29] } 31... Bg4+ { [%clk 0:00:33] } 32. Ke1 { [%clk 0:00:26] } 32... Bxd1 { [%clk 0:00:32] } 33. Kxd1 { [%clk 0:00:26] } 33... Rxe5 { [%clk 0:00:32] } 34. Nd4 { [%clk 0:00:13] } 34... f5 { [%clk 0:00:29] } 0-1
