[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/o0JP7xVO"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Secundi"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "20:25:19"]
[WhiteElo "2038"]
[BlackElo "1735"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... g6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. Qd2 { [%clk 0:00:29] } 11... Re8 { [%clk 0:00:27] } 12. Bh6 { [%clk 0:00:29] } 12... b6 { [%clk 0:00:25] } 13. Bxg7 { [%clk 0:00:28] } 13... Kxg7 { [%clk 0:00:25] } 14. Ne5 { [%clk 0:00:28] } 14... Nf8 { [%clk 0:00:25] } 15. f4 { [%clk 0:00:27] } 15... Qe7 { [%clk 0:00:23] } 16. Bf3 { [%clk 0:00:27] } 16... Bb7 { [%clk 0:00:22] } 17. Rfe1 { [%clk 0:00:27] } 17... Qc7 { [%clk 0:00:20] } 18. Re2 { [%clk 0:00:25] } 18... Rac8 { [%clk 0:00:18] } 19. Rae1 { [%clk 0:00:25] } 19... h5 { [%clk 0:00:17] } 20. a3 { [%clk 0:00:24] } 20... a6 { [%clk 0:00:15] } 21. Re3 { [%clk 0:00:24] } 21... b5 { [%clk 0:00:15] } 22. Qe2 { [%clk 0:00:23] } 22... Rcd8 { [%clk 0:00:13] } 23. Qf2 { [%clk 0:00:20] } 23... Re7 { [%clk 0:00:13] } 24. Nd3 { [%clk 0:00:18] } 24... Bc8 { [%clk 0:00:12] } 25. Rxe7 { [%clk 0:00:17] } 25... Bf5 { [%clk 0:00:09] } 26. Rxc7 { [%clk 0:00:16] } 26... Bxd3 { [%clk 0:00:06] } 27. Rd1 { [%clk 0:00:15] } 27... Bf5 { [%clk 0:00:06] } 28. Qe3 { [%clk 0:00:15] } 28... Rd7 { [%clk 0:00:05] } 29. Rxd7 { [%clk 0:00:14] } 29... N8xd7 { [%clk 0:00:05] } 30. h3 { [%clk 0:00:14] } 30... Nf8 { [%clk 0:00:05] } 31. g4 { [%clk 0:00:13] } 31... hxg4 { [%clk 0:00:05] } 32. hxg4 { [%clk 0:00:13] } 32... Bc8 { [%clk 0:00:04] } 33. g5 { [%clk 0:00:12] } 33... N6d7 { [%clk 0:00:03] } 34. Nxd5 { [%clk 0:00:11] } 34... Kg8 { [%clk 0:00:02] } 35. Nf6+ { [%clk 0:00:10] } 35... Kg7 { [%clk 0:00:00] } 36. Nxd7 { [%clk 0:00:08] } 36... Nxd7 { [%clk 0:00:00] } 37. d5 { [%clk 0:00:08] } 37... Ne5 { [%clk 0:00:00] } 38. Be4 { [%clk 0:00:08] } 38... Bb7 { [%clk 0:00:00] } 39. fxe5 { [%clk 0:00:07] } 39... Bxd5 { [%clk 0:00:00] } 40. Bxd5 { [%clk 0:00:07] } 40... Kf8 { [%clk 0:00:00] } 41. e6 { [%clk 0:00:06] } 41... f5 { [%clk 0:00:00] } 42. e7+ { [%clk 0:00:06] } 42... Kg7 { [%clk 0:00:00] } 43. Qe6 { [%clk 0:00:06] } 43... Kh7 { [%clk 0:00:00] } 44. Qf6 { [%clk 0:00:06] } 1-0
