[Event "Rated Bullet game"]
[Site "https://lichess.org/p0UXRpTr"]
[Date "2020.06.04"]
[White "blackdranzer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "03:28:15"]
[WhiteElo "1834"]
[BlackElo "1859"]
[WhiteRatingDiff "+21"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... g6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:56] } 5... Ne7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:56] } 6... O-O { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:57] } 8. cxd4 { [%clk 0:00:54] } 8... Nbc6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:53] } 9... d5 { [%clk 0:00:55] } 10. e5 { [%clk 0:00:52] } 10... Nf5 { [%clk 0:00:53] } 11. Qd2 { [%clk 0:00:50] } 11... Nxe3 { [%clk 0:00:52] } 12. fxe3 { [%clk 0:00:49] } 12... b6 { [%clk 0:00:51] } 13. a3 { [%clk 0:00:49] } 13... Ne7 { [%clk 0:00:51] } 14. Rac1 { [%clk 0:00:49] } 14... Nf5 { [%clk 0:00:51] } 15. Ne1 { [%clk 0:00:45] } 15... Bb7 { [%clk 0:00:49] } 16. Nd3 { [%clk 0:00:43] } 16... Qd7 { [%clk 0:00:48] } 17. h3 { [%clk 0:00:41] } 17... Ne7 { [%clk 0:00:47] } 18. g4 { [%clk 0:00:38] } 18... Nc6 { [%clk 0:00:45] } 19. Rf2 { [%clk 0:00:36] } 19... Na5 { [%clk 0:00:44] } 20. Rcf1 { [%clk 0:00:34] } 20... Nc4 { [%clk 0:00:44] } 21. Qc1 { [%clk 0:00:34] } 21... Ba6 { [%clk 0:00:42] } 22. b3 { [%clk 0:00:32] } 22... Nd6 { [%clk 0:00:40] } 23. Nb4 { [%clk 0:00:31] } 23... Bxe2 { [%clk 0:00:37] } 24. Rxe2 { [%clk 0:00:31] } 24... Ne4 { [%clk 0:00:36] } 25. Nxe4 { [%clk 0:00:29] } 25... dxe4 { [%clk 0:00:36] } 26. Qb1 { [%clk 0:00:29] } 26... Qb7 { [%clk 0:00:34] } 27. Ref2 { [%clk 0:00:28] } 27... Rac8 { [%clk 0:00:32] } 28. Rf4 { [%clk 0:00:27] } 28... Rc3 { [%clk 0:00:30] } 29. Rxe4 { [%clk 0:00:23] } 29... a5 { [%clk 0:00:27] } 30. Na2 { [%clk 0:00:20] } 30... Rc7 { [%clk 0:00:24] } 31. Ref4 { [%clk 0:00:19] } 31... Rfc8 { [%clk 0:00:22] } 32. Rc1 { [%clk 0:00:15] } 32... Rxc1+ { [%clk 0:00:20] } 33. Nxc1 { [%clk 0:00:14] } 33... Qc6 { [%clk 0:00:17] } 34. Rf2 { [%clk 0:00:13] } 34... Qc3 { [%clk 0:00:14] } 35. Rf1 { [%clk 0:00:12] } 35... Qxe3+ { [%clk 0:00:13] } 36. Kh1 { [%clk 0:00:11] } 36... Qxd4 { [%clk 0:00:12] } 37. Ne2 { [%clk 0:00:09] } 37... Qd5+ { [%clk 0:00:11] } 38. Kh2 { [%clk 0:00:08] } 38... Bxe5+ { [%clk 0:00:10] } 39. Ng3 { [%clk 0:00:07] } 39... Rc3 { [%clk 0:00:06] } 40. Rg1 { [%clk 0:00:05] } 40... Kg7 { [%clk 0:00:05] } 41. Qe1 { [%clk 0:00:04] } 41... Bxg3+ { [%clk 0:00:03] } 42. Rxg3 { [%clk 0:00:03] } 42... Rxg3 { [%clk 0:00:01] } 43. Qxg3 { [%clk 0:00:03] } 43... Qd6 { [%clk 0:00:00] } 44. Qxd6 { [%clk 0:00:02] } 44... f6 { [%clk 0:00:00] } 45. b4 { [%clk 0:00:02] } 45... Kh6 { [%clk 0:00:00] } 46. Qxe6 { [%clk 0:00:01] } 46... Kg5 { [%clk 0:00:00] } 47. bxa5 { [%clk 0:00:01] } 47... f5 { [%clk 0:00:00] } 48. axb6 { [%clk 0:00:01] } 1-0
