[Event "Casual Bullet game"]
[Site "https://lichess.org/eTuyNIbb"]
[Date "2021.09.01"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.01"]
[UTCTime "12:24:57"]
[WhiteElo "1725"]
[BlackElo "2083"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Ne5 { [%clk 0:00:58] } 3... f5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:55] } 4... exf3 { [%clk 0:00:58] } 5. Nc4 { [%clk 0:00:51] } 5... fxg2 { [%clk 0:00:56] } 6. Bxg2 { [%clk 0:00:51] } 6... Nc6 { [%clk 0:00:55] } 7. Qh5+ { [%clk 0:00:48] } 7... g6 { [%clk 0:00:54] } 8. Qe2 { [%clk 0:00:45] } 8... Bg7 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:45] } 9... Nf6 { [%clk 0:00:53] } 10. d3 { [%clk 0:00:41] } 10... Bd7 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:40] } 11... Nd4 { [%clk 0:00:51] } 12. Qe3 { [%clk 0:00:35] } 12... Nxc2+ { [%clk 0:00:50] } 0-1
