[Event "Rated Blitz game"]
[Site "https://lichess.org/BQBuKQlf"]
[Date "2022.02.16"]
[White "sob7eeko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "13:54:05"]
[WhiteElo "2077"]
[BlackElo "2135"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:53] } 8... O-O { [%clk 0:02:49] } 9. h3 { [%clk 0:02:53] } 9... Bh5 { [%clk 0:02:47] } 10. Be2 { [%clk 0:02:50] } 10... Ba5 { [%clk 0:02:46] } 11. cxd5 { [%clk 0:02:48] } 11... cxd5 { [%clk 0:02:44] } 12. Ne5 { [%clk 0:02:45] } 12... Bxe2 { [%clk 0:02:42] } 13. Qxe2 { [%clk 0:02:43] } 13... Nbd7 { [%clk 0:02:41] } 14. a3 { [%clk 0:02:39] } 14... Rc8 { [%clk 0:02:38] } 15. b4 { [%clk 0:02:38] } 15... Bxb4 { [%clk 0:02:31] } 16. axb4 { [%clk 0:02:35] } 16... Rxc3 { [%clk 0:02:30] } 17. Rxa7 { [%clk 0:02:33] } 17... Qb6 { [%clk 0:02:25] } 18. Rfa1 { [%clk 0:02:17] } 18... Nxe5 { [%clk 0:02:21] } 19. Bxe5 { [%clk 0:02:16] } 19... Ne4 { [%clk 0:02:21] } 20. b5 { [%clk 0:02:01] } 20... f6 { [%clk 0:02:18] } 21. Bf4 { [%clk 0:01:58] } 21... Rfc8 { [%clk 0:02:10] } 22. Ra8 { [%clk 0:01:45] } 22... Rc1+ { [%clk 0:01:55] } 23. Kh2 { [%clk 0:01:42] } 23... Rxa1 { [%clk 0:01:49] } 24. Rxc8+ { [%clk 0:01:38] } 24... Kf7 { [%clk 0:01:48] } 25. Qh5+ { [%clk 0:01:32] } 25... g6 { [%clk 0:01:14] } 26. Qxh7# { [%clk 0:01:31] } 1-0
