[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/PDFpIS9Q"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Cr_learning"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "17:29:34"]
[WhiteElo "1626"]
[BlackElo "2048"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bxc3 { [%clk 0:00:59] } 5. bxc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... e4 { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:54] } 9... cxd5 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:57] } 11. c4 { [%clk 0:00:53] } 11... Bf5 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:51] } 12... Qxd5 { [%clk 0:00:55] } 13. h3 { [%clk 0:00:48] } 13... Rac8 { [%clk 0:00:53] } 14. Bg4 { [%clk 0:00:47] } 14... Qd7 { [%clk 0:00:51] } 15. Bxf5 { [%clk 0:00:45] } 15... Qxf5 { [%clk 0:00:51] } 16. Nc4 { [%clk 0:00:42] } 16... Rfd8 { [%clk 0:00:45] } 17. Nb2 { [%clk 0:00:38] } 17... Nb4 { [%clk 0:00:41] } 18. g4 { [%clk 0:00:37] } 18... Qg6 { [%clk 0:00:38] } 19. Qe2 { [%clk 0:00:36] } 19... Rc2 { [%clk 0:00:35] } 20. Qb5 { [%clk 0:00:32] } 20... Nxg4 { [%clk 0:00:32] } 21. hxg4 { [%clk 0:00:30] } 21... Qxg4+ { [%clk 0:00:32] } 22. Kh2 { [%clk 0:00:29] } 22... Rc6 { [%clk 0:00:24] } 23. Bd2 { [%clk 0:00:27] } 23... Rh6+ { [%clk 0:00:22] } 24. Qh5 { [%clk 0:00:24] } 24... Rxh5# { [%clk 0:00:22] } 0-1
