[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/lXX4GzZ0"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Yashas2K"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:19:44"]
[WhiteElo "2001"]
[BlackElo "2131"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... dxc3 { [%clk 0:00:29] } 7. Nxc3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:29] } 9. exd5 { [%clk 0:00:29] } 9... exd5 { [%clk 0:00:28] } 10. Nxd5 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:28] } 11. Nxf6+ { [%clk 0:00:27] } 11... Qxf6 { [%clk 0:00:28] } 12. Be3 { [%clk 0:00:27] } 12... Bg4 { [%clk 0:00:28] } 13. h3 { [%clk 0:00:26] } 13... Bxf3 { [%clk 0:00:27] } 14. Bxf3 { [%clk 0:00:26] } 14... Qe5 { [%clk 0:00:27] } 15. g3 { [%clk 0:00:25] } 15... Rfe8 { [%clk 0:00:26] } 16. Bf4 { [%clk 0:00:24] } 16... Qf6 { [%clk 0:00:23] } 17. Bxd6 { [%clk 0:00:24] } 17... Qxf3 { [%clk 0:00:22] } 18. Qxf3 { [%clk 0:00:22] } 18... Rad8 { [%clk 0:00:21] } 19. Rfd1 { [%clk 0:00:22] } 19... Ne5 { [%clk 0:00:19] } 20. Bxe5 { [%clk 0:00:21] } 20... Rxd1+ { [%clk 0:00:18] } 21. Rxd1 { [%clk 0:00:21] } 21... g6 { [%clk 0:00:18] } 22. Bf6 { [%clk 0:00:19] } 22... h5 { [%clk 0:00:17] } 23. Rd8 { [%clk 0:00:19] } 23... Rxd8 { [%clk 0:00:16] } 24. Bxd8 { [%clk 0:00:19] } 24... Kh7 { [%clk 0:00:16] } 25. Ba5 { [%clk 0:00:18] } 25... Kh6 { [%clk 0:00:16] } 26. Bc3 { [%clk 0:00:18] } 26... b5 { [%clk 0:00:16] } 27. Qf6 { [%clk 0:00:18] } 27... b4 { [%clk 0:00:16] } 28. Qg7+ { [%clk 0:00:17] } 28... Kg5 { [%clk 0:00:15] } 29. Bxb4 { [%clk 0:00:16] } 29... a5 { [%clk 0:00:14] } 30. Bc3 { [%clk 0:00:15] } 30... f5 { [%clk 0:00:13] } 31. Bf6# { [%clk 0:00:13] } 1-0
