[Event "Rated Chess960 game"]
[Site "https://lichess.org/RGXFTcuU"]
[Date "2021.08.29"]
[White "jishanshaikh4"]
[Black "BiG_BoY_OF_ThE_YeAr"]
[Result "1-0"]
[UTCDate "2021.08.29"]
[UTCTime "12:54:46"]
[WhiteElo "1826"]
[BlackElo "1891"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-25"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbrnkrnq/pppppppp/8/8/8/8/PPPPPPPP/BBRNKRNQ w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... f6 { [%clk 0:01:00] } 4. Ne2 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Nge7 { [%clk 0:01:00] } 6. g3 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:59] } 7. f4 { [%clk 0:00:57] } 7... Qg7 { [%clk 0:00:59] } 8. fxe5 { [%clk 0:00:56] } 8... fxe5 { [%clk 0:00:59] } 9. Nf2 { [%clk 0:00:55] } 9... Kd7 { [%clk 0:00:56] } 10. d4 { [%clk 0:00:55] } 10... exd4 { [%clk 0:00:55] } 11. exd4 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:51] } 13. Rc2 { [%clk 0:00:54] } 13... Nd8 { [%clk 0:00:49] } 14. d5 { [%clk 0:00:53] } 14... c6 { [%clk 0:00:48] } 15. Bxg7 { [%clk 0:00:51] } 15... cxd5 { [%clk 0:00:47] } 16. Bxf8 { [%clk 0:00:50] } 16... dxc4 { [%clk 0:00:45] } 17. Ne4 { [%clk 0:00:49] } 17... d5 { [%clk 0:00:42] } 18. Nf6+ { [%clk 0:00:47] } 18... Ke6 { [%clk 0:00:41] } 19. Qf3 { [%clk 0:00:45] } 19... d4 { [%clk 0:00:39] } 20. Qg4+ { [%clk 0:00:44] } 20... Nf5 { [%clk 0:00:37] } 21. Nxd4+ { [%clk 0:00:43] } 21... Kxf6 { [%clk 0:00:34] } 22. Nxf5 { [%clk 0:00:41] } 22... gxf5 { [%clk 0:00:34] } 23. Qxf5# { [%clk 0:00:41] } 1-0
