[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/soBcabdQ"]
[Date "2022.03.22"]
[White "Zgrindr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.22"]
[UTCTime "11:52:54"]
[WhiteElo "1810"]
[BlackElo "2010"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:01:29] } 3. Nc3 { [%clk 0:02:56] } 3... d6 { [%clk 0:01:29] } 4. e4 { [%clk 0:02:54] } 4... Bg4 { [%clk 0:01:29] } 5. f3 { [%clk 0:02:52] } 5... Bh5 { [%clk 0:01:28] } 6. Bb5+ { [%clk 0:02:49] } 6... Nbd7 { [%clk 0:01:27] } 7. g4 { [%clk 0:02:46] } 7... Bg6 { [%clk 0:01:25] } 8. g5 { [%clk 0:02:44] } 8... Ng8 { [%clk 0:01:22] } 9. Nh3 { [%clk 0:02:34] } 9... a6 { [%clk 0:01:21] } 10. Bxd7+ { [%clk 0:02:29] } 10... Qxd7 { [%clk 0:01:21] } 11. Nf4 { [%clk 0:02:26] } 11... e5 { [%clk 0:01:21] } 12. dxe6 { [%clk 0:02:21] } 12... fxe6 { [%clk 0:01:18] } 13. Nxg6 { [%clk 0:02:20] } 13... hxg6 { [%clk 0:01:18] } 14. Bf4 { [%clk 0:02:13] } 14... e5 { [%clk 0:01:16] } 15. Be3 { [%clk 0:02:11] } 15... O-O-O { [%clk 0:01:10] } 16. h4 { [%clk 0:02:07] } 16... Ne7 { [%clk 0:01:08] } 17. Qd2 { [%clk 0:02:05] } 17... Nc6 { [%clk 0:01:07] } 18. O-O-O { [%clk 0:01:56] } 18... Qe6 { [%clk 0:01:05] } 19. Nd5 { [%clk 0:01:52] } 19... Nd4 { [%clk 0:01:03] } 20. Rdf1 { [%clk 0:01:47] } 20... Kb8 { [%clk 0:01:01] } 21. c3 { [%clk 0:01:44] } 21... Nc6 { [%clk 0:00:59] } 22. Qc2 { [%clk 0:01:36] } 22... Be7 { [%clk 0:00:58] } 23. Kb1 { [%clk 0:01:33] } 23... Rhf8 { [%clk 0:00:50] } 24. h5 { [%clk 0:01:07] } 24... gxh5 { [%clk 0:00:49] } 25. Rxh5 { [%clk 0:01:05] } 25... Rd7 { [%clk 0:00:43] } 26. Rh7 { [%clk 0:01:00] } 26... Bd8 { [%clk 0:00:42] } 27. Qh2 { [%clk 0:00:50] } 27... Ne7 { [%clk 0:00:41] } 28. Qh3 { [%clk 0:00:20] } 28... Qxh3 { [%clk 0:00:37] } 29. Rxh3 { [%clk 0:00:18] } 29... Nxd5 { [%clk 0:00:36] } 30. exd5 { [%clk 0:00:17] } 30... Rdf7 { [%clk 0:00:35] } 31. g6 { [%clk 0:00:09] } 31... Rf6 { [%clk 0:00:30] } 32. Rh7 { [%clk 0:00:06] } 32... Rxf3 { [%clk 0:00:25] } 33. Rxf3 { [%clk 0:00:04] } 33... Rxf3 { [%clk 0:00:25] } 34. Bd2 { [%clk 0:00:02] } 34... Bf6 { [%clk 0:00:24] } 0-1
