[Event "Rated Blitz game"]
[Site "https://lichess.org/ga6LscfD"]
[Date "2019.01.28"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1/2-1/2"]
[UTCDate "2019.01.28"]
[UTCTime "09:35:06"]
[WhiteElo "1431"]
[BlackElo "1500"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-35"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:58] } 4. Bxc6 { [%clk 0:02:57] } 4... dxc6 { [%clk 0:02:56] } 5. Nxe5 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:57] } 6... f6 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:56] } 7... Nh6 { [%clk 0:02:48] } 8. Nc3 { [%clk 0:02:55] } 8... Bb4 { [%clk 0:02:46] } 9. a3 { [%clk 0:02:51] } 9... Bxc3 { [%clk 0:02:45] } 10. dxc3 { [%clk 0:02:51] } 10... Qxd1 { [%clk 0:02:43] } 11. Rxd1 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:42] } 12. Bxh6 { [%clk 0:02:50] } 12... gxh6 { [%clk 0:02:40] } 13. Nh4 { [%clk 0:02:48] } 13... b5 { [%clk 0:02:34] } 14. h3 { [%clk 0:02:47] } 14... c5 { [%clk 0:02:32] } 15. b4 { [%clk 0:02:45] } 15... cxb4 { [%clk 0:02:30] } 16. cxb4 { [%clk 0:02:45] } 16... c6 { [%clk 0:02:28] } 17. Rd6 { [%clk 0:02:44] } 17... h5 { [%clk 0:02:20] } 18. Rxc6 { [%clk 0:02:41] } 18... Bd7 { [%clk 0:02:15] } 19. Rd6 { [%clk 0:02:36] } 19... Rad8 { [%clk 0:02:12] } 20. Rad1 { [%clk 0:02:34] } 20... Bg4 { [%clk 0:02:04] } 21. Rxd8 { [%clk 0:02:30] } 21... Bxd1 { [%clk 0:02:01] } 22. Rxd1 { [%clk 0:02:27] } 22... h6 { [%clk 0:01:57] } 23. Rd6 { [%clk 0:02:21] } 23... f5 { [%clk 0:01:55] } 24. exf5 { [%clk 0:02:18] } 24... a5 { [%clk 0:01:54] } 25. bxa5 { [%clk 0:02:16] } 25... b4 { [%clk 0:01:52] } 26. axb4 { [%clk 0:02:14] } 26... Rb8 { [%clk 0:01:50] } 27. a6 { [%clk 0:02:10] } 27... Rxb4 { [%clk 0:01:49] } 28. a7 { [%clk 0:02:09] } 28... Ra4 { [%clk 0:01:45] } 29. Rd7 { [%clk 0:02:08] } 29... Ra1+ { [%clk 0:01:42] } 30. Kh2 { [%clk 0:02:05] } 30... Ra2 { [%clk 0:01:41] } 31. Rb7 { [%clk 0:02:04] } 31... Rxa7 { [%clk 0:01:39] } 32. Rxa7 { [%clk 0:02:03] } 32... Kf8 { [%clk 0:01:37] } 33. Ng6+ { [%clk 0:02:02] } 33... Ke8 { [%clk 0:01:36] } 34. Ne5 { [%clk 0:02:00] } 34... Kd8 { [%clk 0:01:34] } 35. f6 { [%clk 0:01:59] } 35... Ke8 { [%clk 0:01:33] } 36. Nf3 { [%clk 0:01:58] } 36... Kf8 { [%clk 0:01:32] } 37. Nh4 { [%clk 0:01:57] } 37... Ke8 { [%clk 0:01:30] } 38. Nf5 { [%clk 0:01:57] } 38... Kd8 { [%clk 0:01:29] } 39. Nxh6 { [%clk 0:01:57] } 39... Ke8 { [%clk 0:01:28] } 40. f7+ { [%clk 0:01:55] } 40... Kf8 { [%clk 0:01:27] } 41. Ra8+ { [%clk 0:01:53] } 41... Ke7 { [%clk 0:01:25] } 42. f8=Q+ { [%clk 0:01:53] } 42... Ke6 { [%clk 0:01:24] } 43. Qe8+ { [%clk 0:01:51] } 43... Kf6 { [%clk 0:01:21] } 44. Ng8+ { [%clk 0:01:49] } 44... Kg7 { [%clk 0:01:20] } 45. Qxh5 { [%clk 0:01:48] } 1/2-1/2
