[Event "Rated Bullet game"]
[Site "https://lichess.org/9aSD3MgY"]
[Date "2019.10.13"]
[White "jishanshaikh4"]
[Black "Maneesh_pmk"]
[Result "1-0"]
[UTCDate "2019.10.13"]
[UTCTime "06:02:13"]
[WhiteElo "1690"]
[BlackElo "1710"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:59] } 6... Bxc5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:57] } 8. a3 { [%clk 0:00:59] } 8... Ng6 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:59] } 9... Be7 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:56] } 11. Bd4 { [%clk 0:00:57] } 11... d5 { [%clk 0:00:55] } 12. Bxf6 { [%clk 0:00:56] } 12... Bxf6 { [%clk 0:00:54] } 13. e4 { [%clk 0:00:56] } 13... Bxc3 { [%clk 0:00:52] } 14. Rb1 { [%clk 0:00:53] } 14... dxe4 { [%clk 0:00:51] } 15. Nd2 { [%clk 0:00:49] } 15... Bxd2 { [%clk 0:00:49] } 16. Bxe4 { [%clk 0:00:47] } 16... Bh6 { [%clk 0:00:47] } 17. Qe2 { [%clk 0:00:45] } 17... Rb8 { [%clk 0:00:44] } 18. Rfd1 { [%clk 0:00:45] } 18... Qe7 { [%clk 0:00:42] } 19. Rd3 { [%clk 0:00:43] } 19... Bd7 { [%clk 0:00:41] } 20. Rbd1 { [%clk 0:00:41] } 20... Bb5 { [%clk 0:00:39] } 21. c4 { [%clk 0:00:34] } 21... Ba4 { [%clk 0:00:37] } 22. R1d2 { [%clk 0:00:32] } 22... b5 { [%clk 0:00:36] } 23. Rd7 { [%clk 0:00:31] } 23... Qf6 { [%clk 0:00:33] } 24. Rxa7 { [%clk 0:00:28] } 24... Bb3 { [%clk 0:00:31] } 25. cxb5 { [%clk 0:00:26] } 25... Bxd2 { [%clk 0:00:28] } 26. Qxd2 { [%clk 0:00:24] } 26... Ra8 { [%clk 0:00:27] } 27. Rd7 { [%clk 0:00:21] } 27... Rxa3 { [%clk 0:00:26] } 28. Rc7 { [%clk 0:00:18] } 28... Ra1+ { [%clk 0:00:17] } 29. Kg2 { [%clk 0:00:16] } 29... Ne5 { [%clk 0:00:16] } 30. b6 { [%clk 0:00:15] } 30... Bc4 { [%clk 0:00:15] } 31. b7 { [%clk 0:00:14] } 31... Rb8 { [%clk 0:00:14] } 32. Rc8+ { [%clk 0:00:13] } 32... Rxc8 { [%clk 0:00:13] } 33. bxc8=Q+ { [%clk 0:00:13] } 33... Qd8 { [%clk 0:00:09] } 34. Qdxd8# { [%clk 0:00:11] } 1-0
