[Event "Rated Blitz game"]
[Site "https://lichess.org/d3c7RxJ0"]
[Date "2021.12.19"]
[White "bellia10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "16:25:44"]
[WhiteElo "2076"]
[BlackElo "2091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:53] } 7... Qb6 { [%clk 0:02:55] } 8. Qd2 { [%clk 0:02:46] } 8... h6 { [%clk 0:02:53] } 9. Be3 { [%clk 0:02:43] } 9... Qa5 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:39] } 10... Ne7 { [%clk 0:02:50] } 11. Nb5 { [%clk 0:02:37] } 11... O-O { [%clk 0:02:47] } 12. Qxa5 { [%clk 0:02:35] } 1-0
