[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KUF5E4Qt"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "MelihBr"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:03:50"]
[WhiteElo "1909"]
[BlackElo "2000"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... d5 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:28] } 8... c4 { [%clk 0:00:30] } 9. dxe6 { [%clk 0:00:28] } 9... Bxe6 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:27] } 10... Bg4 { [%clk 0:00:29] } 11. Bxc4 { [%clk 0:00:26] } 11... Ne8 { [%clk 0:00:29] } 12. hxg4 { [%clk 0:00:24] } 12... Nc6 { [%clk 0:00:28] } 13. Ne5 { [%clk 0:00:23] } 13... Na5 { [%clk 0:00:28] } 14. Bd3 { [%clk 0:00:19] } 14... Nc6 { [%clk 0:00:25] } 15. Qb3 { [%clk 0:00:18] } 15... Bxe5 { [%clk 0:00:24] } 16. dxe5 { [%clk 0:00:17] } 16... Nxe5 { [%clk 0:00:24] } 17. Bc2 { [%clk 0:00:16] } 17... Nc6 { [%clk 0:00:24] } 18. Nb5 { [%clk 0:00:14] } 18... Nf6 { [%clk 0:00:24] } 19. g5 { [%clk 0:00:13] } 19... Na5 { [%clk 0:00:24] } 20. Qa4 { [%clk 0:00:11] } 20... Qd6 { [%clk 0:00:23] } 21. Nxd6 { [%clk 0:00:10] } 21... Nd5 { [%clk 0:00:21] } 22. Qxa5 { [%clk 0:00:09] } 22... Nb6 { [%clk 0:00:21] } 23. Qe5 { [%clk 0:00:08] } 23... Rae8 { [%clk 0:00:21] } 24. Qf6 { [%clk 0:00:08] } 24... Re6 { [%clk 0:00:21] } 25. Qf4 { [%clk 0:00:06] } 25... Nd5 { [%clk 0:00:19] } 26. Bb3 { [%clk 0:00:06] } 26... Nb4 { [%clk 0:00:19] } 27. Qf3 { [%clk 0:00:05] } 27... Rxd6 { [%clk 0:00:19] } 28. Bxf7+ { [%clk 0:00:03] } 28... Rxf7 { [%clk 0:00:19] } 29. Qh3 { [%clk 0:00:03] } 29... Rf8 { [%clk 0:00:18] } 30. e4 { [%clk 0:00:02] } 30... Re8 { [%clk 0:00:18] } 31. Be3 { [%clk 0:00:02] } 31... Rd7 { [%clk 0:00:18] } 32. Rfd1 { [%clk 0:00:02] } 32... Rc8 { [%clk 0:00:18] } 33. Rxd7 { [%clk 0:00:01] } 33... Re8 { [%clk 0:00:18] } 34. Rad1 { [%clk 0:00:01] } 34... Rf8 { [%clk 0:00:18] } 35. Rd8 { [%clk 0:00:01] } 35... Kf7 { [%clk 0:00:17] } 0-1
