[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/1s0flLVK"]
[Date "2020.10.05"]
[White "jayesh2011"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "14:55:22"]
[WhiteElo "909"]
[BlackElo "1658"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:12] } 3... cxd5 { [%clk 0:00:14] } 4. c4 { [%clk 0:00:10] } 4... Nf6 { [%clk 0:00:14] } 5. cxd5 { [%clk 0:00:08] } 5... Bg4 { [%clk 0:00:14] } 6. h3 { [%clk 0:00:04] } 6... Bxf3 { [%clk 0:00:14] } 7. gxf3 { [%clk 0:00:02] } 7... Qxd5 { [%clk 0:00:14] } 0-1
