[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/JVO4QbRC"]
[Date "2022.02.24"]
[White "jishanshaikh4"]
[Black "fundags905"]
[Result "1-0"]
[UTCDate "2022.02.24"]
[UTCTime "13:40:27"]
[WhiteElo "2116"]
[BlackElo "1615"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Classical Variation, Zukertort Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Bb5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:54] } 4. O-O { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:49] } 5. c3 { [%clk 0:02:54] } 5... O-O { [%clk 0:02:46] } 6. d4 { [%clk 0:02:53] } 6... exd4 { [%clk 0:02:45] } 7. cxd4 { [%clk 0:02:53] } 7... Bb6 { [%clk 0:02:44] } 8. e5 { [%clk 0:02:52] } 8... Ne8 { [%clk 0:02:37] } 9. Bg5 { [%clk 0:02:51] } 9... f6 { [%clk 0:02:35] } 10. Bh4 { [%clk 0:02:49] } 10... d6 { [%clk 0:02:32] } 11. Nc3 { [%clk 0:02:47] } 11... dxe5 { [%clk 0:02:30] } 12. Qb3+ { [%clk 0:02:45] } 12... Kh8 { [%clk 0:02:29] } 13. dxe5 { [%clk 0:02:45] } 13... Nxe5 { [%clk 0:02:27] } 14. Nxe5 { [%clk 0:02:41] } 14... Be6 { [%clk 0:02:20] } 15. Bc4 { [%clk 0:02:33] } 15... Bxc4 { [%clk 0:02:18] } 16. Qxc4 { [%clk 0:02:33] } 16... Nd6 { [%clk 0:02:09] } 17. Qb3 { [%clk 0:02:28] } 17... Qc8 { [%clk 0:01:57] } 18. Nf3 { [%clk 0:02:22] } 18... c5 { [%clk 0:01:51] } 19. Rad1 { [%clk 0:02:18] } 19... Nf5 { [%clk 0:01:49] } 20. Bg3 { [%clk 0:02:13] } 20... Nxg3 { [%clk 0:01:47] } 21. hxg3 { [%clk 0:02:13] } 21... Qg4 { [%clk 0:01:43] } 22. Nd5 { [%clk 0:02:07] } 22... Bd8 { [%clk 0:01:30] } 23. Nh2 { [%clk 0:02:04] } 23... Qc8 { [%clk 0:01:25] } 24. Nf4 { [%clk 0:01:57] } 24... c4 { [%clk 0:01:24] } 25. Qc3 { [%clk 0:01:54] } 25... Bc7 { [%clk 0:01:11] } 26. Nd5 { [%clk 0:01:49] } 26... Be5 { [%clk 0:01:09] } 27. Qb4 { [%clk 0:01:42] } 27... a5 { [%clk 0:00:57] } 28. Qe1 { [%clk 0:01:37] } 28... Bxb2 { [%clk 0:00:55] } 29. Qe2 { [%clk 0:01:31] } 29... Be5 { [%clk 0:00:47] } 30. Qh5 { [%clk 0:01:28] } 30... g6 { [%clk 0:00:40] } 31. Qh4 { [%clk 0:01:26] } 31... g5 { [%clk 0:00:35] } 32. Qh5 { [%clk 0:01:22] } 32... Qe8 { [%clk 0:00:23] } 33. Qh3 { [%clk 0:01:17] } 33... f5 { [%clk 0:00:19] } 34. Rfe1 { [%clk 0:01:13] } 34... g4 { [%clk 0:00:17] } 35. Qh6 { [%clk 0:01:11] } 35... Qg6 { [%clk 0:00:08] } 36. Qxg6 { [%clk 0:01:10] } 36... hxg6 { [%clk 0:00:07] } 37. Ne7 { [%clk 0:01:09] } 37... Rfe8 { [%clk 0:00:05] } 38. Nxg6+ { [%clk 0:01:08] } 38... Kg7 { [%clk 0:00:03] } 39. Nxe5 { [%clk 0:01:08] } 39... Rf8 { [%clk 0:00:01] } 40. Nxc4 { [%clk 0:01:06] } 1-0
