[Event "Rated Bullet game"]
[Site "https://lichess.org/V6LaD1Rt"]
[Date "2020.03.16"]
[White "chessymark"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.16"]
[UTCTime "05:42:25"]
[WhiteElo "1829"]
[BlackElo "1907"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. b3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:01:00] } 4... d5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:01:00] } 5... d4 { [%clk 0:00:59] } 6. Ne4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. Nxf6+ { [%clk 0:00:58] } 7... Qxf6 { [%clk 0:00:58] } 8. d3 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:56] } 10. Bg2 { [%clk 0:00:57] } 10... Bg4 { [%clk 0:00:56] } 11. Bc1 { [%clk 0:00:56] } 11... Qe6 { [%clk 0:00:55] } 12. Ng5 { [%clk 0:00:54] } 12... Qd7 { [%clk 0:00:53] } 13. Ne4 { [%clk 0:00:52] } 13... Bc7 { [%clk 0:00:51] } 14. Nxc5 { [%clk 0:00:51] } 14... Qf5 { [%clk 0:00:47] } 15. Nxb7 { [%clk 0:00:49] } 15... O-O { [%clk 0:00:41] } 16. Bxc6 { [%clk 0:00:48] } 16... Ba5+ { [%clk 0:00:38] } 17. Bd2 { [%clk 0:00:45] } 17... Bb6 { [%clk 0:00:34] } 18. Be4 { [%clk 0:00:43] } 18... Qd7 { [%clk 0:00:32] } 19. c5 { [%clk 0:00:40] } 19... Bc7 { [%clk 0:00:28] } 20. Na5 { [%clk 0:00:37] } 20... Rab8 { [%clk 0:00:25] } 21. c6 { [%clk 0:00:34] } 21... Qd8 { [%clk 0:00:25] } 22. Nc4 { [%clk 0:00:32] } 22... Bb6 { [%clk 0:00:23] } 23. Nxb6 { [%clk 0:00:31] } 23... Qxb6 { [%clk 0:00:23] } 24. O-O { [%clk 0:00:31] } 24... Qc7 { [%clk 0:00:22] } 25. a3 { [%clk 0:00:29] } 25... Be6 { [%clk 0:00:10] } 26. Bb4 { [%clk 0:00:29] } 26... Rfd8 { [%clk 0:00:09] } 27. e3 { [%clk 0:00:26] } 27... Bd5 { [%clk 0:00:09] } 28. exd4 { [%clk 0:00:24] } 28... Bxe4 { [%clk 0:00:08] } 29. dxe4 { [%clk 0:00:24] } 29... exd4 { [%clk 0:00:08] } 30. Qh5 { [%clk 0:00:23] } 30... Qxc6 { [%clk 0:00:07] } 31. Rad1 { [%clk 0:00:22] } 31... Qxe4 { [%clk 0:00:06] } 32. Rde1 { [%clk 0:00:21] } 32... Rd5 { [%clk 0:00:06] } 33. Rxe4 { [%clk 0:00:18] } 33... Rxh5 { [%clk 0:00:05] } 34. Rxd4 { [%clk 0:00:18] } 34... Rf8 { [%clk 0:00:04] } 35. Rfd1 { [%clk 0:00:18] } 35... g6 { [%clk 0:00:03] } 36. Bxf8 { [%clk 0:00:17] } 36... Rf5 { [%clk 0:00:02] } 37. Rd8 { [%clk 0:00:17] } 37... f6 { [%clk 0:00:02] } 38. Be7+ { [%clk 0:00:17] } 38... Kf7 { [%clk 0:00:02] } 39. R8d7 { [%clk 0:00:16] } 39... Ke6 { [%clk 0:00:02] } 40. R1d6+ { [%clk 0:00:14] } 40... Ke5 { [%clk 0:00:01] } 41. Rxf6 { [%clk 0:00:14] } 41... Ke4 { [%clk 0:00:01] } 42. Rxf5 { [%clk 0:00:13] } 42... Kxf5 { [%clk 0:00:01] } 43. Bh4 { [%clk 0:00:12] } 43... Ke6 { [%clk 0:00:00] } 44. Rxh7 { [%clk 0:00:12] } 44... Kf5 { [%clk 0:00:00] } 45. Rxa7 { [%clk 0:00:12] } 45... Ke6 { [%clk 0:00:00] } 46. Ra6+ { [%clk 0:00:12] } 46... Kf5 { [%clk 0:00:00] } 47. Rxg6 { [%clk 0:00:12] } 47... Kxg6 { [%clk 0:00:00] } 48. b4 { [%clk 0:00:12] } 1-0
