[Event "Rated Bullet game"]
[Site "https://lichess.org/WHDxxPEl"]
[Date "2020.02.29"]
[White "Lunatic51"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.29"]
[UTCTime "12:18:27"]
[WhiteElo "2027"]
[BlackElo "1931"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:45] } 1... c5 { [%clk 0:00:45] } 2. Nf3 { [%clk 0:00:45] } 2... e6 { [%clk 0:00:45] } 3. Nc3 { [%clk 0:00:44] } 3... Nc6 { [%clk 0:00:45] } 4. d3 { [%clk 0:00:44] } 4... Be7 { [%clk 0:00:45] } 5. Bf4 { [%clk 0:00:43] } 5... Nf6 { [%clk 0:00:44] } 6. Qd2 { [%clk 0:00:42] } 6... d5 { [%clk 0:00:44] } 7. exd5 { [%clk 0:00:41] } 7... exd5 { [%clk 0:00:44] } 8. d4 { [%clk 0:00:41] } 8... cxd4 { [%clk 0:00:43] } 9. Nxd4 { [%clk 0:00:41] } 9... Nxd4 { [%clk 0:00:42] } 10. Qxd4 { [%clk 0:00:40] } 10... Bd6 { [%clk 0:00:41] } 11. O-O-O { [%clk 0:00:39] } 11... Bxf4+ { [%clk 0:00:40] } 12. Qxf4 { [%clk 0:00:39] } 12... O-O { [%clk 0:00:39] } 13. Nxd5 { [%clk 0:00:36] } 13... Be6 { [%clk 0:00:38] } 14. Nxf6+ { [%clk 0:00:35] } 14... Qxf6 { [%clk 0:00:37] } 15. Qxf6 { [%clk 0:00:34] } 15... gxf6 { [%clk 0:00:37] } 16. Bd3 { [%clk 0:00:33] } 16... Kg7 { [%clk 0:00:36] } 17. Kb1 { [%clk 0:00:32] } 17... Rad8 { [%clk 0:00:34] } 18. f3 { [%clk 0:00:32] } 18... Kh6 { [%clk 0:00:33] } 19. Rd2 { [%clk 0:00:30] } 19... Kg5 { [%clk 0:00:32] } 20. Rhd1 { [%clk 0:00:30] } 20... Bf5 { [%clk 0:00:31] } 21. Bxf5 { [%clk 0:00:28] } 21... Rxd2 { [%clk 0:00:30] } 22. Rxd2 { [%clk 0:00:28] } 22... Kxf5 { [%clk 0:00:29] } 23. Rd5+ { [%clk 0:00:26] } 23... Ke6 { [%clk 0:00:28] } 24. Rb5 { [%clk 0:00:24] } 24... b6 { [%clk 0:00:26] } 25. Rb3 { [%clk 0:00:24] } 25... Rg8 { [%clk 0:00:25] } 26. g3 { [%clk 0:00:22] } 26... Rd8 { [%clk 0:00:24] } 27. Re3+ { [%clk 0:00:21] } 27... Kf5 { [%clk 0:00:22] } 28. Kc1 { [%clk 0:00:21] } 28... a5 { [%clk 0:00:19] } 29. Re7 { [%clk 0:00:19] } 29... Kg6 { [%clk 0:00:18] } 30. Rb7 { [%clk 0:00:18] } 30... Rd6 { [%clk 0:00:17] } 31. c3 { [%clk 0:00:17] } 31... Kg5 { [%clk 0:00:16] } 32. Kc2 { [%clk 0:00:17] } 32... h5 { [%clk 0:00:15] } 33. h3 { [%clk 0:00:17] } 33... f5 { [%clk 0:00:15] } 34. f4+ { [%clk 0:00:16] } 34... Kf6 { [%clk 0:00:14] } 35. b3 { [%clk 0:00:15] } 35... Ke6 { [%clk 0:00:13] } 36. a3 { [%clk 0:00:15] } 36... Kd5 { [%clk 0:00:12] } 37. Rxf7 { [%clk 0:00:13] } 37... Ke4 { [%clk 0:00:11] } 38. Re7+ { [%clk 0:00:12] } 38... Kf3 { [%clk 0:00:11] } 39. Rf7 { [%clk 0:00:11] } 39... Kxg3 { [%clk 0:00:10] } 40. Rxf5 { [%clk 0:00:11] } 40... Kxh3 { [%clk 0:00:09] } 41. Rxh5+ { [%clk 0:00:10] } 41... Kg4 { [%clk 0:00:09] } 42. Rb5 { [%clk 0:00:09] } 42... Kxf4 { [%clk 0:00:09] } 43. c4 { [%clk 0:00:08] } 43... Re6 { [%clk 0:00:08] } 44. Kc3 { [%clk 0:00:08] } 44... Re2 { [%clk 0:00:08] } 45. b4 { [%clk 0:00:08] } 45... Re3+ { [%clk 0:00:08] } 46. Kd4 { [%clk 0:00:07] } 46... Re4+ { [%clk 0:00:07] } 47. Kd5 { [%clk 0:00:06] } 47... Re5+ { [%clk 0:00:07] } 48. Kc6 { [%clk 0:00:05] } 48... Re6+ { [%clk 0:00:06] } 49. Kb7 { [%clk 0:00:03] } 49... Re7+ { [%clk 0:00:06] } 50. Kxb6 { [%clk 0:00:03] } 50... Re8 { [%clk 0:00:06] } 51. Kxa5 { [%clk 0:00:02] } 51... Re6 { [%clk 0:00:06] } 52. Rb6 { [%clk 0:00:01] } 52... Re5+ { [%clk 0:00:06] } 53. b5 { [%clk 0:00:01] } 53... Re6 { [%clk 0:00:05] } 54. c5 { [%clk 0:00:01] } 54... Re5 { [%clk 0:00:05] } 55. c6 { [%clk 0:00:01] } 55... Re6 { [%clk 0:00:03] } 56. Ka6 { [%clk 0:00:01] } 56... Ke5 { [%clk 0:00:02] } 57. c7 { [%clk 0:00:01] } 57... Rxb6+ { [%clk 0:00:01] } 0-1
