[Event "Rated Blitz game"]
[Site "https://lichess.org/TfLdnTqT"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "ketakingsostoned"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "11:07:37"]
[WhiteElo "1369"]
[BlackElo "1383"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. b3 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:56] } 4. Bb2 { [%clk 0:02:56] } 4... a6 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:52] } 5... d6 { [%clk 0:02:53] } 6. Bd3 { [%clk 0:02:51] } 6... f5 { [%clk 0:02:50] } 7. Bc2 { [%clk 0:02:49] } 7... h6 { [%clk 0:02:48] } 8. O-O { [%clk 0:02:47] } 8... f4 { [%clk 0:02:44] } 9. g3 { [%clk 0:02:44] } 9... g5 { [%clk 0:02:40] } 10. gxf4 { [%clk 0:02:36] } 10... gxf4 { [%clk 0:02:36] } 11. Kh1 { [%clk 0:02:34] } 11... Bg4 { [%clk 0:02:30] } 12. Rg1 { [%clk 0:02:32] } 12... Nf6 { [%clk 0:02:27] } 13. Nc3 { [%clk 0:02:27] } 13... Qd7 { [%clk 0:02:20] } 14. h3 { [%clk 0:02:22] } 14... Bxf3+ { [%clk 0:02:10] } 15. Qxf3 { [%clk 0:02:22] } 15... O-O-O { [%clk 0:02:08] } 16. Rg6 { [%clk 0:02:13] } 16... Qe6 { [%clk 0:01:56] } 17. Rag1 { [%clk 0:02:10] } 17... Rdg8 { [%clk 0:01:53] } 18. Rxg8+ { [%clk 0:02:05] } 18... Rxg8 { [%clk 0:01:52] } 19. Rxg8+ { [%clk 0:02:01] } 19... Qxg8 { [%clk 0:01:31] } 20. Nd5 { [%clk 0:01:56] } 20... Nxd5 { [%clk 0:01:28] } 21. exd5 { [%clk 0:01:53] } 21... Ne7 { [%clk 0:01:27] } 22. Qg2 { [%clk 0:01:46] } 22... Qf7 { [%clk 0:01:15] } 23. f3 { [%clk 0:01:38] } 23... h5 { [%clk 0:01:11] } 24. Qf1 { [%clk 0:01:31] } 24... h4 { [%clk 0:01:08] } 25. a3 { [%clk 0:01:21] } 25... Nf5 { [%clk 0:01:03] } 26. b4 { [%clk 0:01:19] } 26... Ng3+ { [%clk 0:01:02] } 27. Kg2 { [%clk 0:01:17] } 27... Nxf1 { [%clk 0:01:02] } 28. Kxf1 { [%clk 0:01:16] } 28... Qg6 { [%clk 0:01:00] } 29. Ke2 { [%clk 0:01:15] } 29... Qg3 { [%clk 0:00:58] } 30. Bf5+ { [%clk 0:01:10] } 30... Kb8 { [%clk 0:00:56] } 31. bxc5 { [%clk 0:01:09] } 31... dxc5 { [%clk 0:00:54] } 32. Bxe5 { [%clk 0:01:08] } 32... b6 { [%clk 0:00:51] } 33. d3 { [%clk 0:01:04] } 33... Qg2+ { [%clk 0:00:49] } 34. Ke1 { [%clk 0:01:02] } 34... Qa2 { [%clk 0:00:49] } 35. Bxf4 { [%clk 0:00:59] } 35... Qxa3 { [%clk 0:00:48] } 36. Be5 { [%clk 0:00:58] } 36... b5 { [%clk 0:00:46] } 37. cxb5 { [%clk 0:00:57] } 37... axb5 { [%clk 0:00:46] } 38. Be4 { [%clk 0:00:53] } 38... b4 { [%clk 0:00:44] } 39. f4 { [%clk 0:00:52] } 39... b3 { [%clk 0:00:43] } 40. f5 { [%clk 0:00:51] } 40... b2 { [%clk 0:00:41] } 41. Bc3 { [%clk 0:00:51] } 41... b1=Q+ { [%clk 0:00:38] } 42. Ke2 { [%clk 0:00:50] } 42... Qxc3 { [%clk 0:00:37] } 43. d4 { [%clk 0:00:45] } 43... Qxe4+ { [%clk 0:00:31] } 44. Kd1 { [%clk 0:00:42] } 44... Qb2 { [%clk 0:00:28] } 45. f6 { [%clk 0:00:39] } 45... Qeb1# { [%clk 0:00:28] } 0-1
