[Event "Rated Bullet game"]
[Site "https://lichess.org/QP86Qi2L"]
[Date "2022.05.01"]
[White "rhlshrma888"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.01"]
[UTCTime "00:59:37"]
[WhiteElo "2102"]
[BlackElo "2009"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

