[Event "Rated Bullet game"]
[Site "https://lichess.org/chzYyU5B"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Senseory"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:41:36"]
[WhiteElo "2067"]
[BlackElo "2083"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... a6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:28] } 8... Be6 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:29] } 10. Nb3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:29] } 11. Bd3 { [%clk 0:00:27] } 11... Rb8 { [%clk 0:00:29] } 12. Bc2 { [%clk 0:00:27] } 12... d5 { [%clk 0:00:29] } 13. e4 { [%clk 0:00:26] } 13... Nxe4 { [%clk 0:00:27] } 14. Nfd2 { [%clk 0:00:26] } 14... Nxd2 { [%clk 0:00:26] } 15. Qxd2 { [%clk 0:00:26] } 15... f5 { [%clk 0:00:26] } 16. f3 { [%clk 0:00:25] } 16... Bf6 { [%clk 0:00:25] } 17. Qe2 { [%clk 0:00:24] } 17... Qe7 { [%clk 0:00:25] } 18. Nd2 { [%clk 0:00:23] } 18... Qf7 { [%clk 0:00:25] } 19. Rf2 { [%clk 0:00:22] } 19... e4 { [%clk 0:00:25] } 20. fxe4 { [%clk 0:00:20] } 20... dxe4 { [%clk 0:00:25] } 21. Bb3 { [%clk 0:00:18] } 21... Bxb3 { [%clk 0:00:24] } 22. Nxb3 { [%clk 0:00:18] } 22... Rbd8 { [%clk 0:00:23] } 23. Bf4 { [%clk 0:00:17] } 23... Rd7 { [%clk 0:00:22] } 24. Qe3 { [%clk 0:00:15] } 24... Rfd8 { [%clk 0:00:22] } 25. Re1 { [%clk 0:00:13] } 25... Qg6 { [%clk 0:00:21] } 26. Rfe2 { [%clk 0:00:12] } 26... Ne5 { [%clk 0:00:20] } 27. Nd4 { [%clk 0:00:10] } 27... Nd3 { [%clk 0:00:19] } 28. Rd1 { [%clk 0:00:09] } 28... Bxd4 { [%clk 0:00:18] } 29. cxd4 { [%clk 0:00:08] } 29... b5 { [%clk 0:00:15] } 30. h3 { [%clk 0:00:07] } 30... Nxf4 { [%clk 0:00:15] } 31. Qxf4 { [%clk 0:00:06] } 31... Qe6 { [%clk 0:00:14] } 32. d5 { [%clk 0:00:05] } 32... g6 { [%clk 0:00:14] } 33. dxe6 { [%clk 0:00:04] } 33... Rxd1+ { [%clk 0:00:14] } 34. Kh2 { [%clk 0:00:03] } 34... Re8 { [%clk 0:00:14] } 35. Qe5 { [%clk 0:00:03] } 35... Rdd8 { [%clk 0:00:12] } 36. Qf6 { [%clk 0:00:02] } 36... Re7 { [%clk 0:00:12] } 37. Qxe7 { [%clk 0:00:01] } 37... Rf8 { [%clk 0:00:12] } 0-1
