[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DYsD0PFo"]
[Date "2019.12.20"]
[White "iVanBuuren"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:39:09"]
[WhiteElo "1827"]
[BlackElo "1807"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. Ne2 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Ng3 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:28] } 7. a3 { [%clk 0:00:28] } 7... f6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:27] } 8... Nge7 { [%clk 0:00:28] } 9. d3 { [%clk 0:00:27] } 9... Ng6 { [%clk 0:00:28] } 10. Nf5 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. h4 { [%clk 0:00:26] } 11... Bxf5 { [%clk 0:00:25] } 12. exf5 { [%clk 0:00:25] } 12... Nge7 { [%clk 0:00:25] } 13. Nh2 { [%clk 0:00:24] } 13... h5 { [%clk 0:00:25] } 14. Bxh5 { [%clk 0:00:23] } 14... Nxf5 { [%clk 0:00:24] } 15. Bg6 { [%clk 0:00:22] } 15... Nfe7 { [%clk 0:00:23] } 16. Qh5 { [%clk 0:00:20] } 16... Nxg6 { [%clk 0:00:22] } 17. Qxg6 { [%clk 0:00:20] } 17... Qe7 { [%clk 0:00:22] } 18. Bh6 { [%clk 0:00:20] } 18... Rf7 { [%clk 0:00:20] } 19. Ng4 { [%clk 0:00:18] } 19... Kf8 { [%clk 0:00:19] } 20. Qh7 { [%clk 0:00:15] } 20... Ke8 { [%clk 0:00:18] } 21. Qh8+ { [%clk 0:00:14] } 21... Rf8 { [%clk 0:00:18] } 22. Qh7 { [%clk 0:00:13] } 22... Kd7 { [%clk 0:00:16] } 23. Bd2 { [%clk 0:00:11] } 23... Rf7 { [%clk 0:00:15] } 24. Qf5+ { [%clk 0:00:10] } 24... Qe6 { [%clk 0:00:13] } 25. Qxe6+ { [%clk 0:00:08] } 25... Kxe6 { [%clk 0:00:13] } 26. b4 { [%clk 0:00:08] } 26... f5 { [%clk 0:00:13] } 27. c4 { [%clk 0:00:08] } 27... fxg4 { [%clk 0:00:12] } 28. c5 { [%clk 0:00:08] } 28... Be7 { [%clk 0:00:11] } 29. Rfe1 { [%clk 0:00:07] } 29... Nd8 { [%clk 0:00:10] } 30. f4 { [%clk 0:00:07] } 30... Kd5 { [%clk 0:00:09] } 31. Rxe5+ { [%clk 0:00:07] } 31... Kc6 { [%clk 0:00:08] } 32. Rc1 { [%clk 0:00:07] } 32... Kb5 { [%clk 0:00:08] } 33. a4+ { [%clk 0:00:06] } 33... Kxa4 { [%clk 0:00:07] } 34. Rb1 { [%clk 0:00:06] } 34... Kb5 { [%clk 0:00:07] } 35. Ra1 { [%clk 0:00:06] } 35... c6 { [%clk 0:00:07] } 36. Rb1 { [%clk 0:00:05] } 36... a6 { [%clk 0:00:06] } 37. Rc1 { [%clk 0:00:05] } 37... a5 { [%clk 0:00:04] } 38. Rb1 { [%clk 0:00:05] } 38... Ka6 { [%clk 0:00:04] } 39. bxa5 { [%clk 0:00:04] } 39... Ka7 { [%clk 0:00:04] } 40. Rb6 { [%clk 0:00:04] } 40... Kb8 { [%clk 0:00:03] } 41. Ra6 { [%clk 0:00:04] } 41... Rxa6 { [%clk 0:00:03] } 42. Kh2 { [%clk 0:00:04] } 42... Rxa5 { [%clk 0:00:02] } 43. h5 { [%clk 0:00:04] } 43... Rb5 { [%clk 0:00:02] } 44. Rxe7 { [%clk 0:00:04] } 44... Ka7 { [%clk 0:00:02] } 45. Re5 { [%clk 0:00:04] } 45... Re7 { [%clk 0:00:01] } 46. h6 { [%clk 0:00:04] } 46... Rxe5 { [%clk 0:00:01] } 47. h7 { [%clk 0:00:03] } 1-0
