[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/EptMGOez"]
[Date "2021.03.31"]
[White "mofomode"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.31"]
[UTCTime "17:14:47"]
[WhiteElo "1870"]
[BlackElo "1939"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:55] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:56] } 6. Nxc6 { [%clk 0:02:53] } 6... bxc6 { [%clk 0:02:55] } 7. Bd2 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:52] } 8... d6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:51] } 9... Be6 { [%clk 0:02:51] } 10. f4 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:50] } 11. e5 { [%clk 0:02:49] } 11... dxe5 { [%clk 0:02:49] } 12. fxe5 { [%clk 0:02:49] } 12... Nd5 { [%clk 0:02:47] } 13. Qe2 { [%clk 0:02:43] } 13... Qc7 { [%clk 0:02:45] } 14. Rae1 { [%clk 0:02:35] } 14... Nxc3 { [%clk 0:02:43] } 15. Bxc3 { [%clk 0:02:34] } 15... c5 { [%clk 0:02:40] } 16. Bc4 { [%clk 0:02:29] } 16... Rad8 { [%clk 0:02:38] } 17. Bxe6 { [%clk 0:02:27] } 17... fxe6 { [%clk 0:02:38] } 18. Rxf8+ { [%clk 0:02:26] } 18... Rxf8 { [%clk 0:02:38] } 19. a3 { [%clk 0:02:20] } 19... Rf5 { [%clk 0:02:33] } 20. Qa6 { [%clk 0:02:16] } 20... Bxe5 { [%clk 0:02:27] } 21. Qxe6+ { [%clk 0:02:13] } 21... Kf8 { [%clk 0:02:17] } 22. Bxe5 { [%clk 0:02:07] } 22... Qa5 { [%clk 0:02:08] } 23. Qc8+ { [%clk 0:01:57] } 23... Kf7 { [%clk 0:02:06] } 24. Bc3 { [%clk 0:01:48] } 24... Qb6 { [%clk 0:02:02] } 25. Qc7 { [%clk 0:01:44] } 25... Qxc7 { [%clk 0:02:00] } 0-1
