[Event "Kholmov Arena"]
[Site "https://lichess.org/0gyFRsro"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "LovelyByte"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:06:58"]
[WhiteElo "1261"]
[BlackElo "1798"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Be7 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... c5 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:13] } 7... Nc6 { [%clk 0:00:15] } 8. dxc5 { [%clk 0:00:12] } 8... Bxc5 { [%clk 0:00:15] } 9. c3 { [%clk 0:00:12] } 9... Bd6 { [%clk 0:00:15] } 10. Qd4 { [%clk 0:00:10] } 10... Nd7 { [%clk 0:00:15] } 11. Bd2 { [%clk 0:00:09] } 11... Be5 { [%clk 0:00:14] } 12. Na3 { [%clk 0:00:09] } 12... Bxd4 { [%clk 0:00:13] } 13. cxd4 { [%clk 0:00:09] } 13... e5 { [%clk 0:00:13] } 14. dxe5 { [%clk 0:00:08] } 14... Ndxe5 { [%clk 0:00:13] } 15. Nxe5 { [%clk 0:00:08] } 15... Nxe5 { [%clk 0:00:12] } 16. Bc3 { [%clk 0:00:07] } 16... Ng6 { [%clk 0:00:12] } 17. Bxg7 { [%clk 0:00:07] } 17... Kxg7 { [%clk 0:00:11] } 18. Red1 { [%clk 0:00:07] } 18... Qf6 { [%clk 0:00:11] } 19. e4 { [%clk 0:00:07] } 19... Bg4 { [%clk 0:00:10] } 20. Rxd5 { [%clk 0:00:06] } 20... Bd1 { [%clk 0:00:10] } 21. Rdxd1 { [%clk 0:00:05] } 21... Rae8 { [%clk 0:00:10] } 22. Rd8 { [%clk 0:00:04] } 22... Rxd8 { [%clk 0:00:09] } 23. Re1 { [%clk 0:00:04] } 23... Rde8 { [%clk 0:00:09] } 24. Re3 { [%clk 0:00:03] } 24... Re5 { [%clk 0:00:09] } 25. f3 { [%clk 0:00:03] } 25... Qe7 { [%clk 0:00:08] } 26. f4 { [%clk 0:00:02] } 26... f5 { [%clk 0:00:08] } 27. fxe5 { [%clk 0:00:02] } 27... Qxe5 { [%clk 0:00:08] } 28. exf5 { [%clk 0:00:01] } 28... Qxe3+ { [%clk 0:00:08] } 29. Kh1 { [%clk 0:00:00] } 29... Ne5 { [%clk 0:00:08] } 0-1
