[Event "Rated Blitz game"]
[Site "https://lichess.org/4QHmwJNO"]
[Date "2021.10.21"]
[White "jishanshaikh4"]
[Black "alcides_leon71"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "21:53:18"]
[WhiteElo "2069"]
[BlackElo "2076"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:58] } 3... Bd6 { [%clk 0:02:56] } 4. Bxd6 { [%clk 0:02:57] } 4... Qxd6 { [%clk 0:02:54] } 5. e3 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:52] } 6. c4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:47] } 8. Bd3 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:53] } 9... a6 { [%clk 0:02:44] } 10. Rc1 { [%clk 0:02:50] } 10... dxc4 { [%clk 0:02:41] } 11. Bxc4 { [%clk 0:02:50] } 11... b5 { [%clk 0:02:40] } 12. Bd3 { [%clk 0:02:47] } 12... c4 { [%clk 0:02:38] } 13. Bb1 { [%clk 0:02:46] } 13... Bb7 { [%clk 0:02:37] } 14. e4 { [%clk 0:02:40] } 14... Qc7 { [%clk 0:02:27] } 15. Re1 { [%clk 0:02:39] } 15... Rad8 { [%clk 0:02:26] } 16. Ng5 { [%clk 0:02:37] } 16... h6 { [%clk 0:02:23] } 17. d5 { [%clk 0:02:26] } 17... hxg5 { [%clk 0:02:17] } 18. Qe2 { [%clk 0:02:13] } 18... exd5 { [%clk 0:02:08] } 19. exd5 { [%clk 0:02:13] } 19... Rfe8 { [%clk 0:01:59] } 20. Qf3 { [%clk 0:02:09] } 20... Rxe1+ { [%clk 0:01:53] } 21. Rxe1 { [%clk 0:02:09] } 21... Nb4 { [%clk 0:01:51] } 22. Qf5 { [%clk 0:01:50] } 22... Nbxd5 { [%clk 0:01:16] } 23. Ne4 { [%clk 0:01:35] } 23... Nxe4 { [%clk 0:01:02] } 24. Bxe4 { [%clk 0:01:35] } 24... g6 { [%clk 0:01:00] } 25. Qxg5 { [%clk 0:01:30] } 25... Qf4 { [%clk 0:00:52] } 26. Qxd8+ { [%clk 0:01:27] } 26... Kg7 { [%clk 0:00:49] } 27. Bxd5 { [%clk 0:01:25] } 27... Qd2 { [%clk 0:00:45] } 28. Qe7 { [%clk 0:01:12] } 28... Qxd5 { [%clk 0:00:42] } 29. Qe5+ { [%clk 0:01:09] } 29... Qxe5 { [%clk 0:00:40] } 30. Rxe5 { [%clk 0:01:09] } 30... Kf6 { [%clk 0:00:39] } 31. Rc5 { [%clk 0:01:08] } 31... Be4 { [%clk 0:00:34] } 32. a3 { [%clk 0:01:04] } 32... Ke6 { [%clk 0:00:32] } 33. Rc7 { [%clk 0:01:00] } 33... a5 { [%clk 0:00:27] } 34. f3 { [%clk 0:00:58] } 34... Bd3 { [%clk 0:00:25] } 35. Kf2 { [%clk 0:00:57] } 35... b4 { [%clk 0:00:23] } 36. axb4 { [%clk 0:00:55] } 36... axb4 { [%clk 0:00:22] } 37. Ke3 { [%clk 0:00:55] } 37... Kd6 { [%clk 0:00:20] } 38. Rxf7 { [%clk 0:00:53] } 38... Bc2 { [%clk 0:00:14] } 39. Kd4 { [%clk 0:00:51] } 39... Bd3 { [%clk 0:00:09] } 40. Rf6+ { [%clk 0:00:48] } 40... Ke7 { [%clk 0:00:08] } 41. Rb6 { [%clk 0:00:47] } 41... b3 { [%clk 0:00:05] } 42. h4 { [%clk 0:00:43] } 1-0
