[Event "Rated Bullet game"]
[Site "https://lichess.org/chwr4jj2"]
[Date "2021.10.17"]
[White "q2487575"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.17"]
[UTCTime "16:46:28"]
[WhiteElo "2106"]
[BlackElo "2108"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:54] } 9. g3 { [%clk 0:00:55] } 9... Qc7 { [%clk 0:00:51] } 10. Qe2 { [%clk 0:00:55] } 10... a5 { [%clk 0:00:48] } 11. h3 { [%clk 0:00:54] } 11... Bxf3 { [%clk 0:00:47] } 12. Nxf3 { [%clk 0:00:54] } 12... a4 { [%clk 0:00:44] } 13. Ne5 { [%clk 0:00:54] } 13... h6 { [%clk 0:00:41] } 14. O-O { [%clk 0:00:52] } 14... O-O { [%clk 0:00:40] } 15. Qf3 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:38] } 16. Bc2 { [%clk 0:00:46] } 16... f6 { [%clk 0:00:38] } 17. Ng6 { [%clk 0:00:40] } 17... Rf7 { [%clk 0:00:36] } 18. Qd3 { [%clk 0:00:39] } 18... f5 { [%clk 0:00:35] } 19. Qf3 { [%clk 0:00:36] } 19... Nf8 { [%clk 0:00:33] } 20. Ne5 { [%clk 0:00:35] } 20... Nxe5 { [%clk 0:00:31] } 21. fxe5 { [%clk 0:00:35] } 21... Be7 { [%clk 0:00:30] } 22. Kh1 { [%clk 0:00:34] } 22... Qd8 { [%clk 0:00:29] } 23. Rg1 { [%clk 0:00:33] } 23... Bg5 { [%clk 0:00:28] } 24. g4 { [%clk 0:00:31] } 24... fxg4 { [%clk 0:00:26] } 25. Qxg4 { [%clk 0:00:30] } 25... Bxc1 { [%clk 0:00:24] } 26. Raxc1 { [%clk 0:00:30] } 26... Nh7 { [%clk 0:00:20] } 27. Qg6 { [%clk 0:00:26] } 27... Ng5 { [%clk 0:00:15] } 28. Rxg5 { [%clk 0:00:23] } 28... hxg5 { [%clk 0:00:15] } 29. Qh7+ { [%clk 0:00:23] } 29... Kf8 { [%clk 0:00:15] } 30. Bg6 { [%clk 0:00:15] } 30... Rc7 { [%clk 0:00:13] } 31. Qh8+ { [%clk 0:00:13] } 31... Ke7 { [%clk 0:00:12] } 32. Qxg7# { [%clk 0:00:13] } 1-0
