[Event "Rated Bullet game"]
[Site "https://lichess.org/DpbdEnaK"]
[Date "2020.09.14"]
[White "jishanshaikh4"]
[Black "abaniisso"]
[Result "1-0"]
[UTCDate "2020.09.14"]
[UTCTime "12:08:13"]
[WhiteElo "1843"]
[BlackElo "1830"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. d3 { [%clk 0:01:00] } 4... Qc7 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... a6 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:58] } 7... Ne5 { [%clk 0:00:56] } 8. Nxe5 { [%clk 0:00:56] } 8... Bxe5 { [%clk 0:00:56] } 9. Bxe5 { [%clk 0:00:56] } 9... Qxe5 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:54] } 11. f4 { [%clk 0:00:54] } 11... Qd4+ { [%clk 0:00:53] } 12. Kg2 { [%clk 0:00:53] } 12... h5 { [%clk 0:00:53] } 13. Bf3 { [%clk 0:00:52] } 13... Ng4 { [%clk 0:00:51] } 14. Bxg4 { [%clk 0:00:51] } 14... hxg4 { [%clk 0:00:51] } 15. Qxg4 { [%clk 0:00:50] } 15... Kf8 { [%clk 0:00:49] } 16. Qf3 { [%clk 0:00:47] } 16... b6 { [%clk 0:00:47] } 17. Qf2 { [%clk 0:00:46] } 17... Qf6 { [%clk 0:00:46] } 18. Ne2 { [%clk 0:00:43] } 18... Bb7 { [%clk 0:00:45] } 19. c3 { [%clk 0:00:42] } 19... Qf5 { [%clk 0:00:44] } 20. Kg1 { [%clk 0:00:40] } 20... Qh3 { [%clk 0:00:41] } 21. Qg2 { [%clk 0:00:39] } 21... Qh6 { [%clk 0:00:39] } 22. d4 { [%clk 0:00:38] } 22... d5 { [%clk 0:00:37] } 23. e5 { [%clk 0:00:37] } 23... cxd4 { [%clk 0:00:35] } 24. cxd4 { [%clk 0:00:37] } 24... a5 { [%clk 0:00:33] } 25. Kf2 { [%clk 0:00:36] } 25... Ba6 { [%clk 0:00:31] } 26. Ke3 { [%clk 0:00:35] } 26... g5 { [%clk 0:00:29] } 27. Rf2 { [%clk 0:00:30] } 27... gxf4+ { [%clk 0:00:28] } 28. Rxf4 { [%clk 0:00:29] } 28... Rg8 { [%clk 0:00:25] } 29. Rf1 { [%clk 0:00:27] } 29... Bxe2 { [%clk 0:00:24] } 30. Qxe2 { [%clk 0:00:27] } 30... Rg4 { [%clk 0:00:21] } 31. Qxg4 { [%clk 0:00:23] } 31... Ra7 { [%clk 0:00:17] } 32. Ke2 { [%clk 0:00:22] } 32... Qh7 { [%clk 0:00:15] } 33. Rf6 { [%clk 0:00:21] } 33... Qc2+ { [%clk 0:00:13] } 34. Kf3 { [%clk 0:00:20] } 34... Qd3+ { [%clk 0:00:12] } 35. Kg2 { [%clk 0:00:20] } 35... Qe2+ { [%clk 0:00:09] } 36. Qxe2 { [%clk 0:00:18] } 1-0
