[Event "Rated Bullet game"]
[Site "https://lichess.org/XWPPdPgG"]
[Date "2021.01.31"]
[White "Kiltrov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.31"]
[UTCTime "05:31:00"]
[WhiteElo "1969"]
[BlackElo "1996"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Korchnoi Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. h3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:55] } 7. Nxe4 { [%clk 0:00:56] } 7... Nxe4 { [%clk 0:00:55] } 8. Bxe4 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:54] } 9. Bg2 { [%clk 0:00:56] } 9... Qb6 { [%clk 0:00:53] } 10. Ne2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:52] } 11. O-O { [%clk 0:00:56] } 11... Bf6 { [%clk 0:00:52] } 12. Kh2 { [%clk 0:00:55] } 12... Bd7 { [%clk 0:00:50] } 13. c3 { [%clk 0:00:55] } 13... Ne7 { [%clk 0:00:49] } 14. Qc2 { [%clk 0:00:52] } 14... Bc6 { [%clk 0:00:48] } 15. f3 { [%clk 0:00:50] } 15... Rad8 { [%clk 0:00:47] } 16. Rb1 { [%clk 0:00:48] } 16... Rd7 { [%clk 0:00:45] } 17. a3 { [%clk 0:00:47] } 17... Rfd8 { [%clk 0:00:45] } 18. Rd1 { [%clk 0:00:46] } 18... Nd5 { [%clk 0:00:44] } 19. Nf4 { [%clk 0:00:43] } 19... Nxf4 { [%clk 0:00:43] } 20. Bxf4 { [%clk 0:00:43] } 20... a6 { [%clk 0:00:41] } 21. Rd2 { [%clk 0:00:42] } 21... g6 { [%clk 0:00:39] } 22. Rbd1 { [%clk 0:00:41] } 22... Bg7 { [%clk 0:00:38] } 23. Be3 { [%clk 0:00:37] } 23... Qc7 { [%clk 0:00:37] } 24. Bf2 { [%clk 0:00:36] } 24... b6 { [%clk 0:00:37] } 25. Qb3 { [%clk 0:00:33] } 25... Qb7 { [%clk 0:00:35] } 26. a4 { [%clk 0:00:19] } 26... Bxf3 { [%clk 0:00:34] } 27. Bxf3 { [%clk 0:00:19] } 27... Qxf3 { [%clk 0:00:34] } 28. Qxb6 { [%clk 0:00:18] } 28... Rxd3 { [%clk 0:00:29] } 29. Rxd3 { [%clk 0:00:16] } 29... Qxf2+ { [%clk 0:00:28] } 30. Kh1 { [%clk 0:00:14] } 30... Rxd3 { [%clk 0:00:26] } 31. Rxd3 { [%clk 0:00:13] } 31... Qf1+ { [%clk 0:00:24] } 32. Kh2 { [%clk 0:00:12] } 32... Qxd3 { [%clk 0:00:23] } 33. Qd8+ { [%clk 0:00:12] } 33... Qxd8 { [%clk 0:00:21] } 0-1
