[Event "Rated Bullet game"]
[Site "https://lichess.org/c2R72vvk"]
[Date "2020.02.29"]
[White "LiKingSac"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.29"]
[UTCTime "11:26:35"]
[WhiteElo "1926"]
[BlackElo "1955"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nd2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. h3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... Qc7 { [%clk 0:00:56] } 9. f4 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:56] } 10. g4 { [%clk 0:00:58] } 10... d5 { [%clk 0:00:54] } 11. e5 { [%clk 0:00:56] } 11... Nd7 { [%clk 0:00:53] } 12. Ng3 { [%clk 0:00:56] } 12... f6 { [%clk 0:00:52] } 13. exf6 { [%clk 0:00:54] } 13... Nxf6 { [%clk 0:00:52] } 14. g5 { [%clk 0:00:54] } 14... Nd7 { [%clk 0:00:51] } 15. h4 { [%clk 0:00:53] } 15... h6 { [%clk 0:00:50] } 16. Qg4 { [%clk 0:00:51] } 16... hxg5 { [%clk 0:00:46] } 17. Qxe6+ { [%clk 0:00:50] } 17... Kh7 { [%clk 0:00:43] } 18. hxg5 { [%clk 0:00:48] } 18... Rae8 { [%clk 0:00:39] } 19. g6+ { [%clk 0:00:45] } 19... Kh8 { [%clk 0:00:38] } 20. Qh3+ { [%clk 0:00:44] } 20... Kg8 { [%clk 0:00:36] } 21. Qh7# { [%clk 0:00:43] } 1-0
