[Event "Rated Blitz game"]
[Site "https://lichess.org/Vit67B0f"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "BloodOrange"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "03:01:11"]
[WhiteElo "1882"]
[BlackElo "1869"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bb4 { [%clk 0:02:59] } 4. Bd2 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:56] } 5. g3 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:50] } 6. cxd5 { [%clk 0:02:54] } 6... Nxd5 { [%clk 0:02:49] } 7. Bg2 { [%clk 0:02:52] } 7... Nxc3 { [%clk 0:02:47] } 8. Bxc3 { [%clk 0:02:52] } 8... Bxc3+ { [%clk 0:02:45] } 9. bxc3 { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:41] } 10. e4 { [%clk 0:02:50] } 10... Bd7 { [%clk 0:02:25] } 11. Ne2 { [%clk 0:02:48] } 11... Na5 { [%clk 0:02:23] } 12. O-O { [%clk 0:02:44] } 12... Bb5 { [%clk 0:02:20] } 13. Re1 { [%clk 0:02:42] } 13... Nc4 { [%clk 0:02:16] } 14. Qb3 { [%clk 0:02:41] } 14... c6 { [%clk 0:02:11] } 15. e5 { [%clk 0:02:33] } 15... a5 { [%clk 0:02:03] } 16. a4 { [%clk 0:02:30] } 16... Nd2 { [%clk 0:01:54] } 17. Qc2 { [%clk 0:02:23] } 17... Bxe2 { [%clk 0:01:45] } 18. Rxe2 { [%clk 0:02:16] } 18... Nc4 { [%clk 0:01:44] } 19. Qb3 { [%clk 0:02:15] } 19... Nb6 { [%clk 0:01:34] } 20. Rb1 { [%clk 0:02:11] } 20... Nd5 { [%clk 0:01:27] } 21. c4 { [%clk 0:02:03] } 21... Nb4 { [%clk 0:01:23] } 22. Rd1 { [%clk 0:01:57] } 22... Qg5 { [%clk 0:01:17] } 23. Red2 { [%clk 0:01:54] } 23... Rfd8 { [%clk 0:01:13] } 24. Qc3 { [%clk 0:01:53] } 24... Rd7 { [%clk 0:00:55] } 25. d5 { [%clk 0:01:52] } 25... cxd5 { [%clk 0:00:50] } 26. cxd5 { [%clk 0:01:51] } 26... Nxd5 { [%clk 0:00:45] } 27. Bxd5 { [%clk 0:01:49] } 27... exd5 { [%clk 0:00:28] } 28. Rxd5 { [%clk 0:01:47] } 28... Rxd5 { [%clk 0:00:23] } 29. Rxd5 { [%clk 0:01:47] } 29... h6 { [%clk 0:00:17] } 30. Qc7 { [%clk 0:01:44] } 30... Re8 { [%clk 0:00:09] } 31. Rd7 { [%clk 0:01:41] } 31... Qg6 { [%clk 0:00:06] } 32. Qxb7 { [%clk 0:01:37] } 32... Rxe5 { [%clk 0:00:04] } 33. Rd8+ { [%clk 0:01:36] } 33... Kh7 { [%clk 0:00:03] } 34. Rd7 { [%clk 0:01:32] } 34... Re1+ { [%clk 0:00:02] } 35. Kg2 { [%clk 0:01:30] } 35... Qe4+ { [%clk 0:00:02] } 36. Qxe4+ { [%clk 0:01:28] } 36... Rxe4 { [%clk 0:00:02] } 37. Rxf7 { [%clk 0:01:27] } 37... Rxa4 { [%clk 0:00:01] } 38. Rf4 { [%clk 0:01:26] } 38... Ra2 { [%clk 0:00:01] } 39. Rf3 { [%clk 0:01:23] } 39... a4 { [%clk 0:00:01] } 40. Rf7 { [%clk 0:01:22] } 1-0
