[Event "Rated Blitz game"]
[Site "https://lichess.org/cWr7ijB9"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "JusEddie"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "15:54:40"]
[WhiteElo "1402"]
[BlackElo "1424"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... Bb4+ { [%clk 0:02:56] } 4. c3 { [%clk 0:02:58] } 4... Ba5 { [%clk 0:02:55] } 5. dxe5 { [%clk 0:02:57] } 5... Nge7 { [%clk 0:02:51] } 6. Nd4 { [%clk 0:02:53] } 6... Nxe5 { [%clk 0:02:48] } 7. f4 { [%clk 0:02:51] } 7... Ng4 { [%clk 0:02:40] } 8. b4 { [%clk 0:02:49] } 8... Bb6 { [%clk 0:02:36] } 9. Qxg4 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:35] } 10. Bb2 { [%clk 0:02:44] } 10... d5 { [%clk 0:02:33] } 11. exd5 { [%clk 0:02:39] } 11... Bxg4 { [%clk 0:02:31] } 0-1
