[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7E53WAKY"]
[Date "2019.08.02"]
[White "Camilo74"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "05:15:08"]
[WhiteElo "2196"]
[BlackElo "1706"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:59] } 3... Qxd4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Qd8 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:55] } 7. d5 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:55] } 8... exd5 { [%clk 0:00:53] } 9. cxd5 { [%clk 0:00:55] } 9... c4 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:55] } 10... Bb4 { [%clk 0:00:47] } 11. Qa4+ { [%clk 0:00:52] } 11... Bd7 { [%clk 0:00:43] } 12. Qxb4 { [%clk 0:00:51] } 12... Na6 { [%clk 0:00:37] } 13. Qa3 { [%clk 0:00:50] } 13... Qc7 { [%clk 0:00:34] } 14. Re1 { [%clk 0:00:47] } 14... O-O-O { [%clk 0:00:33] } 15. Be3 { [%clk 0:00:44] } 15... b6 { [%clk 0:00:31] } 16. Nd4 { [%clk 0:00:43] } 16... Qb7 { [%clk 0:00:27] } 17. Ndb5 { [%clk 0:00:42] } 17... Nxd5 { [%clk 0:00:23] } 18. Nxa7+ { [%clk 0:00:39] } 18... Qxa7 { [%clk 0:00:20] } 19. Nxd5 { [%clk 0:00:38] } 19... Qb7 { [%clk 0:00:19] } 20. Nxb6+ { [%clk 0:00:36] } 20... Kb8 { [%clk 0:00:15] } 21. Nxd7+ { [%clk 0:00:36] } 21... Rxd7 { [%clk 0:00:13] } 22. Bf3 { [%clk 0:00:36] } 22... Qa7 { [%clk 0:00:11] } 23. Bf4+ { [%clk 0:00:33] } 23... Kc8 { [%clk 0:00:09] } 24. Bg4 { [%clk 0:00:31] } 24... Rd8 { [%clk 0:00:08] } 25. Rad1 { [%clk 0:00:29] } 25... Nc5 { [%clk 0:00:07] } 26. Qxa7 { [%clk 0:00:27] } 26... Nd3 { [%clk 0:00:04] } 27. Qc7# { [%clk 0:00:24] } 1-0
