[Event "2022 Spring Marathon"]
[Site "https://lichess.org/adbEnXK6"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "IronPranda"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "05:47:33"]
[WhiteElo "2024"]
[BlackElo "1613"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. exd6 { [%clk 0:02:01] } 3... Bxd6 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:01:58] } 5. Nf3 { [%clk 0:02:01] } 5... O-O { [%clk 0:01:59] } 6. Bd3 { [%clk 0:02:01] } 6... Re8 { [%clk 0:01:58] } 7. O-O { [%clk 0:02:01] } 7... e5 { [%clk 0:01:57] } 8. dxe5 { [%clk 0:02:01] } 8... Bxe5 { [%clk 0:01:57] } 9. Nxe5 { [%clk 0:02:01] } 9... Rxe5 { [%clk 0:01:57] } 10. Bxh7+ { [%clk 0:02:01] } 10... Kxh7 { [%clk 0:01:56] } 11. Qxd8 { [%clk 0:02:01] } 1-0
