[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/BXvNymJz"]
[Date "2022.02.04"]
[White "Esersilko"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "03:34:02"]
[WhiteElo "1958"]
[BlackElo "2060"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Czech-Indian"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:29] } 2... c6 { [%clk 0:01:29] } 3. Nbd2 { [%clk 0:01:29] } 3... g6 { [%clk 0:01:29] } 4. e4 { [%clk 0:01:28] } 4... d6 { [%clk 0:01:27] } 5. Bd3 { [%clk 0:01:27] } 5... Bg7 { [%clk 0:01:27] } 6. Qe2 { [%clk 0:01:26] } 6... O-O { [%clk 0:01:26] } 7. c4 { [%clk 0:01:22] } 7... Re8 { [%clk 0:01:26] } 8. e5 { [%clk 0:01:21] } 8... dxe5 { [%clk 0:01:24] } 9. dxe5 { [%clk 0:01:20] } 9... Nfd7 { [%clk 0:01:23] } 10. e6 { [%clk 0:01:19] } 10... Nf6 { [%clk 0:01:21] } 11. exf7+ { [%clk 0:01:18] } 11... Kxf7 { [%clk 0:01:21] } 12. Ng5+ { [%clk 0:01:17] } 12... Kg8 { [%clk 0:01:20] } 13. c5 { [%clk 0:01:14] } 13... e5 { [%clk 0:01:19] } 14. Bc4+ { [%clk 0:01:13] } 14... Nd5 { [%clk 0:01:17] } 15. Nde4 { [%clk 0:01:11] } 15... Qa5+ { [%clk 0:01:14] } 16. Bd2 { [%clk 0:01:09] } 16... Qd8 { [%clk 0:01:07] } 17. h4 { [%clk 0:01:08] } 17... Bf5 { [%clk 0:01:04] } 18. f3 { [%clk 0:01:06] } 18... h6 { [%clk 0:01:00] } 19. g4 { [%clk 0:01:05] } 19... Bc8 { [%clk 0:00:52] } 20. Nc3 { [%clk 0:00:55] } 20... hxg5 { [%clk 0:00:48] } 21. hxg5 { [%clk 0:00:54] } 21... Be6 { [%clk 0:00:45] } 22. O-O-O { [%clk 0:00:51] } 22... Nxc3 { [%clk 0:00:43] } 23. Bxc3 { [%clk 0:00:50] } 23... Qe7 { [%clk 0:00:42] } 24. Rd6 { [%clk 0:00:45] } 24... Bxc4 { [%clk 0:00:40] } 25. Qxc4+ { [%clk 0:00:45] } 25... Qf7 { [%clk 0:00:39] } 26. Qe4 { [%clk 0:00:41] } 26... Na6 { [%clk 0:00:36] } 27. Rxg6 { [%clk 0:00:39] } 27... Nxc5 { [%clk 0:00:32] } 28. Qf5 { [%clk 0:00:36] } 28... Qxf5 { [%clk 0:00:31] } 29. gxf5 { [%clk 0:00:35] } 29... Re7 { [%clk 0:00:27] } 30. f6 { [%clk 0:00:34] } 30... Rf7 { [%clk 0:00:26] } 31. fxg7 { [%clk 0:00:23] } 31... Rxg7 { [%clk 0:00:22] } 32. Rxg7+ { [%clk 0:00:22] } 32... Kxg7 { [%clk 0:00:22] } 33. Kc2 { [%clk 0:00:20] } 33... Kg6 { [%clk 0:00:20] } 34. Bxe5 { [%clk 0:00:15] } 34... Kxg5 { [%clk 0:00:18] } 35. f4+ { [%clk 0:00:14] } 35... Kf5 { [%clk 0:00:17] } 36. Rh7 { [%clk 0:00:12] } 36... b6 { [%clk 0:00:14] } 37. Rc7 { [%clk 0:00:10] } 37... Ke4 { [%clk 0:00:12] } 38. Rxc6 { [%clk 0:00:08] } 38... Rg8 { [%clk 0:00:10] } 39. b4 { [%clk 0:00:05] } 39... Rg2+ { [%clk 0:00:09] } 40. Kb1 { [%clk 0:00:03] } 40... Nd3 { [%clk 0:00:09] } 0-1
