[Event "Rated Bullet game"]
[Site "https://lichess.org/YHsvNKzY"]
[Date "2020.07.04"]
[White "jishanshaikh4"]
[Black "CHEDDERCHEETOS"]
[Result "0-1"]
[UTCDate "2020.07.04"]
[UTCTime "15:08:07"]
[WhiteElo "1900"]
[BlackElo "1968"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Qe2 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:56] } 5. Qxc4 { [%clk 0:00:59] } 5... Be6 { [%clk 0:00:56] } 6. Qe2 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:54] } 7. f3 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:54] } 8. Qf2 { [%clk 0:00:55] } 8... e5 { [%clk 0:00:54] } 9. Nge2 { [%clk 0:00:55] } 9... Nd4 { [%clk 0:00:54] } 10. Nxd4 { [%clk 0:00:54] } 10... exd4 { [%clk 0:00:54] } 11. Ne2 { [%clk 0:00:53] } 11... Bd6 { [%clk 0:00:54] } 12. Nxd4 { [%clk 0:00:52] } 12... Bc5 { [%clk 0:00:53] } 13. c3 { [%clk 0:00:51] } 13... Bc6 { [%clk 0:00:50] } 14. O-O { [%clk 0:00:49] } 14... O-O { [%clk 0:00:48] } 15. Kh1 { [%clk 0:00:49] } 15... Bxd4 { [%clk 0:00:44] } 16. cxd4 { [%clk 0:00:49] } 16... Bd7 { [%clk 0:00:43] } 17. e5 { [%clk 0:00:47] } 17... Nd5 { [%clk 0:00:42] } 18. d3 { [%clk 0:00:45] } 18... c6 { [%clk 0:00:42] } 19. b3 { [%clk 0:00:44] } 19... Qe7 { [%clk 0:00:42] } 20. Bb2 { [%clk 0:00:44] } 20... Nb4 { [%clk 0:00:41] } 21. Qe3 { [%clk 0:00:41] } 21... Bf5 { [%clk 0:00:41] } 22. g4 { [%clk 0:00:40] } 22... Bxd3 { [%clk 0:00:39] } 23. a3 { [%clk 0:00:39] } 23... Nc2 { [%clk 0:00:36] } 24. Qxd3 { [%clk 0:00:36] } 24... Nxa1 { [%clk 0:00:36] } 25. Bxa1 { [%clk 0:00:36] } 25... Rad8 { [%clk 0:00:35] } 26. Rd1 { [%clk 0:00:34] } 26... Qxa3 { [%clk 0:00:34] } 27. Bc3 { [%clk 0:00:33] } 27... Qxb3 { [%clk 0:00:33] } 28. Be1 { [%clk 0:00:31] } 28... Qd5 { [%clk 0:00:32] } 29. Kg2 { [%clk 0:00:29] } 29... h6 { [%clk 0:00:31] } 30. Bg3 { [%clk 0:00:28] } 30... c5 { [%clk 0:00:30] } 31. h4 { [%clk 0:00:27] } 31... cxd4 { [%clk 0:00:30] } 32. Bf2 { [%clk 0:00:25] } 32... a5 { [%clk 0:00:27] } 33. Kg3 { [%clk 0:00:23] } 33... Qxe5+ { [%clk 0:00:26] } 34. f4 { [%clk 0:00:22] } 34... Qd5 { [%clk 0:00:25] } 35. Bg1 { [%clk 0:00:19] } 35... b5 { [%clk 0:00:25] } 36. Qa3 { [%clk 0:00:16] } 36... a4 { [%clk 0:00:22] } 37. Qb4 { [%clk 0:00:15] } 37... Rfe8 { [%clk 0:00:21] } 38. Qd2 { [%clk 0:00:14] } 38... Qb3+ { [%clk 0:00:18] } 39. Kf2 { [%clk 0:00:13] } 39... d3 { [%clk 0:00:18] } 40. Kf3 { [%clk 0:00:12] } 40... Re2 { [%clk 0:00:17] } 41. Be3 { [%clk 0:00:11] } 41... Rxd2 { [%clk 0:00:16] } 42. Rxd2 { [%clk 0:00:11] } 42... Qd1+ { [%clk 0:00:16] } 43. Rxd1 { [%clk 0:00:10] } 43... b4 { [%clk 0:00:15] } 44. Rd2 { [%clk 0:00:10] } 44... b3 { [%clk 0:00:15] } 45. Bd4 { [%clk 0:00:09] } 45... a3 { [%clk 0:00:14] } 46. Ke3 { [%clk 0:00:08] } 46... b2 { [%clk 0:00:12] } 47. Bxb2 { [%clk 0:00:06] } 47... axb2 { [%clk 0:00:12] } 48. Rxb2 { [%clk 0:00:06] } 48... d2 { [%clk 0:00:12] } 49. Rxd2 { [%clk 0:00:06] } 49... Rxd2 { [%clk 0:00:11] } 50. Kxd2 { [%clk 0:00:06] } 50... Kf8 { [%clk 0:00:11] } 51. Ke3 { [%clk 0:00:06] } 51... Ke7 { [%clk 0:00:11] } 52. Ke4 { [%clk 0:00:06] } 52... Ke6 { [%clk 0:00:11] } 53. f5+ { [%clk 0:00:05] } 53... Kf6 { [%clk 0:00:10] } 54. Kf4 { [%clk 0:00:05] } 54... g5+ { [%clk 0:00:09] } 55. fxg6 { [%clk 0:00:04] } 55... fxg6 { [%clk 0:00:08] } 56. g5+ { [%clk 0:00:04] } 56... hxg5+ { [%clk 0:00:06] } 57. hxg5+ { [%clk 0:00:04] } 57... Ke6 { [%clk 0:00:06] } 58. Kg4 { [%clk 0:00:04] } 58... Ke5 { [%clk 0:00:06] } 59. Kh4 { [%clk 0:00:03] } 59... Kf4 { [%clk 0:00:05] } 60. Kh3 { [%clk 0:00:03] } 60... Kxg5 { [%clk 0:00:05] } 61. Kg3 { [%clk 0:00:02] } 61... Kf5 { [%clk 0:00:05] } 62. Kg2 { [%clk 0:00:02] } 62... Kg5 { [%clk 0:00:05] } 63. Kg3 { [%clk 0:00:02] } 63... Kh5 { [%clk 0:00:04] } 64. Kg2 { [%clk 0:00:02] } 64... Kg4 { [%clk 0:00:04] } 65. Kh2 { [%clk 0:00:01] } 65... g5 { [%clk 0:00:04] } 66. Kg2 { [%clk 0:00:01] } 66... Kf4 { [%clk 0:00:04] } 67. Kf2 { [%clk 0:00:01] } 67... g4 { [%clk 0:00:03] } 68. Kg2 { [%clk 0:00:01] } 68... g3 { [%clk 0:00:02] } 69. Kg1 { [%clk 0:00:01] } 69... Kg4 { [%clk 0:00:01] } 70. Kg2 { [%clk 0:00:01] } 70... Kh4 { [%clk 0:00:01] } 71. Kg1 { [%clk 0:00:01] } 71... Kh3 { [%clk 0:00:01] } 72. Kf1 { [%clk 0:00:00] } 72... Kh2 { [%clk 0:00:01] } 0-1
