[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mOcfY6Of"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "niteshcyborg"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "02:54:24"]
[WhiteElo "1840"]
[BlackElo "1640"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... c6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:58] } 8. Nbc3 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:30] } 9... a6 { [%clk 0:00:55] } 10. f3 { [%clk 0:00:30] } 10... Bd7 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:30] } 11... dxe4 { [%clk 0:00:53] } 12. fxe4 { [%clk 0:00:30] } 12... e5 { [%clk 0:00:52] } 13. dxe5 { [%clk 0:00:29] } 13... Nxe5 { [%clk 0:00:51] } 14. Bf4 { [%clk 0:00:29] } 14... Bc5+ { [%clk 0:00:49] } 15. Kh1 { [%clk 0:00:27] } 15... Nc6 { [%clk 0:00:47] } 16. Qc2 { [%clk 0:00:27] } 16... Qc7 { [%clk 0:00:46] } 17. Rad1 { [%clk 0:00:24] } 17... Qb6 { [%clk 0:00:43] } 18. h3 { [%clk 0:00:22] } 18... Rad8 { [%clk 0:00:40] } 19. a3 { [%clk 0:00:22] } 19... Be6 { [%clk 0:00:39] } 20. b4 { [%clk 0:00:20] } 20... Nd4 { [%clk 0:00:33] } 21. Nxd4 { [%clk 0:00:19] } 21... Bxd4 { [%clk 0:00:32] } 22. Nd5 { [%clk 0:00:18] } 22... Nxd5 { [%clk 0:00:31] } 23. exd5 { [%clk 0:00:18] } 23... Rxd5 { [%clk 0:00:29] } 24. Bxd5 { [%clk 0:00:16] } 24... Bxd5+ { [%clk 0:00:26] } 25. Kh2 { [%clk 0:00:16] } 25... Bf6 { [%clk 0:00:23] } 26. Qd3 { [%clk 0:00:15] } 26... g6 { [%clk 0:00:19] } 27. Bd2 { [%clk 0:00:14] } 27... Be6 { [%clk 0:00:18] } 28. Bc3 { [%clk 0:00:13] } 28... Bxc3 { [%clk 0:00:16] } 29. Qxc3 { [%clk 0:00:13] } 29... f5 { [%clk 0:00:13] } 30. Qf3 { [%clk 0:00:11] } 30... Qc6 { [%clk 0:00:12] } 31. Qxc6 { [%clk 0:00:09] } 31... bxc6 { [%clk 0:00:12] } 32. Rc1 { [%clk 0:00:09] } 32... Kf7 { [%clk 0:00:11] } 33. Rxc6 { [%clk 0:00:08] } 33... Kf6 { [%clk 0:00:11] } 34. Rfc1 { [%clk 0:00:08] } 34... Re8 { [%clk 0:00:10] } 35. Rxa6 { [%clk 0:00:07] } 35... Re7 { [%clk 0:00:10] } 36. Rcc6 { [%clk 0:00:07] } 36... h5 { [%clk 0:00:09] } 37. b5 { [%clk 0:00:06] } 37... g5 { [%clk 0:00:09] } 38. b6 { [%clk 0:00:05] } 38... g4 { [%clk 0:00:08] } 39. b7 { [%clk 0:00:05] } 39... Rd7 { [%clk 0:00:07] } 40. hxg4 { [%clk 0:00:05] } 40... Rd2+ { [%clk 0:00:07] } 41. Kh3 { [%clk 0:00:04] } 41... Rd1 { [%clk 0:00:07] } 42. Kg2 { [%clk 0:00:03] } 42... Rd2+ { [%clk 0:00:05] } 0-1
