[Event "Rated Bullet game"]
[Site "https://lichess.org/b9fyjck0"]
[Date "2020.06.27"]
[White "jishanshaikh4"]
[Black "Xhite"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "03:03:47"]
[WhiteElo "1879"]
[BlackElo "1784"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... Ne7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Bf5 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:56] } 10... Nxe5 { [%clk 0:00:49] } 11. dxe5 { [%clk 0:00:56] } 11... Bxe5 { [%clk 0:00:48] } 12. Bxf5 { [%clk 0:00:55] } 12... Nxf5 { [%clk 0:00:47] } 13. f4 { [%clk 0:00:55] } 13... Nxe3 { [%clk 0:00:44] } 14. Qxe3 { [%clk 0:00:55] } 14... Bc7 { [%clk 0:00:42] } 15. Ne2 { [%clk 0:00:55] } 15... Bb6 { [%clk 0:00:41] } 16. Nd4 { [%clk 0:00:52] } 16... Qf6 { [%clk 0:00:40] } 17. c3 { [%clk 0:00:50] } 17... Rae8 { [%clk 0:00:39] } 18. Qd3 { [%clk 0:00:49] } 18... Re4 { [%clk 0:00:37] } 19. Kh1 { [%clk 0:00:48] } 19... Rxf4 { [%clk 0:00:34] } 20. h3 { [%clk 0:00:43] } 20... Re8 { [%clk 0:00:28] } 21. Rxf4 { [%clk 0:00:40] } 21... Qxf4 { [%clk 0:00:27] } 22. Ne2 { [%clk 0:00:40] } 22... Qe5 { [%clk 0:00:24] } 23. Nd4 { [%clk 0:00:37] } 23... Bc7 { [%clk 0:00:21] } 24. g3 { [%clk 0:00:32] } 24... Qxg3 { [%clk 0:00:20] } 25. Qxg3 { [%clk 0:00:32] } 25... Bxg3 { [%clk 0:00:19] } 26. Kg2 { [%clk 0:00:32] } 26... Be5 { [%clk 0:00:17] } 27. Nf3 { [%clk 0:00:30] } 27... Bd6 { [%clk 0:00:15] } 28. Rf1 { [%clk 0:00:29] } 28... h6 { [%clk 0:00:14] } 29. Rf2 { [%clk 0:00:28] } 29... Bc5 { [%clk 0:00:12] } 30. Rd2 { [%clk 0:00:27] } 30... Be3 { [%clk 0:00:10] } 31. Rd3 { [%clk 0:00:26] } 31... Bf4 { [%clk 0:00:08] } 32. Ng1 { [%clk 0:00:24] } 32... Re1 { [%clk 0:00:06] } 33. Nf3 { [%clk 0:00:23] } 33... Re2+ { [%clk 0:00:04] } 34. Kf1 { [%clk 0:00:21] } 34... Rxb2 { [%clk 0:00:04] } 35. Ne1 { [%clk 0:00:18] } 35... g5 { [%clk 0:00:04] } 36. Rd4 { [%clk 0:00:15] } 36... Rh2 { [%clk 0:00:04] } 37. Ng2 { [%clk 0:00:11] } 37... Rxh3 { [%clk 0:00:03] } 38. Nxf4 { [%clk 0:00:10] } 38... gxf4 { [%clk 0:00:03] } 39. Rxf4 { [%clk 0:00:10] } 39... Kg7 { [%clk 0:00:01] } 40. Rg4+ { [%clk 0:00:09] } 40... Kf6 { [%clk 0:00:01] } 41. Rf4+ { [%clk 0:00:08] } 41... Kg5 { [%clk 0:00:01] } 42. Rf2 { [%clk 0:00:08] } 42... f5 { [%clk 0:00:01] } 43. Rg2+ { [%clk 0:00:08] } 1-0
