[Event "Rated Blitz game"]
[Site "https://lichess.org/KAQLe3Ms"]
[Date "2022.01.18"]
[White "Krusendshira"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.18"]
[UTCTime "21:36:31"]
[WhiteElo "2117"]
[BlackElo "2088"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:54] } 4... exd5 { [%clk 0:02:58] } 5. Bb5+ { [%clk 0:02:48] } 5... Nc6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:45] } 6... Nf6 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:43] } 7... Be7 { [%clk 0:02:54] } 8. Bxc6+ { [%clk 0:02:39] } 8... bxc6 { [%clk 0:02:53] } 9. Ne5 { [%clk 0:02:34] } 9... Qc7 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:28] } 10... O-O { [%clk 0:02:47] } 11. Nxc6 { [%clk 0:02:24] } 11... Be6 { [%clk 0:02:36] } 12. Nxe7+ { [%clk 0:02:14] } 12... Qxe7 { [%clk 0:02:36] } 13. dxc5 { [%clk 0:02:12] } 13... Qxc5 { [%clk 0:02:36] } 14. Bxf6 { [%clk 0:02:10] } 14... gxf6 { [%clk 0:02:36] } 15. Nc3 { [%clk 0:02:07] } 15... Kh8 { [%clk 0:02:34] } 16. Qf3 { [%clk 0:02:04] } 16... f5 { [%clk 0:02:27] } 17. Rac1 { [%clk 0:01:53] } 17... Rg8 { [%clk 0:02:26] } 18. b3 { [%clk 0:01:50] } 18... Rg4 { [%clk 0:02:22] } 19. h3 { [%clk 0:01:46] } 19... Rg6 { [%clk 0:02:20] } 20. Ne2 { [%clk 0:01:44] } 20... Rag8 { [%clk 0:02:10] } 21. Nf4 { [%clk 0:01:41] } 21... Rf6 { [%clk 0:02:06] } 22. c4 { [%clk 0:01:29] } 22... dxc4 { [%clk 0:02:01] } 23. Qc3 { [%clk 0:01:24] } 23... Kg7 { [%clk 0:01:55] } 24. Nh5+ { [%clk 0:01:21] } 24... Kg6 { [%clk 0:01:53] } 25. Qxf6+ { [%clk 0:01:11] } 25... Kxh5 { [%clk 0:01:49] } 26. g4+ { [%clk 0:01:09] } 26... fxg4 { [%clk 0:01:47] } 27. Re5+ { [%clk 0:01:06] } 27... Qxe5 { [%clk 0:01:44] } 28. Qxe5+ { [%clk 0:01:04] } 28... Rg5 { [%clk 0:01:42] } 29. hxg4+ { [%clk 0:00:56] } 29... Kxg4 { [%clk 0:01:41] } 30. Qe4+ { [%clk 0:00:52] } 30... Kh5+ { [%clk 0:01:40] } 31. Kf1 { [%clk 0:00:46] } 31... Bh3+ { [%clk 0:01:39] } 32. Ke2 { [%clk 0:00:43] } 32... Bg4+ { [%clk 0:01:38] } 33. Ke3 { [%clk 0:00:41] } 33... Bf5 { [%clk 0:01:35] } 34. Rh1+ { [%clk 0:00:37] } 34... Kg6 { [%clk 0:01:34] } 35. Qc6+ { [%clk 0:00:35] } 35... Be6 { [%clk 0:01:34] } 36. bxc4 { [%clk 0:00:31] } 36... Re5+ { [%clk 0:01:30] } 37. Kd4 { [%clk 0:00:28] } 37... Rf5 { [%clk 0:01:27] } 38. Qe4 { [%clk 0:00:24] } 38... h5 { [%clk 0:01:25] } 39. c5 { [%clk 0:00:22] } 39... Kf6 { [%clk 0:01:24] } 40. c6 { [%clk 0:00:17] } 40... Ke7 { [%clk 0:01:23] } 41. c7 { [%clk 0:00:15] } 41... Kd7 { [%clk 0:01:22] } 42. Rc1 { [%clk 0:00:13] } 42... Kc8 { [%clk 0:01:21] } 43. Qa8+ { [%clk 0:00:11] } 43... Kd7 { [%clk 0:01:18] } 44. c8=Q+ { [%clk 0:00:10] } 44... Ke7 { [%clk 0:01:17] } 45. Qd8# { [%clk 0:00:08] } 1-0
