[Event "Rated Bullet game"]
[Site "https://lichess.org/8Vu90wzh"]
[Date "2019.06.10"]
[White "jishanshaikh4"]
[Black "lapuissance203"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "11:38:08"]
[WhiteElo "1582"]
[BlackElo "1598"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Bxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Bxf3 { [%clk 0:00:55] } 9. Bxf3 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:54] } 10. Bxc6 { [%clk 0:00:57] } 10... dxc6 { [%clk 0:00:53] } 11. Qf3 { [%clk 0:00:56] } 11... Qd7 { [%clk 0:00:51] } 12. Ba3 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:46] } 13. e4 { [%clk 0:00:52] } 13... Rae8 { [%clk 0:00:45] } 14. e5 { [%clk 0:00:52] } 14... Nh5 { [%clk 0:00:43] } 15. Bb2 { [%clk 0:00:50] } 15... Ng7 { [%clk 0:00:42] } 16. Rfe1 { [%clk 0:00:47] } 16... Ne6 { [%clk 0:00:42] } 17. Re4 { [%clk 0:00:47] } 17... f5 { [%clk 0:00:40] } 18. exf6 { [%clk 0:00:45] } 18... Rxf6 { [%clk 0:00:39] } 19. Rf4 { [%clk 0:00:44] } 19... Ng5 { [%clk 0:00:37] } 20. Qg3 { [%clk 0:00:39] } 20... Rxf4 { [%clk 0:00:32] } 21. Qxf4 { [%clk 0:00:38] } 21... Ne6 { [%clk 0:00:32] } 22. Qe5 { [%clk 0:00:37] } 22... Ng7 { [%clk 0:00:32] } 23. Re1 { [%clk 0:00:35] } 23... e6 { [%clk 0:00:28] } 24. h3 { [%clk 0:00:34] } 24... Rf8 { [%clk 0:00:27] } 25. Re3 { [%clk 0:00:33] } 25... Qf7 { [%clk 0:00:27] } 26. Rf3 { [%clk 0:00:32] } 26... Nf5 { [%clk 0:00:25] } 27. g4 { [%clk 0:00:30] } 27... h6 { [%clk 0:00:18] } 28. gxf5 { [%clk 0:00:29] } 28... exf5 { [%clk 0:00:18] } 29. d5 { [%clk 0:00:25] } 29... Kh7 { [%clk 0:00:18] } 30. dxc6 { [%clk 0:00:24] } 30... Qf6 { [%clk 0:00:16] } 31. Qxc7+ { [%clk 0:00:21] } 31... Rf7 { [%clk 0:00:15] } 32. Qg3 { [%clk 0:00:19] } 32... Re7 { [%clk 0:00:15] } 33. Kg2 { [%clk 0:00:18] } 33... Re1 { [%clk 0:00:14] } 34. Ba3 { [%clk 0:00:18] } 34... Re2 { [%clk 0:00:13] } 35. Bd6 { [%clk 0:00:16] } 35... Rxa2 { [%clk 0:00:13] } 36. c7 { [%clk 0:00:15] } 36... Rd2 { [%clk 0:00:11] } 37. c8=Q { [%clk 0:00:14] } 37... Qxd6 { [%clk 0:00:11] } 38. Re3 { [%clk 0:00:10] } 38... Qxg3+ { [%clk 0:00:09] } 39. Rxg3 { [%clk 0:00:09] } 39... Rd6 { [%clk 0:00:07] } 40. Qc7+ { [%clk 0:00:09] } 40... Rd7 { [%clk 0:00:06] } 41. Qd6 { [%clk 0:00:09] } 41... Rxd6 { [%clk 0:00:05] } 42. Rd3 { [%clk 0:00:09] } 42... Rxd3 { [%clk 0:00:04] } 43. Kf1 { [%clk 0:00:07] } 43... Rxc3 { [%clk 0:00:04] } 44. Kg2 { [%clk 0:00:07] } 44... Rxc4 { [%clk 0:00:04] } 45. f3 { [%clk 0:00:07] } 45... Rc2+ { [%clk 0:00:04] } 46. Kg3 { [%clk 0:00:07] } 46... b5 { [%clk 0:00:04] } 47. Kf4 { [%clk 0:00:06] } 47... b4 { [%clk 0:00:04] } 48. Ke3 { [%clk 0:00:06] } 48... b3 { [%clk 0:00:04] } 49. Kd3 { [%clk 0:00:05] } 49... Ra2 { [%clk 0:00:04] } 50. Kc3 { [%clk 0:00:05] } 50... b2 { [%clk 0:00:04] } 51. Kb3 { [%clk 0:00:04] } 51... b1=Q+ { [%clk 0:00:03] } 52. Kc4 { [%clk 0:00:04] } 52... Ra1 { [%clk 0:00:02] } 53. Kd5 { [%clk 0:00:04] } 53... Qh1 { [%clk 0:00:02] } 54. Ke6 { [%clk 0:00:04] } 54... Qxh3 { [%clk 0:00:02] } 55. Ke5 { [%clk 0:00:03] } 55... Qxf3 { [%clk 0:00:02] } 56. Kd6 { [%clk 0:00:02] } 56... a5 { [%clk 0:00:02] } 57. Kc7 { [%clk 0:00:02] } 57... a4 { [%clk 0:00:02] } 58. Kb6 { [%clk 0:00:02] } 58... a3 { [%clk 0:00:02] } 59. Kb5 { [%clk 0:00:02] } 59... a2 { [%clk 0:00:02] } 60. Kb4 { [%clk 0:00:02] } 60... Rb1+ { [%clk 0:00:01] } 61. Kc5 { [%clk 0:00:02] } 61... a1=Q { [%clk 0:00:01] } 62. Kd6 { [%clk 0:00:01] } 62... Qa2 { [%clk 0:00:01] } 63. Ke7 { [%clk 0:00:01] } 63... Qab3 { [%clk 0:00:01] } 64. Kf6 { [%clk 0:00:01] } 64... Rc1 { [%clk 0:00:01] } 65. Ke5 { [%clk 0:00:00] } 65... Rc2 { [%clk 0:00:01] } 66. Kf6 { [%clk 0:00:00] } 66... Qfc3+ { [%clk 0:00:01] } 0-1
