[Event "2022 Spring Marathon"]
[Site "https://lichess.org/0AHcDOMR"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "AnonymousWwa"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "22:27:39"]
[WhiteElo "2032"]
[BlackElo "2156"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:02] } 5... g6 { [%clk 0:02:00] } 6. g3 { [%clk 0:02:02] } 6... Bg7 { [%clk 0:02:00] } 7. Bg2 { [%clk 0:02:02] } 7... O-O { [%clk 0:02:01] } 8. O-O { [%clk 0:02:03] } 8... Re8 { [%clk 0:02:01] } 9. c4 { [%clk 0:02:03] } 9... Bg4 { [%clk 0:02:01] } 10. Nc3 { [%clk 0:02:03] } 10... Nbd7 { [%clk 0:01:58] } 11. Bg5 { [%clk 0:02:03] } 11... Nf8 { [%clk 0:01:58] } 12. Qd3 { [%clk 0:02:02] } 12... Qd7 { [%clk 0:01:57] } 13. Rfe1 { [%clk 0:01:51] } 13... Bh3 { [%clk 0:01:56] } 14. d5 { [%clk 0:01:46] } 14... Bxg2 { [%clk 0:01:55] } 15. Kxg2 { [%clk 0:01:43] } 15... Rxe1 { [%clk 0:01:51] } 16. Rxe1 { [%clk 0:01:41] } 16... Re8 { [%clk 0:01:52] } 17. Rxe8 { [%clk 0:01:40] } 17... Qxe8 { [%clk 0:01:53] } 18. Nd4 { [%clk 0:01:38] } 18... c5 { [%clk 0:01:43] } 19. Ndb5 { [%clk 0:01:33] } 19... Qb8 { [%clk 0:01:39] } 20. Bf4 { [%clk 0:01:30] } 20... Ne8 { [%clk 0:01:35] } 21. Ne4 { [%clk 0:01:28] } 21... Be5 { [%clk 0:01:29] } 22. Bxe5 { [%clk 0:01:23] } 22... dxe5 { [%clk 0:01:30] } 23. Nxc5 { [%clk 0:01:23] } 23... a6 { [%clk 0:01:26] } 24. Nc3 { [%clk 0:01:23] } 24... Nd6 { [%clk 0:01:24] } 25. b3 { [%clk 0:01:20] } 25... f5 { [%clk 0:01:21] } 26. Qe3 { [%clk 0:01:13] } 26... Qc7 { [%clk 0:01:14] } 27. Ne6 { [%clk 0:01:06] } 27... Nxe6 { [%clk 0:01:13] } 28. dxe6 { [%clk 0:01:07] } 28... e4 { [%clk 0:01:07] } 29. Nd5 { [%clk 0:01:03] } 29... Qc6 { [%clk 0:01:06] } 30. Ne7+ { [%clk 0:01:02] } 1-0
