[Event "Rated Blitz game"]
[Site "https://lichess.org/l2Hc7Mht"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "PuRvIt"]
[Result "0-1"]
[UTCDate "2022.01.22"]
[UTCTime "01:38:29"]
[WhiteElo "2108"]
[BlackElo "2102"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:51] } 8. h3 { [%clk 0:02:54] } 8... Bxf3 { [%clk 0:02:50] } 9. Bxf3 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:53] } 10... h6 { [%clk 0:02:49] } 11. Bh4 { [%clk 0:02:51] } 11... Qb6 { [%clk 0:02:48] } 12. Qd3 { [%clk 0:02:38] } 12... Qxd4 { [%clk 0:02:45] } 13. Qxd4 { [%clk 0:02:37] } 13... Nxd4 { [%clk 0:02:44] } 14. Bd1 { [%clk 0:02:33] } 14... Rc8 { [%clk 0:02:42] } 15. f3 { [%clk 0:02:32] } 15... a6 { [%clk 0:02:40] } 16. Bf2 { [%clk 0:02:31] } 16... Nf5 { [%clk 0:02:36] } 17. Re1 { [%clk 0:02:24] } 17... O-O { [%clk 0:02:34] } 18. g4 { [%clk 0:02:16] } 18... Nd6 { [%clk 0:02:20] } 19. Bd4 { [%clk 0:02:10] } 19... Nc4 { [%clk 0:02:18] } 20. b3 { [%clk 0:02:08] } 20... Na3 { [%clk 0:02:07] } 21. Rc1 { [%clk 0:02:03] } 21... Bb4 { [%clk 0:02:05] } 22. Re3 { [%clk 0:01:59] } 22... Bxc3 { [%clk 0:01:58] } 23. Bxc3 { [%clk 0:01:59] } 23... Nb5 { [%clk 0:01:53] } 24. Bxf6 { [%clk 0:01:55] } 24... gxf6 { [%clk 0:01:52] } 25. c4 { [%clk 0:01:54] } 25... dxc4 { [%clk 0:01:33] } 26. bxc4 { [%clk 0:01:54] } 26... Rfd8 { [%clk 0:01:30] } 27. Bb3 { [%clk 0:01:50] } 27... Nd4 { [%clk 0:01:27] } 28. Rec3 { [%clk 0:01:47] } 28... e5 { [%clk 0:01:26] } 29. Kf2 { [%clk 0:01:45] } 29... Kg7 { [%clk 0:01:25] } 30. Kg3 { [%clk 0:01:41] } 30... Rc7 { [%clk 0:01:24] } 31. c5 { [%clk 0:01:38] } 31... Ne2+ { [%clk 0:01:23] } 32. Kf2 { [%clk 0:01:35] } 32... Nxc1 { [%clk 0:01:21] } 33. Rxc1 { [%clk 0:01:34] } 33... Rdc8 { [%clk 0:01:21] } 34. Ke3 { [%clk 0:01:30] } 34... Rxc5 { [%clk 0:01:20] } 35. Rd1 { [%clk 0:01:29] } 35... R8c7 { [%clk 0:01:19] } 36. Ke4 { [%clk 0:01:28] } 36... Rc3 { [%clk 0:01:16] } 37. h4 { [%clk 0:01:21] } 37... b5 { [%clk 0:01:10] } 38. Rd6 { [%clk 0:01:19] } 38... a5 { [%clk 0:01:09] } 39. Bd5 { [%clk 0:01:13] } 39... b4 { [%clk 0:00:58] } 40. Kf5 { [%clk 0:01:12] } 40... R7c5 { [%clk 0:00:50] } 41. Be4 { [%clk 0:01:10] } 41... R5c4 { [%clk 0:00:42] } 42. Rxf6 { [%clk 0:01:07] } 42... Rxe4 { [%clk 0:00:41] } 43. fxe4 { [%clk 0:01:06] } 43... Rf3+ { [%clk 0:00:40] } 44. Kxe5 { [%clk 0:01:05] } 44... Rxf6 { [%clk 0:00:40] } 0-1
