[Event "Rated Bullet game"]
[Site "https://lichess.org/W81lUUW9"]
[Date "2021.08.20"]
[White "aminought"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.20"]
[UTCTime "16:44:01"]
[WhiteElo "2104"]
[BlackElo "2105"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. Nd2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:56] } 6. Ngf3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... Nh5 { [%clk 0:00:55] } 8. Qc2 { [%clk 0:00:58] } 8... Nxf4 { [%clk 0:00:54] } 9. exf4 { [%clk 0:00:58] } 9... f6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:58] } 10... e5 { [%clk 0:00:51] } 11. fxe5 { [%clk 0:00:57] } 11... fxe5 { [%clk 0:00:51] } 12. dxe5 { [%clk 0:00:56] } 12... dxe5 { [%clk 0:00:50] } 13. Rfe1 { [%clk 0:00:55] } 13... Re8 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:54] } 14... Nf6 { [%clk 0:00:47] } 15. Neg5 { [%clk 0:00:51] } 15... h6 { [%clk 0:00:44] } 16. Nh3 { [%clk 0:00:50] } 16... Bxh3 { [%clk 0:00:41] } 17. gxh3 { [%clk 0:00:49] } 17... Qd5 { [%clk 0:00:40] } 18. Re3 { [%clk 0:00:44] } 18... e4 { [%clk 0:00:39] } 19. Bf1 { [%clk 0:00:29] } 19... exf3 { [%clk 0:00:37] } 20. Qa4 { [%clk 0:00:28] } 20... Qg5+ { [%clk 0:00:35] } 21. Kh1 { [%clk 0:00:27] } 21... Rxe3 { [%clk 0:00:33] } 22. Qc4+ { [%clk 0:00:19] } 22... Kh7 { [%clk 0:00:31] } 23. fxe3 { [%clk 0:00:18] } 23... Qxe3 { [%clk 0:00:31] } 24. Rd1 { [%clk 0:00:17] } 24... f2 { [%clk 0:00:29] } 0-1
