[Event "Rated Bullet game"]
[Site "https://lichess.org/Pkq3xqkk"]
[Date "2020.02.24"]
[White "jishanshaikh4"]
[Black "kasparovbab"]
[Result "1-0"]
[UTCDate "2020.02.24"]
[UTCTime "12:31:21"]
[WhiteElo "1884"]
[BlackElo "1876"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nh6 { [%clk 0:01:00] } 4. Qd2 { [%clk 0:00:58] } 4... Nf7 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:56] } 6... dxe5 { [%clk 0:00:58] } 7. dxe5 { [%clk 0:00:56] } 7... Qxd2+ { [%clk 0:00:57] } 8. Kxd2 { [%clk 0:00:55] } 8... Bg7 { [%clk 0:00:55] } 9. exf6 { [%clk 0:00:54] } 9... exf6 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:53] } 11... c6 { [%clk 0:00:51] } 12. Bd3 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:50] } 13. Ne4 { [%clk 0:00:50] } 13... Nde5 { [%clk 0:00:49] } 14. Be2 { [%clk 0:00:47] } 14... Bf5 { [%clk 0:00:45] } 15. Nxe5 { [%clk 0:00:45] } 15... fxe5 { [%clk 0:00:42] } 16. Bg3 { [%clk 0:00:43] } 16... Bxe4 { [%clk 0:00:41] } 17. f3 { [%clk 0:00:42] } 17... Rad8+ { [%clk 0:00:39] } 18. Kc1 { [%clk 0:00:42] } 18... Bf5 { [%clk 0:00:38] } 19. Bf2 { [%clk 0:00:40] } 19... Rfe8 { [%clk 0:00:35] } 20. Bxa7 { [%clk 0:00:38] } 20... Ra8 { [%clk 0:00:31] } 21. Bb6 { [%clk 0:00:37] } 21... Rxa2 { [%clk 0:00:30] } 22. Kd2 { [%clk 0:00:34] } 22... e4 { [%clk 0:00:27] } 23. Ke3 { [%clk 0:00:33] } 23... exf3+ { [%clk 0:00:25] } 24. Kxf3 { [%clk 0:00:33] } 24... Be4+ { [%clk 0:00:23] } 25. Kf2 { [%clk 0:00:31] } 25... Ne5 { [%clk 0:00:19] } 26. Bd4 { [%clk 0:00:29] } 26... Ng4+ { [%clk 0:00:16] } 27. Bxg4 { [%clk 0:00:28] } 27... Bxd4+ { [%clk 0:00:15] } 28. Kg3 { [%clk 0:00:25] } 28... Rxb2 { [%clk 0:00:13] } 29. Bf3 { [%clk 0:00:24] } 29... Be5+ { [%clk 0:00:11] } 30. Kh3 { [%clk 0:00:21] } 30... Bxf3 { [%clk 0:00:09] } 31. gxf3 { [%clk 0:00:19] } 31... Rxc2 { [%clk 0:00:08] } 32. f4 { [%clk 0:00:18] } 32... Rc3+ { [%clk 0:00:07] } 33. Kg4 { [%clk 0:00:17] } 33... h5+ { [%clk 0:00:05] } 34. Kg5 { [%clk 0:00:16] } 34... Bxf4+ { [%clk 0:00:04] } 35. Kxf4 { [%clk 0:00:15] } 35... Rf8+ { [%clk 0:00:03] } 36. Kg5 { [%clk 0:00:13] } 36... Rc5+ { [%clk 0:00:02] } 37. Kh6 { [%clk 0:00:13] } 1-0
