[Event "Rated Blitz game"]
[Site "https://lichess.org/1qT3fCqo"]
[Date "2022.03.23"]
[White "jishanshaikh4"]
[Black "Narek10"]
[Result "0-1"]
[UTCDate "2022.03.23"]
[UTCTime "15:20:39"]
[WhiteElo "2023"]
[BlackElo "2146"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:49] } 6. Nc3 { [%clk 0:02:55] } 6... cxd4 { [%clk 0:02:43] } 7. exd4 { [%clk 0:02:55] } 7... dxc4 { [%clk 0:02:42] } 8. d5 { [%clk 0:02:51] } 8... Nb4 { [%clk 0:02:19] } 9. Qa4+ { [%clk 0:02:47] } 9... Qd7 { [%clk 0:02:14] } 10. Qxb4 { [%clk 0:02:41] } 10... e5 { [%clk 0:02:08] } 11. dxe6 { [%clk 0:02:36] } 11... Qxe6+ { [%clk 0:02:00] } 12. Be2 { [%clk 0:02:23] } 12... Bxb4 { [%clk 0:01:58] } 13. O-O-O { [%clk 0:02:23] } 13... O-O { [%clk 0:01:35] } 14. Nd4 { [%clk 0:02:08] } 14... Qc8 { [%clk 0:01:20] } 15. Bxg4 { [%clk 0:02:05] } 15... Nxg4 { [%clk 0:01:15] } 16. Bg3 { [%clk 0:02:03] } 16... Bxc3 { [%clk 0:01:04] } 17. bxc3 { [%clk 0:02:02] } 17... b5 { [%clk 0:00:56] } 18. h3 { [%clk 0:02:00] } 18... Nf6 { [%clk 0:00:54] } 19. Nxb5 { [%clk 0:01:52] } 19... Qa6 { [%clk 0:00:52] } 20. Nc7 { [%clk 0:01:45] } 20... Qa3+ { [%clk 0:00:45] } 21. Kc2 { [%clk 0:01:44] } 21... Qxa2+ { [%clk 0:00:44] } 22. Kc1 { [%clk 0:01:43] } 22... Rab8 { [%clk 0:00:42] } 0-1
