[Event "Bullet Arena"]
[Site "https://lichess.org/ksKQTCLm"]
[Date "2020.06.01"]
[White "A_T_I"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "11:05:12"]
[WhiteElo "1788"]
[BlackElo "1774"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppppp1pp/5n2/6B1/3Pp3/2N5/PPP2PPP/R2QKBNR b KQkq - 4 1"]
[SetUp "1"]

1... d5 { [%clk 0:01:00] } 2. Nge2 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:57] } 3. h3 { [%clk 0:00:58] } 3... Bh5 { [%clk 0:00:55] } 4. g4 { [%clk 0:00:57] } 4... Bf7 { [%clk 0:00:54] } 5. Bg2 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:53] } 6. Bh4 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:51] } 7. O-O { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:50] } 8. f3 { [%clk 0:00:53] } 8... exf3 { [%clk 0:00:49] } 9. Bxf3 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:48] } 10. Qd3 { [%clk 0:00:51] } 10... c6 { [%clk 0:00:46] } 11. Nf4 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:45] } 12. Rae1 { [%clk 0:00:48] } 12... Nbd7 { [%clk 0:00:40] } 13. Nxe6 { [%clk 0:00:47] } 13... Bxe6 { [%clk 0:00:39] } 14. Rxe6 { [%clk 0:00:46] } 14... Nb6 { [%clk 0:00:33] } 15. b3 { [%clk 0:00:44] } 15... Bb4 { [%clk 0:00:31] } 16. Bg2 { [%clk 0:00:37] } 16... Bxc3 { [%clk 0:00:30] } 17. Qxc3 { [%clk 0:00:36] } 17... Nbd7 { [%clk 0:00:29] } 18. Qe3 { [%clk 0:00:32] } 18... Rf7 { [%clk 0:00:28] } 19. c4 { [%clk 0:00:23] } 19... Qf8 { [%clk 0:00:27] } 20. cxd5 { [%clk 0:00:22] } 20... Nxd5 { [%clk 0:00:25] } 21. Bxd5 { [%clk 0:00:20] } 21... cxd5 { [%clk 0:00:25] } 22. Rxf7 { [%clk 0:00:19] } 22... Qxf7 { [%clk 0:00:24] } 23. Re7 { [%clk 0:00:19] } 23... g5 { [%clk 0:00:20] } 24. Rxf7 { [%clk 0:00:17] } 24... Kxf7 { [%clk 0:00:19] } 25. Bg3 { [%clk 0:00:16] } 25... Nf6 { [%clk 0:00:19] } 26. Qe5 { [%clk 0:00:14] } 26... Re8 { [%clk 0:00:18] } 27. Qc7+ { [%clk 0:00:13] } 27... Re7 { [%clk 0:00:17] } 28. Qd6 { [%clk 0:00:11] } 28... Ne4 { [%clk 0:00:17] } 29. Be5 { [%clk 0:00:09] } 29... Nxd6 { [%clk 0:00:17] } 30. Bxd6 { [%clk 0:00:08] } 30... Re1+ { [%clk 0:00:17] } 31. Kf2 { [%clk 0:00:07] } 31... Ra1 { [%clk 0:00:17] } 32. Bc5 { [%clk 0:00:07] } 32... Rxa2+ { [%clk 0:00:17] } 33. Ke3 { [%clk 0:00:05] } 33... b6 { [%clk 0:00:17] } 34. Bd6 { [%clk 0:00:04] } 34... Ke6 { [%clk 0:00:14] } 35. Be5 { [%clk 0:00:04] } 35... a5 { [%clk 0:00:14] } 36. Kd3 { [%clk 0:00:04] } 36... a4 { [%clk 0:00:13] } 37. Kc3 { [%clk 0:00:04] } 37... Ra3 { [%clk 0:00:11] } 38. Kb4 { [%clk 0:00:02] } 38... Rxb3+ { [%clk 0:00:10] } 39. Kxa4 { [%clk 0:00:01] } 39... Rxh3 { [%clk 0:00:08] } 40. Kb5 { [%clk 0:00:00] } 40... Rh4 { [%clk 0:00:08] } 0-1
