[Event "Rated Blitz game"]
[Site "https://lichess.org/m4PGJ8ya"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "Freddiebuboy"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "14:30:26"]
[WhiteElo "1866"]
[BlackElo "1815"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Nd2 { [%clk 0:02:57] } 4... exd4 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:57] } 5... Nxd4 { [%clk 0:02:56] } 6. e5 { [%clk 0:02:55] } 6... Nd5 { [%clk 0:02:49] } 7. Ne4 { [%clk 0:02:51] } 7... c5 { [%clk 0:02:43] } 8. Nf3 { [%clk 0:02:39] } 8... Nxf3+ { [%clk 0:02:29] } 9. Qxf3 { [%clk 0:02:39] } 9... Qa5+ { [%clk 0:02:26] } 10. Bd2 { [%clk 0:02:35] } 10... Qb6 { [%clk 0:02:18] } 11. Bc4 { [%clk 0:02:32] } 11... Qc6 { [%clk 0:02:07] } 12. O-O { [%clk 0:02:27] } 12... Be7 { [%clk 0:02:05] } 13. Bg5 { [%clk 0:02:14] } 13... b5 { [%clk 0:02:01] } 14. Bxe7 { [%clk 0:02:10] } 14... Kxe7 { [%clk 0:01:58] } 15. Bxd5 { [%clk 0:01:46] } 15... Qxd5 { [%clk 0:01:55] } 16. Rad1 { [%clk 0:01:45] } 16... Qb7 { [%clk 0:01:48] } 17. Nd6 { [%clk 0:01:42] } 17... Qxf3 { [%clk 0:01:44] } 18. gxf3 { [%clk 0:01:42] } 18... a6 { [%clk 0:01:39] } 19. f4 { [%clk 0:01:41] } 19... Rb8 { [%clk 0:01:31] } 20. Kg2 { [%clk 0:01:39] } 20... Bb7+ { [%clk 0:01:29] } 21. Nxb7 { [%clk 0:01:37] } 21... Rxb7 { [%clk 0:01:28] } 22. Kf3 { [%clk 0:01:37] } 22... h6 { [%clk 0:01:24] } 23. Rd5 { [%clk 0:01:35] } 23... c4 { [%clk 0:01:22] } 24. Rfd1 { [%clk 0:01:34] } 24... g5 { [%clk 0:01:15] } 25. fxg5 { [%clk 0:01:33] } 25... hxg5 { [%clk 0:01:14] } 26. Rd6 { [%clk 0:01:32] } 26... a5 { [%clk 0:01:06] } 27. Kg3 { [%clk 0:01:29] } 27... Rc7 { [%clk 0:01:01] } 28. R6d5 { [%clk 0:01:26] } 28... Rb7 { [%clk 0:00:56] } 29. Rc5 { [%clk 0:01:25] } 29... Rh4 { [%clk 0:00:52] } 30. Rdd5 { [%clk 0:01:23] } 30... Ke6 { [%clk 0:00:43] } 31. f4 { [%clk 0:01:17] } 31... Rxf4 { [%clk 0:00:41] } 32. Rd6+ { [%clk 0:01:13] } 32... Ke7 { [%clk 0:00:38] } 33. Rdd5 { [%clk 0:01:09] } 33... Ke6 { [%clk 0:00:35] } 34. Rd6+ { [%clk 0:01:08] } 34... Ke7 { [%clk 0:00:32] } 35. Rcd5 { [%clk 0:01:07] } 35... f6 { [%clk 0:00:25] } 36. exf6+ { [%clk 0:01:05] } 36... Rxf6 { [%clk 0:00:24] } 37. Rxf6 { [%clk 0:01:00] } 37... Kxf6 { [%clk 0:00:23] } 38. Kg4 { [%clk 0:00:59] } 38... d6 { [%clk 0:00:21] } 39. Rxd6+ { [%clk 0:00:57] } 39... Ke5 { [%clk 0:00:19] } 40. Rg6 { [%clk 0:00:56] } 40... Kd4 { [%clk 0:00:15] } 41. Rxg5 { [%clk 0:00:54] } 41... b4 { [%clk 0:00:14] } 42. Kh5 { [%clk 0:00:52] } 42... a4 { [%clk 0:00:12] } 43. Rg4+ { [%clk 0:00:51] } 43... Kd3 { [%clk 0:00:11] } 44. Kg6 { [%clk 0:00:50] } 44... b3 { [%clk 0:00:08] } 45. a3 { [%clk 0:00:48] } 45... c3 { [%clk 0:00:06] } 46. bxc3 { [%clk 0:00:48] } 46... Kxc3 { [%clk 0:00:05] } 47. Rg3+ { [%clk 0:00:47] } 47... Kc2 { [%clk 0:00:03] } 48. h4 { [%clk 0:00:47] } 48... b2 { [%clk 0:00:03] } 49. h5 { [%clk 0:00:46] } 49... b1=Q { [%clk 0:00:01] } 50. Rg2+ { [%clk 0:00:46] } 1-0
