[Event "Rated Blitz game"]
[Site "https://lichess.org/vCU7xhuM"]
[Date "2019.08.18"]
[White "jishanshaikh4"]
[Black "smiling_assassin"]
[Result "1-0"]
[UTCDate "2019.08.18"]
[UTCTime "14:35:29"]
[WhiteElo "1586"]
[BlackElo "1556"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Ne5 { [%clk 0:02:53] } 5... Bf5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:50] } 6... h6 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:49] } 7... Bg4 { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:48] } 8... e6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:47] } 9... Bb4 { [%clk 0:02:51] } 10. h3 { [%clk 0:02:46] } 10... Bh5 { [%clk 0:02:50] } 11. Qc2 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:48] } 12. Bd2 { [%clk 0:02:33] } 12... Re8 { [%clk 0:02:47] } 13. cxd5 { [%clk 0:02:23] } 13... exd5 { [%clk 0:02:46] } 14. a3 { [%clk 0:02:22] } 14... Bxc3 { [%clk 0:02:45] } 15. Bxc3 { [%clk 0:02:22] } 15... Nbd7 { [%clk 0:02:44] } 16. Bd3 { [%clk 0:02:21] } 16... Bxf3 { [%clk 0:02:41] } 17. gxf3 { [%clk 0:02:21] } 17... Qc7 { [%clk 0:02:33] } 18. e4 { [%clk 0:02:16] } 18... dxe4 { [%clk 0:02:32] } 19. Bxe4 { [%clk 0:02:14] } 19... Nxe4 { [%clk 0:02:30] } 20. fxe4 { [%clk 0:02:14] } 20... Qf4 { [%clk 0:02:27] } 21. d5 { [%clk 0:02:09] } 21... cxd5 { [%clk 0:02:22] } 22. Qd3 { [%clk 0:02:07] } 22... Qxe4 { [%clk 0:02:21] } 23. Qg3 { [%clk 0:02:04] } 23... Nf6 { [%clk 0:02:19] } 24. Bxf6 { [%clk 0:02:01] } 24... g6 { [%clk 0:02:16] } 25. f3 { [%clk 0:01:55] } 25... Qe3+ { [%clk 0:02:14] } 26. Kg2 { [%clk 0:01:51] } 26... Qe2+ { [%clk 0:02:12] } 27. Rf2 { [%clk 0:01:50] } 27... Qe6 { [%clk 0:02:10] } 28. Bd4 { [%clk 0:01:47] } 28... b6 { [%clk 0:02:08] } 29. Raf1 { [%clk 0:01:42] } 29... h5 { [%clk 0:02:07] } 30. f4 { [%clk 0:01:41] } 30... Rac8 { [%clk 0:02:01] } 31. f5 { [%clk 0:01:38] } 31... Qe4+ { [%clk 0:01:57] } 32. Kh2 { [%clk 0:01:35] } 32... Qxd4 { [%clk 0:01:56] } 33. fxg6 { [%clk 0:01:34] } 33... fxg6 { [%clk 0:01:55] } 34. Qxg6+ { [%clk 0:01:32] } 34... Kh8 { [%clk 0:01:51] } 35. Qxh5+ { [%clk 0:01:24] } 35... Kg7 { [%clk 0:01:50] } 36. Rg2+ { [%clk 0:01:23] } 1-0
