[Event "Rated Blitz game"]
[Site "https://lichess.org/Y00sEwts"]
[Date "2021.11.10"]
[White "Yriy222"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "13:30:43"]
[WhiteElo "2062"]
[BlackElo "2057"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:56] } 7. Bc4 { [%clk 0:02:58] } 7... h5 { [%clk 0:02:54] } 8. Qd2 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:52] } 9. f3 { [%clk 0:02:52] } 9... Ne5 { [%clk 0:02:51] } 10. Bb3 { [%clk 0:02:49] } 10... b5 { [%clk 0:02:51] } 11. Bf4 { [%clk 0:02:42] } 11... Qc7 { [%clk 0:02:46] } 12. O-O-O { [%clk 0:02:38] } 12... b4 { [%clk 0:02:43] } 13. Nd5 { [%clk 0:02:33] } 13... Nxd5 { [%clk 0:02:42] } 14. Bxd5 { [%clk 0:02:32] } 14... Rb8 { [%clk 0:02:40] } 15. Nb3 { [%clk 0:02:21] } 15... a5 { [%clk 0:02:37] } 16. Qe3 { [%clk 0:02:10] } 16... O-O { [%clk 0:02:34] } 17. Qc5 { [%clk 0:02:09] } 17... Qxc5 { [%clk 0:02:29] } 18. Nxc5 { [%clk 0:02:09] } 18... d6 { [%clk 0:02:26] } 19. Nd3 { [%clk 0:02:04] } 19... Nd7 { [%clk 0:02:20] } 20. Rhe1 { [%clk 0:01:57] } 20... Ba6 { [%clk 0:02:19] } 21. e5 { [%clk 0:01:48] } 21... dxe5 { [%clk 0:02:19] } 22. Nxe5 { [%clk 0:01:46] } 22... Nxe5 { [%clk 0:02:14] } 23. Bxe5 { [%clk 0:01:45] } 23... e6 { [%clk 0:02:06] } 24. Bxb8 { [%clk 0:01:42] } 24... exd5 { [%clk 0:01:58] } 25. Be5 { [%clk 0:01:36] } 25... Bc4 { [%clk 0:01:56] } 26. b3 { [%clk 0:01:33] } 26... Ba6 { [%clk 0:01:51] } 27. Bxg7 { [%clk 0:01:32] } 27... Kxg7 { [%clk 0:01:51] } 28. Rxd5 { [%clk 0:01:31] } 28... Rc8 { [%clk 0:01:46] } 29. Red1 { [%clk 0:01:20] } 29... Be2 { [%clk 0:01:43] } 30. R1d2 { [%clk 0:01:19] } 30... Bf1 { [%clk 0:01:35] } 31. Rxa5 { [%clk 0:01:15] } 31... h4 { [%clk 0:01:31] } 32. g3 { [%clk 0:01:13] } 32... hxg3 { [%clk 0:01:30] } 33. hxg3 { [%clk 0:01:13] } 33... Rc7 { [%clk 0:01:28] } 34. Ra4 { [%clk 0:01:10] } 34... Rb7 { [%clk 0:01:25] } 35. Rd4 { [%clk 0:01:08] } 35... Be2 { [%clk 0:01:24] } 36. f4 { [%clk 0:01:06] } 36... Rc7 { [%clk 0:01:19] } 37. Raxb4 { [%clk 0:01:04] } 37... Bg4 { [%clk 0:01:18] } 38. c4 { [%clk 0:01:02] } 38... Re7 { [%clk 0:01:12] } 39. a4 { [%clk 0:00:59] } 39... Re1+ { [%clk 0:01:11] } 40. Kd2 { [%clk 0:00:58] } 40... Re2+ { [%clk 0:01:10] } 41. Kd3 { [%clk 0:00:55] } 41... Re1 { [%clk 0:01:05] } 42. a5 { [%clk 0:00:52] } 42... Bf5+ { [%clk 0:01:04] } 43. Kd2 { [%clk 0:00:49] } 43... Ra1 { [%clk 0:01:01] } 44. Ra4 { [%clk 0:00:47] } 44... Rg1 { [%clk 0:00:57] } 45. a6 { [%clk 0:00:43] } 45... Rg2+ { [%clk 0:00:55] } 46. Ke1 { [%clk 0:00:39] } 46... Rxg3 { [%clk 0:00:54] } 47. a7 { [%clk 0:00:38] } 47... Re3+ { [%clk 0:00:52] } 48. Kf2 { [%clk 0:00:36] } 48... Rxb3 { [%clk 0:00:50] } 49. a8=Q { [%clk 0:00:36] } 49... Rb2+ { [%clk 0:00:49] } 50. Kg3 { [%clk 0:00:31] } 50... Rb3+ { [%clk 0:00:47] } 51. Qf3 { [%clk 0:00:31] } 51... Rb7 { [%clk 0:00:43] } 52. Qxb7 { [%clk 0:00:29] } 52... Bc2 { [%clk 0:00:42] } 53. Ra7 { [%clk 0:00:28] } 53... Kh6 { [%clk 0:00:36] } 54. Qxf7 { [%clk 0:00:27] } 54... Bd1 { [%clk 0:00:36] } 55. Rxd1 { [%clk 0:00:25] } 55... g5 { [%clk 0:00:34] } 56. Rh1# { [%clk 0:00:23] } 1-0
