[Event "Rated Bullet game"]
[Site "https://lichess.org/SNLf9unn"]
[Date "2021.04.09"]
[White "jishanshaikh4"]
[Black "tomski1973"]
[Result "1-0"]
[UTCDate "2021.04.09"]
[UTCTime "15:54:32"]
[WhiteElo "2049"]
[BlackElo "1969"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. d4 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:01:00] } 7... c5 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:01:00] } 8... Re8 { [%clk 0:00:56] } 9. Bh6 { [%clk 0:00:59] } 9... Bh8 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:58] } 10... a6 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:57] } 11... b5 { [%clk 0:00:53] } 12. Rd1 { [%clk 0:00:55] } 12... Rb8 { [%clk 0:00:53] } 13. dxc5 { [%clk 0:00:54] } 13... dxc5 { [%clk 0:00:50] } 14. Bxc5 { [%clk 0:00:52] } 14... Qc7 { [%clk 0:00:46] } 15. Be3 { [%clk 0:00:51] } 15... Ne4 { [%clk 0:00:44] } 16. Qc2 { [%clk 0:00:50] } 16... Ndf6 { [%clk 0:00:43] } 17. Nbd2 { [%clk 0:00:49] } 17... Bf5 { [%clk 0:00:42] } 18. Nxe4 { [%clk 0:00:47] } 18... Bxe4 { [%clk 0:00:40] } 19. Qb3 { [%clk 0:00:46] } 19... Rbd8 { [%clk 0:00:38] } 20. Rxd8 { [%clk 0:00:44] } 20... Rxd8 { [%clk 0:00:38] } 21. Rd1 { [%clk 0:00:43] } 21... Rxd1+ { [%clk 0:00:35] } 22. Qxd1 { [%clk 0:00:43] } 22... h6 { [%clk 0:00:32] } 23. Nd4 { [%clk 0:00:42] } 23... Kh7 { [%clk 0:00:29] } 24. f3 { [%clk 0:00:38] } 24... Bd5 { [%clk 0:00:26] } 25. Qd2 { [%clk 0:00:37] } 25... e6 { [%clk 0:00:24] } 26. Bxh6 { [%clk 0:00:36] } 26... Nd7 { [%clk 0:00:22] } 27. Be3 { [%clk 0:00:34] } 27... Ne5 { [%clk 0:00:20] } 28. f4 { [%clk 0:00:33] } 28... Nc4 { [%clk 0:00:20] } 29. Qd3 { [%clk 0:00:31] } 29... Bxg2 { [%clk 0:00:18] } 30. Kxg2 { [%clk 0:00:30] } 30... Qd6 { [%clk 0:00:16] } 31. Bf2 { [%clk 0:00:29] } 31... Qd5+ { [%clk 0:00:15] } 32. e4 { [%clk 0:00:27] } 32... Qd8 { [%clk 0:00:12] } 33. b3 { [%clk 0:00:26] } 33... Nb6 { [%clk 0:00:11] } 34. f5 { [%clk 0:00:26] } 34... Qf6 { [%clk 0:00:09] } 35. fxg6+ { [%clk 0:00:25] } 35... Kxg6 { [%clk 0:00:08] } 36. Qe3 { [%clk 0:00:23] } 36... Nd7 { [%clk 0:00:07] } 37. Nf3 { [%clk 0:00:22] } 37... Ne5 { [%clk 0:00:06] } 38. Nxe5+ { [%clk 0:00:21] } 38... Qxe5 { [%clk 0:00:06] } 39. h3 { [%clk 0:00:20] } 39... Bf6 { [%clk 0:00:05] } 40. Qf3 { [%clk 0:00:20] } 40... Bg5 { [%clk 0:00:04] } 41. Be3 { [%clk 0:00:19] } 41... Bxe3 { [%clk 0:00:03] } 42. Qxe3 { [%clk 0:00:19] } 42... f5 { [%clk 0:00:02] } 43. Kf3 { [%clk 0:00:17] } 43... fxe4+ { [%clk 0:00:01] } 44. Qxe4+ { [%clk 0:00:17] } 44... Qf5+ { [%clk 0:00:00] } 45. Qxf5+ { [%clk 0:00:16] } 45... exf5 { [%clk 0:00:00] } 46. Kf4 { [%clk 0:00:16] } 1-0
