[Event "Rated Blitz game"]
[Site "https://lichess.org/KSHTHf9k"]
[Date "2019.01.31"]
[White "jishanshaikh4"]
[Black "svartoghvit"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "16:07:20"]
[WhiteElo "1391"]
[BlackElo "1405"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:57] } 3... Be7 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Bg3 { [%clk 0:02:52] } 5... O-O { [%clk 0:02:57] } 6. f4 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:57] } 7. Bf2 { [%clk 0:02:51] } 7... e5 { [%clk 0:02:56] } 8. g3 { [%clk 0:02:48] } 8... Bg4 { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:47] } 9... Bf5 { [%clk 0:02:47] } 10. Nc3 { [%clk 0:02:45] } 10... exd4 { [%clk 0:02:45] } 11. exd4 { [%clk 0:02:43] } 11... Ne4 { [%clk 0:02:41] } 12. Nxe4 { [%clk 0:02:41] } 12... Bxe4 { [%clk 0:02:40] } 13. Nf3 { [%clk 0:02:40] } 13... Bf6 { [%clk 0:02:36] } 14. Bd3 { [%clk 0:02:39] } 14... Bxf3 { [%clk 0:02:28] } 15. Qxf3 { [%clk 0:02:39] } 15... Nb4 { [%clk 0:02:23] } 16. O-O { [%clk 0:02:35] } 16... Nxd3 { [%clk 0:02:22] } 17. Qxd3 { [%clk 0:02:33] } 17... c5 { [%clk 0:02:17] } 18. Rfe1 { [%clk 0:02:30] } 18... Bxd4 { [%clk 0:02:16] } 19. Bxd4 { [%clk 0:02:30] } 19... cxd4 { [%clk 0:02:15] } 20. Qxd4 { [%clk 0:02:29] } 20... Qb6 { [%clk 0:02:08] } 21. Qxb6 { [%clk 0:02:26] } 21... axb6 { [%clk 0:02:08] } 22. a3 { [%clk 0:02:23] } 22... Rac8 { [%clk 0:02:07] } 23. c3 { [%clk 0:02:21] } 23... b5 { [%clk 0:02:06] } 24. Rad1 { [%clk 0:02:20] } 24... Rfd8 { [%clk 0:02:04] } 25. Rd5 { [%clk 0:02:19] } 25... Rc5 { [%clk 0:02:00] } 26. Red1 { [%clk 0:02:15] } 26... Rxd5 { [%clk 0:01:59] } 27. Rxd5 { [%clk 0:02:15] } 27... b4 { [%clk 0:01:55] } 28. cxb4 { [%clk 0:02:12] } 28... Rc8 { [%clk 0:01:48] } 29. Rxd6 { [%clk 0:02:08] } 29... Kf8 { [%clk 0:01:47] } 30. Rd2 { [%clk 0:02:04] } 30... b5 { [%clk 0:01:44] } 31. Kf2 { [%clk 0:02:03] } 31... Rc4 { [%clk 0:01:43] } 32. Ke3 { [%clk 0:02:00] } 32... g6 { [%clk 0:01:41] } 33. Rd4 { [%clk 0:01:58] } 33... Rc2 { [%clk 0:01:39] } 34. Rd2 { [%clk 0:01:56] } 34... Rc4 { [%clk 0:01:38] } 35. Rd4 { [%clk 0:01:51] } 35... Rc2 { [%clk 0:01:37] } 36. h4 { [%clk 0:01:46] } 36... Rxb2 { [%clk 0:01:35] } 37. Rd8+ { [%clk 0:01:45] } 37... Kg7 { [%clk 0:01:34] } 38. Rb8 { [%clk 0:01:44] } 38... Rb3+ { [%clk 0:01:33] } 39. Kd4 { [%clk 0:01:42] } 39... Rxa3 { [%clk 0:01:33] } 40. Rxb5 { [%clk 0:01:41] } 40... Rxg3 { [%clk 0:01:29] } 41. Rc5 { [%clk 0:01:40] } 41... Rg4 { [%clk 0:01:28] } 42. Kd5 { [%clk 0:01:37] } 42... Rxf4 { [%clk 0:01:27] } 43. Rc4 { [%clk 0:01:37] } 43... Rf1 { [%clk 0:01:23] } 44. b5 { [%clk 0:01:35] } 44... Rd1+ { [%clk 0:01:22] } 45. Kc5 { [%clk 0:01:33] } 45... Rb1 { [%clk 0:01:21] } 46. Kc6 { [%clk 0:01:30] } 46... f5 { [%clk 0:01:19] } 47. b6 { [%clk 0:01:28] } 47... g5 { [%clk 0:01:18] } 48. hxg5 { [%clk 0:01:25] } 48... Kg6 { [%clk 0:01:17] } 49. b7 { [%clk 0:01:23] } 49... Kxg5 { [%clk 0:01:15] } 50. Kc7 { [%clk 0:01:22] } 50... f4 { [%clk 0:01:14] } 51. b8=Q { [%clk 0:01:20] } 51... Rxb8 { [%clk 0:01:13] } 52. Kxb8 { [%clk 0:01:19] } 52... Kg4 { [%clk 0:01:13] } 53. Kc7 { [%clk 0:01:17] } 53... Kg3 { [%clk 0:01:11] } 54. Rc3+ { [%clk 0:01:12] } 54... f3 { [%clk 0:01:10] } 55. Kd6 { [%clk 0:01:11] } 55... Kg2 { [%clk 0:01:10] } 56. Rxf3 { [%clk 0:01:08] } 56... Kxf3 { [%clk 0:01:09] } 57. Ke6 { [%clk 0:01:08] } 57... h5 { [%clk 0:01:08] } 58. Kf5 { [%clk 0:01:08] } 58... h4 { [%clk 0:01:07] } 59. Kg5 { [%clk 0:01:08] } 59... h3 { [%clk 0:01:06] } 0-1
